Department,Spending area,Expense type,Posting date,Reference,Amount,Supplier Name with Redactions
Hampshire & Isle of Wight Constabulary,2024 Families Day Holding Account,Hired and Contracted Services,45399,3110122000,1400,One Time Vendor
Hampshire & Isle of Wight Constabulary,"ACC Crime, CJ & Intel Portfolio",Professional Subscriptions,45398,3110121889,2800,CPOSA Ltd
Hampshire & Isle of Wight Constabulary,"ACC Crime, CJ & Intel Portfolio",Professional Subscriptions,45398,3110121890,500,CPOSA Ltd
Hampshire & Isle of Wight Constabulary,ACCTO HEAD OFFICE,Other Training Courses and Qualification,45412,2200215466,1550,College of Policing Ltd
Hampshire & Isle of Wight Constabulary,ACPO SECRETARIAT,Payments to Other PC,45385,2200213917,14761,PCC for Thames Valley
Hampshire & Isle of Wight Constabulary,ALDERSHOT POLICE STATION (RA),Non System - Electricity,45401,3110122172,4821.84,NPOWER
Hampshire & Isle of Wight Constabulary,ALDERSHOT POLICE STATION (RA),Non System - Gas,45401,3110122085,10208.22,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,ALDERSHOT POLICE STATION (RA),Non System - Water - Metered,45398,3110121897,604.93,Scottish Water Business Stream Ltd
Hampshire & Isle of Wight Constabulary,ALDERSHOT POLICE STATION (RA),Uniform Business Rates,45387,3500004197,28665,RUSHMOOR BOROUGH COUNCIL
Hampshire & Isle of Wight Constabulary,ANDOVER POLICE STATION TA,Non System - Electricity,45401,3110122186,1360.38,NPOWER
Hampshire & Isle of Wight Constabulary,ANDOVER POLICE STATION TA,Non System - Gas,45401,3110122090,994.48,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,ANDOVER POLICE STATION TA,Uniform Business Rates,45397,3500004219,3003,Test Valley Borough Council
Hampshire & Isle of Wight Constabulary,Area Model Changes - Estates Costs,Furniture,45383,2200213968,5257.77,SHOWCASE PSR PORTSDOWN LIMITED
Hampshire & Isle of Wight Constabulary,Asset Management Planning (AMP),Equipment,45398,2200214726,2312,ICS Cool Energy Ltd
Hampshire & Isle of Wight Constabulary,Asset Management Planning (AMP),Hired and Contracted Services,45412,2200215464,3909.86,Gleeds Advisory Ltd
Hampshire & Isle of Wight Constabulary,Asset Management Planning (AMP),Other premises related costs,45383,2200215308,2135,John Grant Interiors Ltd
Hampshire & Isle of Wight Constabulary,Asset Management Planning (AMP),Other premises related costs,45399,2200214849,1320,John Grant Interiors Ltd
Hampshire & Isle of Wight Constabulary,BAR END TRANSPORT WORKSHOP,Equipment,45401,2200214964,2242,CSS WORKSAFE
Hampshire & Isle of Wight Constabulary,BAR END TRANSPORT WORKSHOP,Equipment,45401,2200214965,522.17,CSS WORKSAFE
Hampshire & Isle of Wight Constabulary,BAR END TRANSPORT WORKSHOP,Vehicles and Plant - Repairs and Main,45383,2200213794,652.39,SGI Industries Limited
Hampshire & Isle of Wight Constabulary,BAR END TRANSPORT WORKSHOP,Vehicles and Plant - Repairs and Main,45383,2200213799,622.8,Snap On Diagnostics
Hampshire & Isle of Wight Constabulary,BAR END TRANSPORT WORKSHOP,Vehicles and Plant - Repairs and Main,45398,2200214742,829,Fumex Ltd
Hampshire & Isle of Wight Constabulary,BAR END TRANSPORT WORKSHOP,Vehicles and Plant - Repairs and Main,45406,2200215278,786,Pro-Align Ltd
Hampshire & Isle of Wight Constabulary,BASINGSTOKE VEHICLE WORKSHOP,Uniform Business Rates,45402,3500004229,1431.25,BASINGSTOKE & DEANE BOROUGH COUNCIL
Hampshire & Isle of Wight Constabulary,BEAULIEU POLICE STATION,Uniform Business Rates,45387,3500004193,934.5,New Forest District Council
Hampshire & Isle of Wight Constabulary,BISHOPS WALTHAM POLICE STATION,Uniform Business Rates,45387,3500004199,1218.5,WINCHESTER CITY COUNCIL
Hampshire & Isle of Wight Constabulary,BITTERNE POLICE STATION (AB),Uniform Business Rates,45383,3500004179,7779,Southampton City Council
Hampshire & Isle of Wight Constabulary,Bitterne West End PS4 PS,Non System - Electricity,45401,3110122149,1110.58,NPOWER
Hampshire & Isle of Wight Constabulary,BSG Business Support  Group,Equipment,45384,2200213781,947.83,RS COMPONENTS LTD
Hampshire & Isle of Wight Constabulary,BSG Business Support  Group,Equipment,45391,2200214271,588.8,RS COMPONENTS LTD
Hampshire & Isle of Wight Constabulary,BSG Business Support  Group,Equipment,45406,2200215258,1317.5,Police Crime Prevention Initiatives
Hampshire & Isle of Wight Constabulary,CAB / CIU,Telecomms Investigations,45399,2200214769,1500,Redacted - Operational
Hampshire & Isle of Wight Constabulary,CAIT,Forensic and pathology testing,45398,3110121888,1980,One Time Vendor
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45383,2200214049,635.3,ALT- BERG BOOTMAKERS
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45383,2200214051,561.24,ALT- BERG BOOTMAKERS
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45383,2200214735,2686.5,BENNETT SAFETYWEAR LTD
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45383,2200214738,2686.5,BENNETT SAFETYWEAR LTD
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45383,2200214064,2331.15,DERBY UNITEX LTD
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45383,2200214057,2941.4,KEELA INTERNATIONAL
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45386,2200213974,9983.15,Cambium Advisory Ltd
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45386,2200213992,821.2,Mehler Vario System Gmbh
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45387,2200214054,7890,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45387,2200214055,9862.5,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45387,2200214062,4190,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45387,2200214084,5235.05,Sbi Tac Pro Limited
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45393,2200214389,1323.9,Try & Lilly Ltd
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45397,2200214566,1443.27,Intramark Limited
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45397,2200214568,591.95,Intramark Limited
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45401,2200214978,2337.95,MSA (Britain) Ltd
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45404,2200215026,4889.4,Mehler Vario System Gmbh
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45404,2200215036,1167.32,Sbi Tac Pro Limited
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45404,2200215038,810.53,Sbi Tac Pro Limited
Hampshire & Isle of Wight Constabulary,CENTRAL STORES PRODUCTION COST,Clothing and Uniforms,45407,2200215323,2028.5,TOYE KENNING & SPENCER (BEDWORTH) L
Hampshire & Isle of Wight Constabulary,CHIEF CONSTABLE PROJECTS,Technical and Professional Consultant F,45405,2200215099,3150,Jones Risk Consultancy
Hampshire & Isle of Wight Constabulary,Commercial Vehicles non-collab,Hired and Contracted Services,45397,3110121840,550,RAVENSCROFT MOTORS
Hampshire & Isle of Wight Constabulary,CONTACT MANAGEMENT CENTRE,Equipment,45384,2200213770,2440,1D Agency Ltd T/A One Day Agency
Hampshire & Isle of Wight Constabulary,CONTACT MANAGEMENT CENTRE,Equipment,45386,2200214023,4647,Plm Office Solutions
Hampshire & Isle of Wight Constabulary,Contact Management Collaboration,Equipment,45406,2200215203,1853.73,SHOWCASE PSR PORTSDOWN LIMITED
Hampshire & Isle of Wight Constabulary,CORPORATE FINANCE,Other Services,45398,2200214654,930,HAMPSHIRE PENSION FUND
Hampshire & Isle of Wight Constabulary,CORPORATE FINANCE,Other Services,45398,2200214656,4300,HAMPSHIRE PENSION FUND
Hampshire & Isle of Wight Constabulary,CORPORATE FINANCE,Payments to Private Contractors,45385,2200213859,3245,Pension Ready Limited
Hampshire & Isle of Wight Constabulary,CORPORATE FINANCE,Payments to Private Contractors,45399,2200214771,28708.75,Ernst & Young LLP
Hampshire & Isle of Wight Constabulary,Corporate insights,Technical and Professional Consultant F,45392,2200214350,22000,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,COSHAM POLICE STATION (PN),Uniform Business Rates,45383,3500004172,4914,Portsmouth City Council
Hampshire & Isle of Wight Constabulary,Cowes (AMP),Other premises related costs,45406,2200215251,880,Commercial and Industrial Services
Hampshire & Isle of Wight Constabulary,CRABWOOD MAST,Non System - Electricity,45401,3110122152,619.13,NPOWER
Hampshire & Isle of Wight Constabulary,CRABWOOD MAST,Uniform Business Rates,45387,3500004208,760.75,WINCHESTER CITY COUNCIL
Hampshire & Isle of Wight Constabulary,CUSTODY EASTERN PIC,Equipment,45383,2200213762,681.55,Charles Fellows Suppliers Limited
Hampshire & Isle of Wight Constabulary,CUSTODY EASTERN PIC,Equipment,45386,2200214020,891,Charles Fellows Suppliers Limited
Hampshire & Isle of Wight Constabulary,CUSTODY EASTERN PIC,Equipment,45391,2200214189,633.5,Charles Fellows Suppliers Limited
Hampshire & Isle of Wight Constabulary,CUSTODY EASTERN PIC,Equipment,45397,2200214541,673.8,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,CUSTODY EASTERN PIC,Equipment,45405,2200215095,994,Charles Fellows Suppliers Limited
Hampshire & Isle of Wight Constabulary,CUSTODY EASTERN PIC,Equipment,45405,2200215098,580.75,Charles Fellows Suppliers Limited
Hampshire & Isle of Wight Constabulary,CUSTODY EASTERN PIC,Forensic and pathology testing,45397,2200214546,1275,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,CUSTODY EASTERN PIC,Forensic and pathology testing,45397,2200214549,787.5,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Cleaning services,45385,2200213911,1448.71,N-VIRO
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Cleaning services,45397,2200214548,699.1,N-VIRO
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Cleaning services,45398,2200214721,4844.01,N-VIRO
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Cleaning services,45405,2200215114,585,N-VIRO
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Laundry and Dry Cleaning,45385,2200213910,4125.4,Berendsen Uk Ltd
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Medical and Counselling Fees,45385,2200213872,139994.17,Partnering Health Limited
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Non-Staff Subsistence and Expenses,45386,2200214030,2392.95,AQUA CARS LTD
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Technical and Professional Consultant F,45392,2200214368,-1313.14,D.A. LANGUAGES
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Technical and Professional Consultant F,45392,2200214369,-1586.3,D.A. LANGUAGES
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Technical and Professional Consultant F,45398,2200214699,37594.59,D.A. LANGUAGES
Hampshire & Isle of Wight Constabulary,CUSTODY HEAD OFFICE,Technical and Professional Consultant F,45408,2200215389,2131.3,LIPSPEAKER UK
Hampshire & Isle of Wight Constabulary,CUSTODY IOW PIC,Forensic and pathology testing,45392,2200214305,502.5,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,CUSTODY NORTHERN PIC,Equipment,45394,2200214520,816.4,Charles Fellows Suppliers Limited
Hampshire & Isle of Wight Constabulary,CUSTODY WESTERN PIC,Equipment,45385,2200213887,4942.4,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,CUSTODY WESTERN PIC,Equipment,45385,2200213888,1919.72,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,CUSTODY WESTERN PIC,Equipment,45411,2200215426,835.5,Charles Fellows Suppliers Limited
Hampshire & Isle of Wight Constabulary,Cybercrime Team,Other Training Courses and Qualification,45383,2200213779,730,CJS EVENT SOLUTIONS LTD
Hampshire & Isle of Wight Constabulary,Cybercrime Team,Technical and Professional Consultant F,45411,2200215418,1495,ARMSTRONG WATSON LLP
Hampshire & Isle of Wight Constabulary,D.I.S. conts 9 - K.W Feb 24,Grant Aid and Donations,45405,3110122218,747,One Time Vendor
Hampshire & Isle of Wight Constabulary,DA GSA Perpetrator Fund,Grant Aid and Donations,45386,2200020917,102607.57,Southern Health NHS Foundation Trus
Hampshire & Isle of Wight Constabulary,DA GSA Perpetrator Fund,Grant Aid and Donations,45390,2200020957,16157,SOUTHERN DOMESTIC ABUSE SERVICE
Hampshire & Isle of Wight Constabulary,DA GSA Perpetrator Fund,Grant Aid and Donations,45397,2200021000,6004.5,University of Southampton
Hampshire & Isle of Wight Constabulary,DCC HEAD OFFICE,Professional Subscriptions,45393,3110121820,2800,CPOSA Ltd
Hampshire & Isle of Wight Constabulary,DCC HEAD OFFICE,Professional Subscriptions,45393,3110121821,500,CPOSA Ltd
Hampshire & Isle of Wight Constabulary,DCC INITIATIVE/PROJECTS,Grant Aid and Donations,45411,3110122370,3095,One Time Vendor
Hampshire & Isle of Wight Constabulary,DCC INITIATIVE/PROJECTS,Technical and Professional Consultant F,45405,2200215138,1040.4,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,Depreciation Operational Buildings,Other expenses,45401,2200021043,905,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Depreciation Operational Buildings,Payments to main contractor,45397,2200021003,6477.94,SHOWCASE PSR PORTSDOWN LIMITED
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45383,2200021028,6180.66,Halls Electrical Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45383,2200020874,31059.38,Volvo Car Uk Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45385,2200020904,45253,Rygor Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45385,2200020905,45253,Rygor Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45385,2200020906,45253,Rygor Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45385,2200020907,45253,Rygor Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45385,2200020908,45253,Rygor Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45387,2200020936,21374.82,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45387,2200020937,21374.82,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45387,2200020940,24291.96,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45387,2200020941,21374.82,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45387,2200020942,21374.82,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45390,2200020953,27893.54,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021127,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021128,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021129,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021130,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021131,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021132,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021134,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021135,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021136,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021137,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021138,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021139,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021140,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45407,2200021141,35644.92,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021152,29499.9,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021153,29499.9,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021154,29499.9,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021155,29499.9,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021173,19681.56,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021174,19681.56,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021175,19681.56,Ford Motor Company Ltd
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021149,42622.58,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021150,42622.58,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021151,42622.58,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,Depreciation Vehicles,Purchase of Vehicles,45408,2200021172,32789,VOLKSWAGEN GROUP UNITED KINGDOM LTD
Hampshire & Isle of Wight Constabulary,DFG,Equipment,45387,2200214046,12140.27,Demux Video Services Ltd
Hampshire & Isle of Wight Constabulary,DFG,Sampling and Testing,45387,2200214075,126700,EX1 - Digital Forensic Services Ltd
Hampshire & Isle of Wight Constabulary,Diamond Building,Non System - Water - Metered,45397,3110121894,641.55,Ancala Water Services (Defence) Lt
Hampshire & Isle of Wight Constabulary,DIRECT - Nuffield Health,Medical and Counselling Fees,45391,3110121746,542,One Time Vendor
Hampshire & Isle of Wight Constabulary,DIRECT - Nuffield Health,Medical and Counselling Fees,45391,3110121747,542,One Time Vendor
Hampshire & Isle of Wight Constabulary,DIRECT - Nuffield Health,Medical and Counselling Fees,45397,3110121834,542,One Time Vendor
Hampshire & Isle of Wight Constabulary,DIRECT - Nuffield Health,Medical and Counselling Fees,45401,3110122045,2140,One Time Vendor
Hampshire & Isle of Wight Constabulary,DIRECT - Nuffield Health,Medical and Counselling Fees,45401,3110122068,542,One Time Vendor
Hampshire & Isle of Wight Constabulary,DIRECT - Nuffield Health,Medical and Counselling Fees,45401,3110122072,542,One Time Vendor
Hampshire & Isle of Wight Constabulary,DIRECT - Nuffield Health,Medical and Counselling Fees,45407,3110122366,542,One Time Vendor
Hampshire & Isle of Wight Constabulary,DIRECT EAP- Health Assured (Employee Sup,Medical and Counselling Fees,45390,2200214125,5673.85,Health Assured Limited
Hampshire & Isle of Wight Constabulary,DIRECT Health Screening,Medical and Counselling Fees,45383,3110121618,1485,One Time Vendor
Hampshire & Isle of Wight Constabulary,DIRECT Health Screening,Medical and Counselling Fees,45391,3110121745,725,One Time Vendor
Hampshire & Isle of Wight Constabulary,DIRECT- Psychological Screening Core,Medical and Counselling Fees,45384,2200213745,3200,NTA Psychological Screening Ltd
Hampshire & Isle of Wight Constabulary,DIRECT Vaccinations,Medical and Counselling Fees,45406,2200215247,1121,Solent NHS Trust    R1C receivables
Hampshire & Isle of Wight Constabulary,District CID North Head Office,Forensic and pathology testing,45398,3110121861,3000,One Time Vendor
Hampshire & Isle of Wight Constabulary,District CID North Head Office,Postage and Delivery,45383,2200214522,574,CROSS COUNTRY COURIERS
Hampshire & Isle of Wight Constabulary,District Police East HO,Equipment,45401,2200214928,955.4,JNE Security Ltd.
Hampshire & Isle of Wight Constabulary,District Police East HO,Forensic and pathology testing,45385,2200213886,516.3,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,District Police North HO,Equipment,45404,2200215055,1474.02,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,District Police North HO,Equipment,45405,2200215162,720,Redacted - Operational
Hampshire & Isle of Wight Constabulary,District Police West HO,Equipment,45391,2200214245,1690,Redacted - Operational
Hampshire & Isle of Wight Constabulary,District Police West HO,Equipment,45405,2200215154,690,Redacted - Operational
Hampshire & Isle of Wight Constabulary,District Police West HO,Equipment,45411,2200215413,790,Redacted - Operational
Hampshire & Isle of Wight Constabulary,District Police West HO,Equipment,45412,2200215453,814.82,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,DOG SUPPORT UNIT,Animal Fees and Expenses,45391,3110121750,714.24,One Time Vendor
Hampshire & Isle of Wight Constabulary,DOG SUPPORT UNIT,Animal Fees and Expenses,45392,2200214307,1883.35,Nestle Purina UK
Hampshire & Isle of Wight Constabulary,DOG SUPPORT UNIT,Animal Fees and Expenses,45392,2200214308,1883.35,Nestle Purina UK
Hampshire & Isle of Wight Constabulary,DOG SUPPORT UNIT,Animal Fees and Expenses,45397,2200214602,1538.36,Redacted - Operational
