Department,Spending area,Expense type,Posting date,Reference,Amount,Supplier Name with Redactions
Hampshire & Isle of Wight Constabulary,Neighbourhoods North Head Office,Animal Fees and Expenses,45406,2200215228,16401.4,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Neighbourhoods North Head Office,Equipment,45392,2200214273,879.05,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,Neighbourhoods West Head Office,Equipment,45397,2200214540,958,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,Neighbourhoods West Head Office,Equipment,45404,2200215059,1721,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,NETLEY SUPPORT HQ,Non System - Electricity,45401,3110122180,15673.85,NPOWER
Hampshire & Isle of Wight Constabulary,NETLEY SUPPORT HQ,Non System - Electricity,45401,3110122181,12726.69,NPOWER
Hampshire & Isle of Wight Constabulary,NETLEY SUPPORT HQ,Non System - Gas,45401,3110122110,6293.72,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,NETLEY SUPPORT HQ,Non System - Gas,45401,3110122111,5442.58,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,NETLEY SUPPORT HQ,Non System - Water - Metered,45390,3110121758,5999.16,Scottish Water Business Stream Ltd
Hampshire & Isle of Wight Constabulary,NETLEY SUPPORT HQ,Non System - Water - Metered,45398,3110121899,8977.5,Scottish Water Business Stream Ltd
Hampshire & Isle of Wight Constabulary,NETLEY SUPPORT HQ,Solid Fuel,45412,2200215468,621.67,WESSEX PETROLEUM
Hampshire & Isle of Wight Constabulary,NETLEY SUPPORT HQ,Uniform Business Rates,45388,3500004214,100326,EASTLEIGH BOROUGH COUNCIL
Hampshire & Isle of Wight Constabulary,Neurodiversity STAR Funding,Technical and Professional Consultant F,45385,2200213913,40500,Illuminet Solutions
Hampshire & Isle of Wight Constabulary,NEW MILTON NPO,Uniform Business Rates,45383,3500004171,760.75,New Forest District Council
Hampshire & Isle of Wight Constabulary,NEWPORT POLICE STATION (LN),Non System - Electricity,45401,3110122173,2310.15,NPOWER
Hampshire & Isle of Wight Constabulary,NEWPORT POLICE STATION (LN),Non System - Gas,45401,3110122100,1805.99,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,NEWPORT VEHICLE WORKSHOPS,Non System - Electricity,45401,3110122143,706.69,NPOWER
Hampshire & Isle of Wight Constabulary,North Area Head Office,Equipment,45383,2200215250,1560,SELECTAMARK SECURITY SYSTEMS LTD
Hampshire & Isle of Wight Constabulary,NORTHERN PIC,Non System - Electricity,45401,3110122189,11314.76,NPOWER
Hampshire & Isle of Wight Constabulary,NORTHERN PIC,Non System - Gas,45401,3110122115,3351.3,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,NORTHERN PIC,Non System - Water - Metered,45390,3110121760,1349.78,Scottish Water Business Stream Ltd
Hampshire & Isle of Wight Constabulary,NORTHERN PIC,Non System - Water - Metered,45398,3110121896,1262.68,Scottish Water Business Stream Ltd
Hampshire & Isle of Wight Constabulary,NORTHERN PIC,Uniform Business Rates,45402,3500004230,52689,BASINGSTOKE & DEANE BOROUGH COUNCIL
Hampshire & Isle of Wight Constabulary,NPO Lymington,Uniform Business Rates,45387,3500004189,1243,New Forest District Council
Hampshire & Isle of Wight Constabulary,OCC HEALTH AND WELLBEING,Medical and Counselling Fees,45405,2200215174,1306.25,Icarus Health Solutions
Hampshire & Isle of Wight Constabulary,Op Albrighton,Equipment,45404,3110122191,9741.07,One Time Vendor
Hampshire & Isle of Wight Constabulary,Op Albrighton,Hire of Accommodation and Facilities,45411,2200215445,1000,Portsmouth City Council
Hampshire & Isle of Wight Constabulary,Operational & Initial Training,Hired and Contracted Services,45405,2200215100,87002.94,MIDDLESEX UNIVERSITY
Hampshire & Isle of Wight Constabulary,Operational & Initial Training,Other Training Courses and Qualification,45385,2200213912,1936.2,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,Operational & Initial Training,Other Training Courses and Qualification,45398,2200214661,6010.4,College of Policing Ltd
Hampshire & Isle of Wight Constabulary,OTG99 Op Magenta,Payments to Other PC,45390,2200214129,625830.19,PCC for Kent
Hampshire & Isle of Wight Constabulary,OTG99 Op Magenta,Payments to Other PC,45390,2200214130,633052.09,PCC for Kent
Hampshire & Isle of Wight Constabulary,OTG99 Op Magenta,Payments to Other PC,45390,2200214131,492398.97,PCC for Kent
Hampshire & Isle of Wight Constabulary,OTG99 Op Magenta,Payments to Other PC,45390,2200214133,738742.73,PCC for Kent
Hampshire & Isle of Wight Constabulary,OTG99 Op Magenta,Payments to Other PC,45390,2200214134,615935.72,PCC for Kent
Hampshire & Isle of Wight Constabulary,OTG99 Op Magenta,Payments to Other PC,45394,2200214458,590911.82,PCC for Kent
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45383,2200213761,5440,ALTIA SOLUTIONS Limited
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45383,2200213765,1613.55,BOND SOLON TRAINING LTD
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45383,2200214210,2357,College of Policing
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45383,2200213850,920,Forensic Analytics Ltd
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45392,2200214367,1495,ChangeQuest Limited
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45392,2200214326,2892,College of Policing
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45392,2200214319,2475,Sancus Operations Ltd
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45392,2200214321,570,Sancus Operations Ltd
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45399,2200214838,2092,PFOA Training Services Limited
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45406,2200215198,4259,College of Policing Ltd
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45407,3110122359,1080,One Time Vendor
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45411,2200215428,1500,BOND SOLON TRAINING LTD
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Other Training Courses and Qualification,45412,2200215457,2543,Redacted - Operational
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Payments to Other PC,45383,2200214047,6119.79,PCC for Thames Valley
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Payments to Other PC,45393,2200214394,503.5,Pcc For Avon & Somerset
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Payments to Other PC,45407,2200215359,3000,Thames Valley Police
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Payments to Other PC,45412,2200215451,3478,PCC for South Wales
Hampshire & Isle of Wight Constabulary,OTHER EXTERNAL TRAINING COURSE,Payments to Other PC,45412,2200215470,3270,PCC for South Wales
Hampshire & Isle of Wight Constabulary,PARK GATE POLICE STATION (FP),Non System - Gas,45401,3110122089,519.83,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,PORTSMOUTH CENTRAL STATION(PC),Non System - Electricity,45401,3110122164,1015.11,NPOWER
Hampshire & Isle of Wight Constabulary,PORTSMOUTH CENTRAL STATION(PC),Uniform Business Rates,45383,3500004173,5349,Portsmouth City Council
Hampshire & Isle of Wight Constabulary,PORTSMOUTH FOOTBALL CLUB,Catering Provisions,45405,2200215112,1108.75,FOOD ON THE MOVE LTD
Hampshire & Isle of Wight Constabulary,PORTSWOOD POLICE STATION (SP),Non System - Electricity,45401,3110122162,1056.27,NPOWER
Hampshire & Isle of Wight Constabulary,PORTSWOOD POLICE STATION (SP),Non System - Gas,45401,3110122103,854.64,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,PORTSWOOD POLICE STATION (SP),Uniform Business Rates,45383,3500004180,5457.25,Southampton City Council
Hampshire & Isle of Wight Constabulary,PRINT SERVICES-PRODUCTION COST,Payments to Other Local Authorities,45401,2200214986,90068.18,Hampshire County Council
Hampshire & Isle of Wight Constabulary,Private Medical Treatment,Medical and Counselling Fees,45412,3110122386,1200,One Time Vendor
Hampshire & Isle of Wight Constabulary,PROACTIVE HEAD OFFICE,Other Training Courses and Qualification,45390,2200214173,1050,Think Different Events Ltd
Hampshire & Isle of Wight Constabulary,Professional Fees,Consultants' Fees-Repair & Main,45386,2200214015,3000,Batcheller Monkhouse
Hampshire & Isle of Wight Constabulary,PS VETTING UNIT,Payment to Government Departments,45392,2200214275,6069.34,Cabinet Office
Hampshire & Isle of Wight Constabulary,Reactive Maintenance,General Maintenance,45391,2200214198,265838.1,Hampshire County Council
Hampshire & Isle of Wight Constabulary,Reactive Maintenance,General Maintenance,45393,2200214421,4785,DQM LTD
Hampshire & Isle of Wight Constabulary,Reactive Maintenance,General Maintenance,45404,2200215090,720,Commercial and Industrial Services
Hampshire & Isle of Wight Constabulary,Reactive Maintenance,General Maintenance,45406,2200215226,3582,Ellis Electrical Limited
Hampshire & Isle of Wight Constabulary,Reactive Maintenance,General Maintenance,45407,2200215314,3652.25,John Grant Interiors Ltd
Hampshire & Isle of Wight Constabulary,Reactive Maintenance,General Maintenance,45407,2200215350,1271.8,John Grant Interiors Ltd
Hampshire & Isle of Wight Constabulary,Reactive Maintenance,Premises Repairs,45391,2200214263,11216.65,ENERVEO LIMITED
Hampshire & Isle of Wight Constabulary,REASONABLE ADJUSTMENT,Furniture,45392,2200214336,960.75,POSTURITE (UK) LTD
Hampshire & Isle of Wight Constabulary,REASONABLE ADJUSTMENT,Other Training Courses and Qualification,45405,2200215149,-510,THRIIVER LIMITED
Hampshire & Isle of Wight Constabulary,Recruitment,Recruitment Expenses (excl. advertising),45401,2200214929,788.85,SHL GROUP LTD
Hampshire & Isle of Wight Constabulary,Recruitment,Recruitment Expenses (excl. advertising),45401,2200214936,5445,SHL GROUP LTD
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Clothing and Uniforms,45383,2200213698,2471.2,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Clothing and Uniforms,45406,2200215245,836.66,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Council Tax,45387,3500004210,610.02,Isle Of Wight Council
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Non System - Electricity,45401,3110122166,2665.35,NPOWER
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Non System - Electricity,45401,3110122136,883.26,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Non System - Electricity,45401,3110122137,529.44,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Non System - Electricity,45401,3110122159,4091.22,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Non System - Electricity,45401,3110122183,649.01,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Non System - Gas,45401,3110122119,1073.49,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Non System - Gas,45401,3110122107,581.41,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Non System - Gas,45401,3110122116,551.65,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Other Services,45404,2200215022,600.77,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Payments to Other PC,45384,2200213801,55477,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Payments to Other PC,45400,2200214891,54803,Thames Valley Police
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Technical and Professional Consultant F,45391,2200214250,714.86,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Technical and Professional Consultant F,45393,3110121808,754.28,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Technical and Professional Consultant F,45394,2200214513,600,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Technical and Professional Consultant F,45400,2200214865,912.76,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Uniform Business Rates,45383,3500004178,4257,Portsmouth City Council
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Uniform Business Rates,45387,3500004201,9263.3,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Uniform Business Rates,45387,3500004202,2069.5,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Uniform Business Rates,45388,3500004212,3524.75,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Vehicle Fuel,45394,2200214472,588.36,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Vehicle Fuel,45399,2200214816,646.49,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Vehicle Fuel,45406,3110122229,829.12,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Vehicles and Plant - Repairs and Main,45406,3110122238,602.7,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Redacted - Operational,Vehicles and Plant - Repairs and Main,45406,3110122239,646.8,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Rent contingency,Non System - Electricity,45400,3110122022,-4956.34,NPOWER
Hampshire & Isle of Wight Constabulary,Rent contingency,Non System - Electricity,45400,3110122024,-7724.67,NPOWER
Hampshire & Isle of Wight Constabulary,Rent contingency,Non System - Electricity,45400,3110122032,-2817.06,NPOWER
Hampshire & Isle of Wight Constabulary,RESERVE Inclusion Matters,Technical and Professional Consultant F,45400,3110122003,12500,One Time Vendor
Hampshire & Isle of Wight Constabulary,Reserves - Body Armour,Clothing and Uniforms,45387,2200214060,887.8,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Reserves - Body Armour,Clothing and Uniforms,45406,2200215259,112304.92,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Reserves - Body Armour,Clothing and Uniforms,45406,2200215260,12531.49,Redacted - Operational
Hampshire & Isle of Wight Constabulary,Response Head Office,Equipment,45406,2200215229,532.25,Redacted - Operational
Hampshire & Isle of Wight Constabulary,ROADS POLICING - CLARITY,IT Software,45401,2200214988,1200,Clarity Information Solutions Ltd
Hampshire & Isle of Wight Constabulary,ROADS POLICING - CLARITY,Other Expenses,45412,2200215478,5351.68,Clarity Information Solutions Ltd
Hampshire & Isle of Wight Constabulary,ROADS POLICING - CLARITY,Other Services,45386,2200213976,549.25,LIPSPEAKER UK
Hampshire & Isle of Wight Constabulary,ROMSEY POLICE STATION (TR),Non System - Gas,45401,3110122088,842.96,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,ROMSEY POLICE STATION (TR),Uniform Business Rates,45397,3500004220,1480.25,Test Valley Borough Council
Hampshire & Isle of Wight Constabulary,RP GENERAL OPS,Equipment,45397,2200214538,2031,GRATNELLS LTD
Hampshire & Isle of Wight Constabulary,RP GENERAL OPS,Equipment,45398,2200214668,1525,MLA LTD
Hampshire & Isle of Wight Constabulary,RP-SRU (driver awareness),Licences,45407,2200215318,96497.87,PCC for Thames Valley
Hampshire & Isle of Wight Constabulary,RP-SRU (driver awareness),Subscriptions,45383,2200214044,27400,Road Safety Support Ltd
Hampshire & Isle of Wight Constabulary,Rural Policing RESERVE,Contributions from Other Bodies,45383,2200213697,1188,Thomas Jacks Ltd
Hampshire & Isle of Wight Constabulary,RYDE POLICE STATION (LR),Non System - Electricity,45401,3110122140,807.04,NPOWER
Hampshire & Isle of Wight Constabulary,RYDE POLICE STATION (LR),Non System - Gas,45401,3110122084,985.53,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,SAFER STREETS 5 BASINGSTOKE,Grant Aid and Donations,45383,2200020886,78123,Portsmouth City Council
Hampshire & Isle of Wight Constabulary,Safer Streets 5 Portsmoth,Grant Aid and Donations,45383,2200020887,235675.34,Portsmouth City Council
Hampshire & Isle of Wight Constabulary,SAFER STREETS 5 SOUTHAMPTON,Grant Aid and Donations,45399,2200021027,109924,Southampton City Council
Hampshire & Isle of Wight Constabulary,SARC,Forensic and pathology testing,45397,2200214573,1242.25,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,Serious Violence Duty Fund,Purchase of IT Equipment,45400,2200021035,5870,Hampshire County Council
Hampshire & Isle of Wight Constabulary,SERVICE CENTRE - WESTERN,Catering,45384,2200213729,2116.95,BAXTERSTOREY LIMITED
Hampshire & Isle of Wight Constabulary,SERVICE CENTRE - WESTERN,Staff Use of Public Transport,45384,2200213727,1128,EASTLEIGH CAB COMPANY LTD
Hampshire & Isle of Wight Constabulary,SERVICE CENTRE - WESTERN,Staff Use of Public Transport,45384,2200213780,1336.15,EASTLEIGH CAB COMPANY LTD
Hampshire & Isle of Wight Constabulary,SGA49,Security Costs,45398,3110121887,1295.9,Redacted - Operational
Hampshire & Isle of Wight Constabulary,SGA49,Security Costs,45404,3110122192,1011.76,Redacted - Operational
Hampshire & Isle of Wight Constabulary,SGA49,Security Costs,45404,3110122193,1480.92,Redacted - Operational
Hampshire & Isle of Wight Constabulary,SHANKLIN POLICE STATION (LS),Non System - Electricity,45401,3110122133,690.69,NPOWER
Hampshire & Isle of Wight Constabulary,SHANKLIN POLICE STATION (LS),Non System - Gas,45401,3110122095,647.54,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,SHQ EASTLEIGH,Service Charges - Premises,45391,2200214199,2774.55,HIWFRS
Hampshire & Isle of Wight Constabulary,SHQ EASTLEIGH,Service Charges - Premises,45391,2200214200,148766,HIWFRS
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Catering Equipment,45411,2200215449,563,Stearn Electric Co Ltd
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Cleaning services,45391,2200214207,231714.65,N-VIRO
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Cleaning services,45404,2200215064,7805.04,N-VIRO
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Fixtures and Fittings,45384,2200213723,1197.39,JUSTFLOORS LTD
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Furniture,45383,2200213706,10436.4,SHOWCASE PSR PORTSDOWN LIMITED
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Furniture,45399,2200214845,580.28,SHOWCASE PSR PORTSDOWN LIMITED
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Furniture,45406,2200215263,1917.9,SHOWCASE PSR PORTSDOWN LIMITED
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other premises related costs,45383,2200213766,678.27,RENTOKIL PEST CONTROL
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other premises related costs,45384,3110121620,10065.68,RENTOKIL INITIAL SERVICES LTD
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other premises related costs,45384,3110121621,-5793.48,RENTOKIL INITIAL SERVICES LTD
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other premises related costs,45384,3110121622,-607.78,RENTOKIL INITIAL SERVICES LTD
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other premises related costs,45390,2200214116,705.15,RENTOKIL PEST CONTROL
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other premises related costs,45390,2200214119,690,RENTOKIL PEST CONTROL
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other premises related costs,45391,2200214187,2259,MJF Interiors Limited
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other premises related costs,45398,2200214716,1146.88,RENTOKIL PEST CONTROL
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other premises related costs,45404,2200215092,-605.44,RENTOKIL PEST CONTROL
Hampshire & Isle of Wight Constabulary,Soft FM Centralised,Other Services,45390,2200214136,841,MJF BUSINESS SERVICES LTD
Hampshire & Isle of Wight Constabulary,SOUTHAMPTON CENTRAL FOUNTAINS NPO,Rent,45405,2200215130,4170.46,SOUTHAMPTON CITY COUNCIL
Hampshire & Isle of Wight Constabulary,SOUTHAMPTON CENTRAL FOUNTAINS NPO,Uniform Business Rates,45383,3500004183,1161.75,Southampton City Council
Hampshire & Isle of Wight Constabulary,SOUTHAMPTON CENTRAL POLICE STA,Non System - Electricity,45401,3110122176,26647.75,NPOWER
Hampshire & Isle of Wight Constabulary,SOUTHAMPTON CENTRAL POLICE STA,Non System - GEother,45385,3110121623,7347.4,Southampton Geothermal Heating Co.
Hampshire & Isle of Wight Constabulary,SOUTHAMPTON CENTRAL POLICE STA,Non System - GEother,45398,3110121868,6217.91,Southampton Geothermal Heating Co.
Hampshire & Isle of Wight Constabulary,SOUTHAMPTON CENTRAL POLICE STA,Uniform Business Rates,45383,3500004181,54600,Southampton City Council
Hampshire & Isle of Wight Constabulary,SOUTHAMPTON FOOTBALL CLUB,Catering,45390,2200214149,600,FOOD ON THE MOVE LTD
Hampshire & Isle of Wight Constabulary,SOUTHAMPTON FOOTBALL CLUB,Catering,45399,2200214832,550,FOOD ON THE MOVE LTD
Hampshire & Isle of Wight Constabulary,SOUTHWICK PARK,Rent,45412,2200215469,2400,Ancala Water Services (Defence) Lt
Hampshire & Isle of Wight Constabulary,SOUTHWICK PARK,Uniform Business Rates,45387,3500004207,7755,WINCHESTER CITY COUNCIL
Hampshire & Isle of Wight Constabulary,Special Constabulary,Professional Subscriptions,45383,2200213754,2613.44,POLICE FEDERATION JOINT FUND
Hampshire & Isle of Wight Constabulary,Special Constabulary,Professional Subscriptions,45407,2200215315,2030.21,POLICE FEDERATION JOINT FUND
Hampshire & Isle of Wight Constabulary,Special Constabulary,Staff and Volunteer Travel Expenses - General,45405,3000017994,531.9,One Time Vendor
Hampshire & Isle of Wight Constabulary,SSD COLLABORATION,Forensic and pathology testing,45390,2200214141,9924.98,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD COLLABORATION,Forensic and pathology testing,45397,2200214547,5421.08,Redacted - Personal Payment
