Department,Spending area,Expense type,Posting date,Reference,Amount,Supplier Name with Redactions
Hampshire & Isle of Wight Constabulary,SSD COLLABORATION,Materials,45386,2200214005,56575,Hampshire County Council
Hampshire & Isle of Wight Constabulary,SSD COLLABORATION,Payments to Other Local Authorities,45386,2200214004,83350,Hampshire County Council
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Forensic and pathology testing,45390,2200214178,2991.94,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Forensic and pathology testing,45393,2200214395,2991.94,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Forensic and pathology testing,45393,2200214396,2991.94,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Forensic and pathology testing,45398,2200214724,2991.94,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Forensic and pathology testing,45398,2200214725,2991.94,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Forensic and pathology testing,45399,2200214835,5130.94,WA PRODUCTS Trading as Scenesafe
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Forensic and pathology testing,45401,2200214926,2991.94,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Forensic and pathology testing,45401,2200214927,2991.94,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Forensic and pathology testing,45406,2200215246,2991.94,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Medical and Counselling Fees,45390,2200214175,1500,Pcc For West Midlands
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Medical and Counselling Fees,45394,3110121827,1620,One Time Vendor
Hampshire & Isle of Wight Constabulary,SSD OPERATIONAL UNITS,Medical and Counselling Fees,45394,3110121832,673.08,One Time Vendor
Hampshire & Isle of Wight Constabulary,SSD Quality Team,Forensic and pathology testing,45400,2200214860,2943,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD Quality Team,Forensic and pathology testing,45405,2200215155,3604.5,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,SSD Quality Team,Registration and Inspection Fees,45386,2200214006,49911.24,Hampshire County Council
Hampshire & Isle of Wight Constabulary,Strategic Communications,Professional Subscriptions,45398,3110121891,2800,CPOSA Ltd
Hampshire & Isle of Wight Constabulary,Strategic Communications,Professional Subscriptions,45398,3110121892,500,CPOSA Ltd
Hampshire & Isle of Wight Constabulary,Strategic Communications,"Publicity, Promotions and Advertisement",45401,2200214985,1000,PCC For Derbyshire
Hampshire & Isle of Wight Constabulary,SWB03 NEGOTIATOR CONF 2024,Hire of Accommodation and Facilities,45401,3110122056,4875,One Time Vendor
Hampshire & Isle of Wight Constabulary,TACTICAL OPERATIONS,Other Training Courses and Qualification,45407,2200215351,1075.83,CTC Training and Development Limite
Hampshire & Isle of Wight Constabulary,TADLEY POLICE STATION (BL),Uniform Business Rates,45402,3500004226,949,BASINGSTOKE & DEANE BOROUGH COUNCIL
Hampshire & Isle of Wight Constabulary,TASER,Weaponary Supplies,45383,2200214863,6565.5,Axon Public Safety UK Limited
Hampshire & Isle of Wight Constabulary,TASER,Weaponary Supplies,45406,2200215205,3822.8,Axon Public Safety UK Limited
Hampshire & Isle of Wight Constabulary,TESTWOOD LANE TOTTON,Uniform Business Rates,45387,3500004195,1246,New Forest District Council
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Animal Fees and Expenses,45397,3110121837,2448,One Time Vendor
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Animal Fees and Expenses,45404,2200215041,1288.9,Animal Care Services Midlands Ltd
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Animal Fees and Expenses,45404,2200215042,967.41,Animal Care Services Midlands Ltd
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Animal Fees and Expenses,45404,2200215043,2472.32,Animal Care Services Midlands Ltd
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Animal Fees and Expenses,45404,2200215044,792.83,Animal Care Services Midlands Ltd
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Animal Fees and Expenses,45404,2200215045,1637.04,Animal Care Services Midlands Ltd
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Animal Fees and Expenses,45404,2200215047,911.28,Animal Care Services Midlands Ltd
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Animal Fees and Expenses,45404,2200215089,867.83,Animal Care Services Midlands Ltd
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Animal Fees and Expenses,45412,3110122371,693.6,One Time Vendor
Hampshire & Isle of Wight Constabulary,TO PROJECTS,Grant Aid and Donations,45387,3110121738,2500,One Time Vendor
Hampshire & Isle of Wight Constabulary,TOTTON POLICE STATION (NT),Non System - Electricity,45401,3110122160,2043.13,NPOWER
Hampshire & Isle of Wight Constabulary,TOTTON POLICE STATION (NT),Uniform Business Rates,45387,3500004192,11943,New Forest District Council
Hampshire & Isle of Wight Constabulary,TRAINING MANAGEMENT,"Author, Speaker and Lecturer Fees",45411,2200215448,3250,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,TRAINING MANAGEMENT,Equipment,45384,2200213760,5127,AVI Ltd
Hampshire & Isle of Wight Constabulary,TRAINING MANAGEMENT,Equipment,45398,2200214672,935.9,WEX PHOTOGRAPHIC
Hampshire & Isle of Wight Constabulary,TRAINING MANAGEMENT,Hire of Accommodation and Facilities,45391,2200214270,980.25,YOUTH OPTIONS
Hampshire & Isle of Wight Constabulary,TRAINING MANAGEMENT,Hire of Accommodation and Facilities,45393,2200214419,888.75,Kings Community Church
Hampshire & Isle of Wight Constabulary,TRAINING MANAGEMENT,Hire of Accommodation and Facilities,45406,2200215242,790,Kings Community Church
Hampshire & Isle of Wight Constabulary,VEHICLES,Drugs and Medical Supplies,45383,2200213825,2118.07,RELIANCE MEDICAL LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Drugs and Medical Supplies,45393,2200214406,1674.91,RELIANCE MEDICAL LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Equipment,45393,2200214398,1855.32,PRO-TECT SAFETY SIGNS
Hampshire & Isle of Wight Constabulary,VEHICLES,IT Software,45407,2200215324,2025,Volvo Car Uk Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Purchase of Vehicle,45401,2200214966,3991.6,woodway engineering ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Equipment and Running Expen,45406,3110122231,663.2,Harwoods Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Fuel,45391,2200214190,9567.2,WESSEX PETROLEUM
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45383,2200213714,531.13,Redacted - Personal Payment
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45383,2200213837,551.13,Snows Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45384,2200213748,718.96,Cambridge Garage
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45384,2200213751,515.91,Snows Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45384,2200213785,918.2,Stapletons Tyres Services LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213946,1450.66,Ats Euromaster Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213809,1078.98,B.M.W. (Uk) Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213942,1207.66,Goodyear Tyres UK Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213945,1975.12,Goodyear Tyres UK Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213923,544.9,National Windscreens (Replacements)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213929,1125.5,National Windscreens (Replacements)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213932,544.9,National Windscreens (Replacements)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213933,785.02,National Windscreens (Replacements)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213935,644,National Windscreens (Replacements)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213947,568.3,PENTAGON LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45385,2200213824,654.29,Snows Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45390,2200214159,831.26,Volkswagen Group Uk Ltd (Tps)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45392,2200214290,543.6,B.M.W. (Uk) Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45392,2200214292,503.43,B.M.W. (Uk) Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45392,2200214301,1184.5,Bluelite Graphics Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45392,2200214302,602.18,Bluelite Graphics Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45393,2200214414,3684.41,Goodyear Tyres UK Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45394,2200214469,700.15,Ats Euromaster Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45394,2200214475,4611.28,Goodyear Tyres UK Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45394,2200214481,1058.91,Snows Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45394,2200214465,646.07,Snows Motor Group
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45395,2200214534,624,Stapletons Tyres Services LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45397,2200214614,2876.71,Goodyear Tyres UK Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45397,2200214633,795,Kelly's Classic & Vintage Car Glass
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45397,2200214643,945,Kelly's Classic & Vintage Car Glass
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45397,2200214645,609.7,PCS INNOTEC GB LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45397,2200214636,639.82,Volkswagen Group Uk Ltd (Tps)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45398,2200214746,1332.01,Ats Euromaster Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45398,2200214745,2295.89,Volkswagen Group Uk Ltd (Tps)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45399,2200214802,1174,National Windscreens (Replacements)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45399,2200214803,795.02,National Windscreens (Replacements)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45399,2200214809,691,National Windscreens (Replacements)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45399,2200214810,672,National Windscreens (Replacements)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45399,2200214750,834.37,Volkswagen Group Uk Ltd (Tps)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45401,2200214968,734.47,Goodyear Tyres UK Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45401,2200214952,767.95,PENTAGON LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45401,2200214974,1056.51,Snows Motor Group
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45404,2200215078,4958.95,Goodyear Tyres UK Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45404,2200215018,677.69,PENTAGON LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45404,2200215082,2916.67,Snows Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45404,2200215084,1318.88,Snows Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45404,2200215086,594,Snows Motor Group
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45404,2200215087,544.82,Snows Motor Group
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45405,2200215116,505.01,Bluelite Graphics Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45405,2200215169,2128.86,Goodyear Tyres UK Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45405,2200215118,816.95,PENTAGON LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45405,2200215122,14456.71,PENTAGON LTD
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45406,2200215273,1494,Bluelite Graphics Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45406,2200215197,941.08,Snows Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45407,2200215296,2013.28,Ats Euromaster Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45407,2200215335,534.66,Volkswagen Group Uk Ltd (Tps)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45409,2200215400,769.11,Snows Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45409,2200215401,3623.4,Volkswagen Group Uk Ltd (Tps)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45409,2200215403,614.52,Volkswagen Group Uk Ltd (Tps)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45411,2200215408,558.16,Volkswagen Group Uk Ltd (Tps)
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicle Workshop Spares and Consumables,45412,2200215479,569.15,Snows Bmw
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45385,2200213852,1963.16,CG Bodyshops T/ A
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45385,2200213855,1591.64,CG Bodyshops T/ A
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45385,2200213856,1249.95,CG Bodyshops T/ A
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45385,2200213849,2611.56,Deepcut Garage Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45385,2200213853,2109.07,Deepcut Garage Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45385,2200213848,1237.4,M B (Hants) Ltd t/a Milford Bodywor
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45390,2200214144,2678.54,Partridge of Hampshire Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45390,2200214145,3805.51,Partridge of Hampshire Limited
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45391,2200214255,791.56,CG Bodyshops T/ A
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45391,2200214256,520.05,Deepcut Garage Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45393,2200214439,862.81,Deepcut Garage Ltd
Hampshire & Isle of Wight Constabulary,VEHICLES,Vehicles and Plant - Repairs and Main,45393,2200214440,1100.26,Partridge of Hampshire Limited
Hampshire & Isle of Wight Constabulary,WATERLOOVILLE STATION (JW),Non System - Electricity,45401,3110122188,2291.91,NPOWER
Hampshire & Isle of Wight Constabulary,WATERLOOVILLE STATION (JW),Non System - Gas,45401,3110122091,2157.53,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,WATERLOOVILLE STATION (JW),Non System - Gas,45401,3110122092,2275.48,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,WETHERDOWN MAST,Uniform Business Rates,45397,3500004218,998,EAST HAMPSHIRE DISTRICT COUNCIL
Hampshire & Isle of Wight Constabulary,WHITCHURCH POLICE STATION (BW),Non System - Electricity,45401,3110122168,3561.89,NPOWER
Hampshire & Isle of Wight Constabulary,WHITCHURCH POLICE STATION (BW),Uniform Business Rates,45402,3500004227,1971.5,BASINGSTOKE & DEANE BOROUGH COUNCIL
Hampshire & Isle of Wight Constabulary,WightLink Holding Account,Staff Use of Public Transport,45391,2200214261,712.5,HOVERTRAVEL LTD
Hampshire & Isle of Wight Constabulary,WINCHESTER VEHICLE WORKSHOPS,Non System - Electricity,45401,3110122139,1343.97,NPOWER
Hampshire & Isle of Wight Constabulary,WINCHESTER VEHICLE WORKSHOPS,Non System - Gas,45401,3110122096,1694.04,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,WINCHESTER VEHICLE WORKSHOPS,Rent,45406,2200215219,2264.61,Store Property Investments Ltd
Hampshire & Isle of Wight Constabulary,WINCHESTER VEHICLE WORKSHOPS,Uniform Business Rates,45387,3500004204,3194.4,WINCHESTER CITY COUNCIL
Hampshire & Isle of Wight Constabulary,WINNALL OFFICES ARV,Uniform Business Rates,45387,3500004206,1717.5,WINCHESTER CITY COUNCIL
Hampshire & Isle of Wight Constabulary,WTM49 L1 TSU ONBOARDING,Payments to Other PC,45400,2200214879,6595.72,Thames Valley Police
Hampshire & Isle of Wight Constabulary,WTM65 DEVOLVED TCG WEST,Security Costs,45383,2200214114,1956.6,Redacted - Operational
Hampshire & Isle of Wight Constabulary,WTM85 OP RELENTLESS 3,Advertising (non staff),45391,2200214211,5950,Crimestoppers Trust
Hampshire & Isle of Wight Constabulary,YARMOUTH NPO,Rent,45386,2200213988,3971.5,Yarmouth (Iow) Harbour Commissioner
Hampshire & Isle of Wight Constabulary,YARNHAMS FARM MAST,Uniform Business Rates,45397,3500004217,1243,EAST HAMPSHIRE DISTRICT COUNCIL
Hampshire & Isle of Wight Constabulary,YATELEY POLICE STATION (HY),Non System - Electricity,45401,3110122148,506.4,NPOWER
Hampshire & Isle of Wight Constabulary,YATELEY POLICE STATION (HY),Non System - Gas,45401,3110122093,587.58,TOTALENERGIES GAS & POWER LIMITED
Hampshire & Isle of Wight Constabulary,YATELEY POLICE STATION (HY),Uniform Business Rates,45383,3500004170,2922,HART DISTRICT COUNCIL
OPCC,ASB Funding,Grant Aid and Donations,45397,3110005130,12600,GOSPORT BOROUGH COUNCIL
OPCC,ASB Funding,Grant Aid and Donations,45397,3110005129,14700,Isle of Wight Council
OPCC,ASB Funding,Grant Aid and Donations,45397,3110005131,32793,Southampton City Council
OPCC,ASB Funding,Grant Aid and Donations,45397,3110005132,10000,Test Valley Borough Council
OPCC,ASB Funding,Grant Aid and Donations,45398,3110005139,25000,Artswork Limited
OPCC,ASB Funding,Grant Aid and Donations,45398,3110005138,7600,GOSPORT BOROUGH COUNCIL
OPCC,ASB Funding,Grant Aid and Donations,45398,3110005137,8727.6,Test Valley Borough Council
OPCC,ASB Funding,Grant Aid and Donations,45401,3110005145,25000,Southampton City Council
OPCC,ASB Funding,Grant Aid and Donations,45406,3110005152,10000,NEW FOREST DISTRICT COUNCIL
OPCC,ASB Funding,Grant Aid and Donations,45406,3110005150,20000,One Time Vendor
OPCC,ASB Funding,Grant Aid and Donations,45406,3110005153,12000,RUSHMOOR BOROUGH COUNCIL
OPCC,ASB Funding,Grant Aid and Donations,45406,3110005151,33925,Yellow Brick Road Projects
OPCC,ASB Funding,Grant Aid and Donations,45407,3110005156,15000,HIWFRS
OPCC,ASB Funding,Grant Aid and Donations,45407,3110005157,5000,HIWFRS
OPCC,ASB Funding,Grant Aid and Donations,45407,3110005154,25000,Portsmouth City Council
OPCC,ASB Funding,Grant Aid and Donations,45407,3110005159,6000,RUSHMOOR BOROUGH COUNCIL
OPCC,ASB Funding,Grant Aid and Donations,45407,3110005155,50450.72,SOUTHAMPTON CITY COUNCIL
OPCC,Business,Payments to Other Local Authorities,45384,2200020885,17894.86,Hampshire County Council
OPCC,Business,Technical and Professional Consultant F,45397,2200020999,13249.75,ERNST & YOUNG LLP
OPCC,Hearings,Technical and Professional Consultant F,45385,3110005097,2532.68,Redacted - Personal Payment
OPCC,Hearings,Technical and Professional Consultant F,45386,3110005099,-546.6,Redacted - Personal Payment
OPCC,Hearings,Technical and Professional Consultant F,45386,3110005100,683.25,Redacted - Personal Payment
OPCC,Hearings,Technical and Professional Consultant F,45393,3110005107,662.5,Redacted - Personal Payment
OPCC,Hearings,Technical and Professional Consultant F,45393,3110005109,2840.46,Redacted - Personal Payment
OPCC,Hearings,Technical and Professional Consultant F,45406,3110005149,3506.68,Redacted - Personal Payment
OPCC,Hearings,Technical and Professional Consultant F,45406,3110005148,759.74,Redacted - Personal Payment
OPCC,Hearings,Technical and Professional Consultant F,45412,3110005166,1578,Redacted - Personal Payment
OPCC,Hearings,Technical and Professional Consultant F,45412,3110005164,1755.75,Redacted - Personal Payment
OPCC,OPCC - Commissioning Grants,Grant Aid and Donations,45387,2200020939,3986,YELLOW DOOR
OPCC,OPCC - Commissioning Grants,Grant Aid and Donations,45404,2200021081,10000,AFC Bournemouth Community Sports Tr
OPCC,OPCC - Comms & Engagement,ICT Services,45385,2200020897,1190,Thursday Studios Ltd
OPCC,OPCC - Comms & Engagement,IT Software,45391,3110005103,8340,One Time Vendor
OPCC,OPCC - Comms & Engagement,Other Services,45391,2200020973,581.67,Trophyman Supplies Ltd
OPCC,OPCC - Comms & Engagement,"Publicity, Promotions and Advertisement",45383,2200021183,5987.8,WHITWAM LTD
OPCC,OPCC - Comms & Engagement,Subscriptions,45386,2200020921,1500,AlMediaData Limited
OPCC,PCC's Initiatives,Grant Aid and Donations,45397,2200021001,25000,SAINTS FOUNDATION
OPCC,Violence Reduction Unit,Grant Aid and Donations,45398,2200021014,24664,Southampton City Council
OPCC,Violence Reduction Unit,ICT Services,45407,2200021118,31851,Thames Valley Police