* Expenditure Category,* Date,TOTAL,* SUPPLIER FINAL
Computer Licences,45170,1696.8,XMA LTD,451701696.8XMA LTD,451701696.8XMA LTD,1
Vehicle Purchase,45170,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,5
Vehicle Purchase,45170,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,5
Vehicle Purchase,45170,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,5
Vehicle Purchase,45170,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,5
Vehicle Purchase,45170,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517028015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,5
Catering Service (External),45170,937.67,TURNER PRICE LTD,45170937.67TURNER PRICE LTD,45170937.67TURNER PRICE LTD,1
Catering Service (External),45170,1532.06,TURNER PRICE LTD,451701532.06TURNER PRICE LTD,451701532.06TURNER PRICE LTD,1
Catering Service (External),45170,925.43,TURNER PRICE LTD,45170925.43TURNER PRICE LTD,45170925.43TURNER PRICE LTD,1
Clothing & Uniform,45170,1562.05,TRY & LILLY LTD,451701562.05TRY & LILLY LTD,451701562.05TRY & LILLY LTD,1
Police - Settlements - Staff,45170,12000,THIRD PARTY SUPPLIER,4517012000THIRD PARTY SUPPLIER,4517012000THIRD PARTY SUPPLIER,1
Equipment General,45170,4123.72,THIRD PARTY SUPPLIER,451704123.72THIRD PARTY SUPPLIER,451704123.72THIRD PARTY SUPPLIER,1
Computer Maintenance,45170,319587.63,THIRD PARTY SUPPLIER,45170319587.63THIRD PARTY SUPPLIER,45170319587.63THIRD PARTY SUPPLIER,1
Police - FSS,45170,34589.43,THIRD PARTY FORENSIC SERVICES,4517034589.43THIRD PARTY FORENSIC SERVICES,4517034589.43THIRD PARTY FORENSIC SERVICES,1
Police - FSS,45170,4830.94,THIRD PARTY FORENSIC SERVICES,451704830.94THIRD PARTY FORENSIC SERVICES,451704830.94THIRD PARTY FORENSIC SERVICES,1
Training Expenses (External),45170,895,THE KNOWLEDGE ACADEMY LTD,45170895THE KNOWLEDGE ACADEMY LTD,45170895THE KNOWLEDGE ACADEMY LTD,1
Police - Health & Safety - Occ Health,45170,5600,ST JAMES MEDICAL CENTRE,451705600ST JAMES MEDICAL CENTRE,451705600ST JAMES MEDICAL CENTRE,1
Equipment General,45170,500,SELECTAMARK SECURITY SYSTEMS PLC,45170500SELECTAMARK SECURITY SYSTEMS PLC,45170500SELECTAMARK SECURITY SYSTEMS PLC,1
Police Reactive Maintenance - Building Services,45170,968.75,SECURITY SOLUTIONS,45170968.75SECURITY SOLUTIONS,45170968.75SECURITY SOLUTIONS,1
Police Reactive Maintenance - Building Services,45170,1131.13,SECURITY SOLUTIONS,451701131.13SECURITY SOLUTIONS,451701131.13SECURITY SOLUTIONS,1
Police - Scientific Support Equipment,45170,1043.52,SCENESAFE,451701043.52SCENESAFE,451701043.52SCENESAFE,1
ICT Stock / Stores,45170,1028.1,SCC,451701028.1SCC,451701028.1SCC,1
Postage & Carriage,45170,571.4000000000001,SCC,45170571.4SCC,45170571.4SCC,1
Computer Equipment (Hardware),45170,26281.66,SCC,4517026281.66SCC,4517026281.66SCC,1
Consultant Fees,45170,7085.1,REED SPECIALIST RECRUITMENT LTD,451707085.1REED SPECIALIST RECRUITMENT LTD,451707085.1REED SPECIALIST RECRUITMENT LTD,2
Consultant Fees,45170,6270,REED SPECIALIST RECRUITMENT LTD,451706270REED SPECIALIST RECRUITMENT LTD,451706270REED SPECIALIST RECRUITMENT LTD,1
Consultant Fees,45170,7085.1,REED SPECIALIST RECRUITMENT LTD,451707085.1REED SPECIALIST RECRUITMENT LTD,451707085.1REED SPECIALIST RECRUITMENT LTD,2
Works Fees (External),45170,3067.56,REED SPECIALIST RECRUITMENT LTD,451703067.56REED SPECIALIST RECRUITMENT LTD,451703067.56REED SPECIALIST RECRUITMENT LTD,1
Works Fees (External),45170,5460.12,REED SPECIALIST RECRUITMENT LTD,451705460.12REED SPECIALIST RECRUITMENT LTD,451705460.12REED SPECIALIST RECRUITMENT LTD,1
Works Fees (External),45170,4702.5,REED SPECIALIST RECRUITMENT LTD,451704702.5REED SPECIALIST RECRUITMENT LTD,451704702.5REED SPECIALIST RECRUITMENT LTD,1
Consultant Fees,45170,2508,REED SPECIALIST RECRUITMENT LTD,451702508REED SPECIALIST RECRUITMENT LTD,451702508REED SPECIALIST RECRUITMENT LTD,1
Police - Vehicle Workshop Parts,45170,762.12,PRESTON TPS (TRADING PARTS SPECIALIST),45170762.12PRESTON TPS (TRADING PARTS SPECIALIST),45170762.12PRESTON TPS (TRADING PARTS SPECIALIST),1
Clothing & Uniform,45170,2005.09,PORTWEST CLOTHING LTD,451702005.09PORTWEST CLOTHING LTD,451702005.09PORTWEST CLOTHING LTD,1
Police - Waste Collection Charges - Clinical,45170,801.18,PHS GROUP PLC,45170801.18PHS GROUP PLC,45170801.18PHS GROUP PLC,1
Police - Vehicle Workshop Parts,45170,663.43,PARTS PLUS,45170663.43PARTS PLUS,45170663.43PARTS PLUS,1
Agency Staff,45170,1332.38,OCCUPATIONAL HEALTH STAFFING LTD,451701332.38OCCUPATIONAL HEALTH STAFFING LTD,451701332.38OCCUPATIONAL HEALTH STAFFING LTD,1
Other Expenses,45170,1429.98,NORTH WEST VENDING LTD,451701429.98NORTH WEST VENDING LTD,451701429.98NORTH WEST VENDING LTD,1
Police - Counsel Fees,45170,650,MR NICHOLAS FLANAGAN,45170650MR NICHOLAS FLANAGAN,45170650MR NICHOLAS FLANAGAN,1
Police - Counsel Fees,45170,875,MISS CHELSEA BROOKE WARD,45170875MISS CHELSEA BROOKE WARD,45170875MISS CHELSEA BROOKE WARD,1
Clothing & Uniform,45170,917,MICHAEL LUPTON ASSOCIATES LTD,45170917MICHAEL LUPTON ASSOCIATES LTD,45170917MICHAEL LUPTON ASSOCIATES LTD,1
Clothing & Uniform,45170,4170.72,ALTBERG LTD,451704170.72ALTBERG LTD,451704170.72ALTBERG LTD,1
Electricity,45170,621.97,HEYSHAM PORTS LTD,45170621.97HEYSHAM PORTS LTD,45170621.97HEYSHAM PORTS LTD,1
Clothing & Uniform,45170,1583.3,HEROQUIP,451701583.3HEROQUIP,451701583.3HEROQUIP,1
Police - Promotional Materials,45170,1000,HECKFORD PRINTERS LTD,451701000HECKFORD PRINTERS LTD,451701000HECKFORD PRINTERS LTD,1
Police - Other Investigative Expenses,45170,1680.54,FOUNDRY CHAMBERS,[phone].54FOUNDRY CHAMBERS,[phone].54FOUNDRY CHAMBERS,1
Police - Mobile Data,45170,5750.31,EVERYTHING EVERYWHERE LTD,451705750.31EVERYTHING EVERYWHERE LTD,451705750.31EVERYTHING EVERYWHERE LTD,1
Police - Mobile Data,45170,6213.76,EVERYTHING EVERYWHERE LTD,451706213.76EVERYTHING EVERYWHERE LTD,451706213.76EVERYTHING EVERYWHERE LTD,1
Police - Mobile Data,45170,6199.6,EVERYTHING EVERYWHERE LTD,451706199.6EVERYTHING EVERYWHERE LTD,451706199.6EVERYTHING EVERYWHERE LTD,1
Police - Mobile Data,45170,8830.39,EVERYTHING EVERYWHERE LTD,451708830.39EVERYTHING EVERYWHERE LTD,451708830.39EVERYTHING EVERYWHERE LTD,1
Telecommunications Equipment,45170,500,EVERYTHING EVERYWHERE LTD,45170500EVERYTHING EVERYWHERE LTD,45170500EVERYTHING EVERYWHERE LTD,1
Police - Horse Expenses,45170,1360,ANIMAL RELATED SERVICES,451701360ANIMAL RELATED SERVICES,451701360ANIMAL RELATED SERVICES,1
Police - Horse Expenses,45170,514.2300000000001,ANIMAL RELATED SERVICES,45170514.23ANIMAL RELATED SERVICES,45170514.23ANIMAL RELATED SERVICES,1
Police - Other Investigative Expenses,45170,600,ELLIOTT FORENSIC CONSULTING LTD,45170600ELLIOTT FORENSIC CONSULTING LTD,45170600ELLIOTT FORENSIC CONSULTING LTD,1
Police - Firearms Ammunition,45170,3500,EDGAR BROTHERS,451703500EDGAR BROTHERS,451703500EDGAR BROTHERS,1
Police - Other Specialist Operational Equipment,45170,1272,EDGAR BROTHERS,451701272EDGAR BROTHERS,451701272EDGAR BROTHERS,1
Police - Other Specialist Operational Equipment,45170,1595.22,EDGAR BROTHERS,451701595.22EDGAR BROTHERS,451701595.22EDGAR BROTHERS,1
Equipment General,45170,597.8,DRAEGER SAFETY UK LTD,45170597.8DRAEGER SAFETY UK LTD,45170597.8DRAEGER SAFETY UK LTD,1
Equipment General,45170,1304,COLLINS & SONS LOCKSMITHS,451701304COLLINS & SONS LOCKSMITHS,451701304COLLINS & SONS LOCKSMITHS,1
Police - Detained Persons - Other Expenses,45170,1953,CHILD ACTION NORTHWEST,451701953CHILD ACTION NORTHWEST,451701953CHILD ACTION NORTHWEST,1
Police - Other Third Party Payments,45170,1145.06,CHILD ACTION NORTHWEST,451701145.06CHILD ACTION NORTHWEST,451701145.06CHILD ACTION NORTHWEST,1
Police - Other Third Party Payments,45170,1336.88,CHILD ACTION NORTHWEST,451701336.88CHILD ACTION NORTHWEST,451701336.88CHILD ACTION NORTHWEST,1
Police - Other Third Party Payments,45170,1307.81,CHILD ACTION NORTHWEST,451701307.81CHILD ACTION NORTHWEST,451701307.81CHILD ACTION NORTHWEST,1
Police - Detained Persons - Other Expenses,45170,5112,CHARLES FELLOWS SUPPLIES LTD,451705112CHARLES FELLOWS SUPPLIES LTD,451705112CHARLES FELLOWS SUPPLIES LTD,1
Police - FSS,45170,4841.1,CELLMARK,451704841.1CELLMARK,451704841.1CELLMARK,1
Police - FSS,45170,4647.5,CELLMARK,451704647.5CELLMARK,451704647.5CELLMARK,1
Police - Other Third Party Payments,45170,2500,CALAMAT LTD,451702500CALAMAT LTD,451702500CALAMAT LTD,1
Police - Other Third Party Payments,45170,6080,CALAMAT LTD,451706080CALAMAT LTD,451706080CALAMAT LTD,1
Equipment General,45170,2240.48,BOXES AND PACKAGING (MANCHESTER) LIMITED,451702240.48BOXES AND PACKAGING (MANCHESTER) LIMITED,451702240.48BOXES AND PACKAGING (MANCHESTER) LIMITED,1
Equipment General,45170,1906,BLACKPOOL COUNCIL,451701906BLACKPOOL COUNCIL,451701906BLACKPOOL COUNCIL,1
Police - Detained Persons - Meals / Refreshments,45170,1163.42,BIDFOOD,451701163.42BIDFOOD,451701163.42BIDFOOD,1
Clothing & Uniform,45170,3138,B K S LEATHER,451703138B K S LEATHER,451703138B K S LEATHER,1
Clothing & Uniform,45170,3183,B K S LEATHER,451703183B K S LEATHER,451703183B K S LEATHER,2
Clothing & Uniform,45170,3183,B K S LEATHER,451703183B K S LEATHER,451703183B K S LEATHER,2
Equipment General,45170,3596.5,AVR GROUP LIMITED,451703596.5AVR GROUP LIMITED,451703596.5AVR GROUP LIMITED,1
Police Reactive Maintenance - Building Fabric,45170,1325.43,AUSTIN WATSON,451701325.43AUSTIN WATSON,451701325.43AUSTIN WATSON,1
Hire of Transport,45170,538.44,ARNOLD CLARK CAR & VAN RENTAL,45170538.44ARNOLD CLARK CAR & VAN RENTAL,45170538.44ARNOLD CLARK CAR & VAN RENTAL,1
Vehicle Purchase,45175,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,7
Vehicle Purchase,45175,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,7
Vehicle Purchase,45175,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,7
Vehicle Purchase,45175,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,7
Vehicle Purchase,45175,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,7
Vehicle Purchase,45175,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,7
Vehicle Purchase,45175,28015.4,VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,4517528015.4VOLKSWAGEN GROUP UNITED KINGDOM LTD,7
Police - Mobile Data,45175,750,VODAFONE LTD (215385),45175750VODAFONE LTD (215385),45175750VODAFONE LTD (215385),1
Consultant Fees,45175,22738.13,VICTIM SUPPORT LANCASHIRE,4517522738.13VICTIM SUPPORT LANCASHIRE,4517522738.13VICTIM SUPPORT LANCASHIRE,1
Catering Service (External),45175,680.74,TURNER PRICE LTD,45175680.74TURNER PRICE LTD,45175680.74TURNER PRICE LTD,1
Catering Service (External),45175,512.47,TURNER PRICE LTD,45175512.47TURNER PRICE LTD,45175512.47TURNER PRICE LTD,1
Catering Service (External),45175,1591.44,TURNER PRICE LTD,451751591.44TURNER PRICE LTD,451751591.44TURNER PRICE LTD,1
Catering Service (External),45175,580.7,TURNER PRICE LTD,45175580.7TURNER PRICE LTD,45175580.7TURNER PRICE LTD,1
Catering Service (External),45175,654.05,TIFFIN SANDWICHES LTD,45175654.05TIFFIN SANDWICHES LTD,45175654.05TIFFIN SANDWICHES LTD,1
Police - Scientific Support Equipment,45175,570,THIRD PARTY SUPPLIER,45175570THIRD PARTY SUPPLIER,45175570THIRD PARTY SUPPLIER,1
Window Cleaning,45175,718.96,THIRD PARTY SUPPLIER,45175718.96THIRD PARTY SUPPLIER,45175718.96THIRD PARTY SUPPLIER,1
Police - Counselling,45175,1120,THIRD PARTY SUPPLIER,451751120THIRD PARTY SUPPLIER,451751120THIRD PARTY SUPPLIER,1
Police - Counselling,45175,1520,THIRD PARTY SUPPLIER,451751520THIRD PARTY SUPPLIER,451751520THIRD PARTY SUPPLIER,1
Police - Counselling,45175,1400,THIRD PARTY SUPPLIER,451751400THIRD PARTY SUPPLIER,451751400THIRD PARTY SUPPLIER,1
Police - Other Third Party Payments,45175,2408.16,THE COPYRIGHT LICENSING AGENCY LIMITED,451752408.16THE COPYRIGHT LICENSING AGENCY LIMITED,451752408.16THE COPYRIGHT LICENSING AGENCY LIMITED,1
IT Consultancy,45175,140225,THE BRIDGE (IT RECRUITMENT) LIMITED,45175140225THE BRIDGE (IT RECRUITMENT) LIMITED,45175140225THE BRIDGE (IT RECRUITMENT) LIMITED,1
Delegated Grounds Maintenance,45175,586.42,SOCIETE GENERALE EQUIPMENT FINANCE LTD,45175586.42SOCIETE GENERALE EQUIPMENT FINANCE LTD,45175586.42SOCIETE GENERALE EQUIPMENT FINANCE LTD,1
Water,45175,21390.629999999994,SCOTTISH WATER BUSINESS STREAM,4517521390.63SCOTTISH WATER BUSINESS STREAM,4517521390.63SCOTTISH WATER BUSINESS STREAM,1
Water,45175,3110.19,SCOTTISH WATER BUSINESS STREAM,451753110.19SCOTTISH WATER BUSINESS STREAM,451753110.19SCOTTISH WATER BUSINESS STREAM,1
Equipment General,45175,3792.89,SCENESAFE,451753792.89SCENESAFE,451753792.89SCENESAFE,1
Equipment General,45175,1539,SCENESAFE,451751539SCENESAFE,451751539SCENESAFE,1
Equipment General,45175,891,SCENESAFE,45175891SCENESAFE,45175891SCENESAFE,1
Equipment General,45175,1024.8899999999999,SCENESAFE,451751024.89SCENESAFE,451751024.89SCENESAFE,1
Equipment General,45175,965,SCENESAFE,45175965SCENESAFE,45175965SCENESAFE,1
Computer Licences,45175,6852.58,SCC,451756852.58SCC,451756852.58SCC,1
Consultant Fees,45175,8224.67,REED SPECIALIST RECRUITMENT LTD,451758224.67REED SPECIALIST RECRUITMENT LTD,451758224.67REED SPECIALIST RECRUITMENT LTD,1
Police - Other Third Party Payments,45175,1041.67,AFC FYLDE COMMUNITY FOUNDATION,451751041.67AFC FYLDE COMMUNITY FOUNDATION,451751041.67AFC FYLDE COMMUNITY FOUNDATION,3
Police - Other Third Party Payments,45175,1095,AFC FYLDE COMMUNITY FOUNDATION,451751095AFC FYLDE COMMUNITY FOUNDATION,451751095AFC FYLDE COMMUNITY FOUNDATION,3
Police - Other Third Party Payments,45175,3016,AFC FYLDE COMMUNITY FOUNDATION,451753016AFC FYLDE COMMUNITY FOUNDATION,451753016AFC FYLDE COMMUNITY FOUNDATION,1
Police - Other Third Party Payments,45175,1095,AFC FYLDE COMMUNITY FOUNDATION,451751095AFC FYLDE COMMUNITY FOUNDATION,451751095AFC FYLDE COMMUNITY FOUNDATION,3
Police - Other Third Party Payments,45175,1041.67,AFC FYLDE COMMUNITY FOUNDATION,451751041.67AFC FYLDE COMMUNITY FOUNDATION,451751041.67AFC FYLDE COMMUNITY FOUNDATION,3
Police - Other Third Party Payments,45175,1095,AFC FYLDE COMMUNITY FOUNDATION,451751095AFC FYLDE COMMUNITY FOUNDATION,451751095AFC FYLDE COMMUNITY FOUNDATION,3
Police - Other Third Party Payments,45175,1041.67,AFC FYLDE COMMUNITY FOUNDATION,451751041.67AFC FYLDE COMMUNITY FOUNDATION,451751041.67AFC FYLDE COMMUNITY FOUNDATION,3
Police - Other Third Party Payments,45175,3065,AFC FYLDE COMMUNITY FOUNDATION,451753065AFC FYLDE COMMUNITY FOUNDATION,451753065AFC FYLDE COMMUNITY FOUNDATION,1
Police Reactive Maintenance - Building Services,45175,1476.44,PREMIER OF LYTHAM  LTD,451751476.44PREMIER OF LYTHAM  LTD,451751476.44PREMIER OF LYTHAM  LTD,1
Police - Firearms Ammunition,45175,6275,POINT SOUTH LIMITED,451756275POINT SOUTH LIMITED,451756275POINT SOUTH LIMITED,1
Police - Waste Collection Charges - Clinical,45175,1857.4399999999998,PHS GROUP PLC,451751857.44PHS GROUP PLC,451751857.44PHS GROUP PLC,1
Police - Vehicle Workshop Parts,45175,26760.47,OECONNECTION LTD,4517526760.47OECONNECTION LTD,4517526760.47OECONNECTION LTD,1
Agency Staff,45175,816.62,OCCUPATIONAL HEALTH STAFFING LTD,45175816.62OCCUPATIONAL HEALTH STAFFING LTD,45175816.62OCCUPATIONAL HEALTH STAFFING LTD,1
Consultant Fees,45175,112932.25,NHS LANCASHIRE AND SOUTH CUMBRIA ICB,45175112932.25NHS LANCASHIRE AND SOUTH CUMBRIA ICB,45175112932.25NHS LANCASHIRE AND SOUTH CUMBRIA ICB,1
Training Expenses (External),45175,1120,NDORS TRAINER,451751120NDORS TRAINER,451751120NDORS TRAINER,1
Training Expenses (External),45175,814,NDORS TRAINER,45175814NDORS TRAINER,45175814NDORS TRAINER,2
Training Expenses (External),45175,1280,NDORS TRAINER,451751280NDORS TRAINER,451751280NDORS TRAINER,2
Training Expenses (External),45175,567,NDORS TRAINER,45175567NDORS TRAINER,45175567NDORS TRAINER,1
Training Expenses (External),45175,814,NDORS TRAINER,45175814NDORS TRAINER,45175814NDORS TRAINER,2
Training Expenses (External),45175,2240,NDORS TRAINER,451752240NDORS TRAINER,451752240NDORS TRAINER,1
Training Expenses (External),45175,647,NDORS TRAINER,45175647NDORS TRAINER,45175647NDORS TRAINER,1
Training Expenses (External),45175,1701,NDORS TRAINER,451751701NDORS TRAINER,451751701NDORS TRAINER,1
Training Expenses (External),45175,1280,NDORS TRAINER,451751280NDORS TRAINER,451751280NDORS TRAINER,2
Training Expenses (External),45175,2581,NDORS TRAINER,451752581NDORS TRAINER,451752581NDORS TRAINER,1
Training Expenses (External),45175,880,NDORS TRAINER,45175880NDORS TRAINER,45175880NDORS TRAINER,1
Police - Mutual assistance,45175,518.61,MERSEYSIDE POLICE AUTHORITY,45175518.61MERSEYSIDE POLICE AUTHORITY,45175518.61MERSEYSIDE POLICE AUTHORITY,1
Police - Mutual assistance,45175,1707.68,MERSEYSIDE POLICE AUTHORITY,451751707.68MERSEYSIDE POLICE AUTHORITY,451751707.68MERSEYSIDE POLICE AUTHORITY,1
Police - Other Third Party Payments,45175,984.96,LANCASHIRE POLICE FEDERATION,45175984.96LANCASHIRE POLICE FEDERATION,45175984.96LANCASHIRE POLICE FEDERATION,1
