Payment Date, Description ,Gross Amount, Supplier Name 
13-Jul-23, Building Reactive Maintenance ,"£3,167.24",Graham Asset Management Ltd
06-Jul-23, Services & Legal Expenses ,"£3,166.67",Collaborate Digital Ltd
13-Jul-23, Breathalyzers ,"£3,156.00",Redacted
20-Jul-23, Mobile Data Costs ,"£3,152.40",Telefonica UK Limited (O2) 
06-Jul-23, Training Course Fees ,"£3,120.00",CJS Event Solutions
06-Jul-23, Support Staff-Temporary Staff Wages ,"£3,112.20",Michael Page International Recruitment Limited
13-Jul-23, Support Staff-Temporary Staff Wages ,"£3,112.20",Michael Page International Recruitment Limited
13-Jul-23, Support Staff-Temporary Staff Wages ,"£3,112.20",Michael Page International Recruitment Limited
20-Jul-23, Support Staff-Temporary Staff Wages ,"£3,112.20",Michael Page International Recruitment Limited
06-Jul-23, Pathologists Fees ,"£3,016.03",Redacted
06-Jul-23, Pathologists Fees ,"£3,016.03",Redacted
06-Jul-23, Pathologists Fees ,"£3,016.03",Redacted
06-Jul-23, Pathologists Fees ,"£3,009.58",Redacted
06-Jul-23, Pathologists Fees ,"£3,009.58",Redacted
06-Jul-23, Pathologists Fees ,"£3,009.58",Redacted
20-Jul-23, Pathologists Fees ,"£3,009.58",Redacted
20-Jul-23, Pathologists Fees ,"£3,009.58",Redacted
06-Jul-23, Electrical Reactive Maintenance ,"£3,000.96",BAM FM Ltd
13-Jul-23, Services & Legal Expenses ,"£3,000.00",Stop Hate UK
20-Jul-23, Comp. Operations ,"£2,979.46",Cell Tech Innovations
06-Jul-23, Rates ,"£2,977.00",Sefton MBC (Rates Account) 
27-Jul-23, Support Staff-Temporary Staff Wages ,"£2,962.20",Michael Page International Recruitment Limited
13-Jul-23, Training Course Fees ,"£2,900.00",GMCA (PCC for Greater Manchester)
13-Jul-23, General Subscriptions ,"£2,880.00",PS Administration Ltd (T/A XPS Administration)
06-Jul-23, Pathologists Fees ,"£2,863.10",Redacted
20-Jul-23, Training Course Fees ,"£2,843.40",College of Policing Limited
20-Jul-23, Diesel ,"£2,823.68",Standard Fuel Oils Limited
06-Jul-23, Waste Disposal ,"£2,769.22",Shred Station Ltd
06-Jul-23, Uniform and Clothing ,"£2,764.80",Yaffy Protective Clothing (Part of Mi Hub Ltd)
13-Jul-23, Vehicle Costs ,"£2,727.23",Lookers Motor Group Limited t/a Lookers Liverpool
13-Jul-23, Uniform and Clothing ,"£2,662.38",ilasco Ltd (Keela International Ltd)
06-Jul-23, Payment for Services ,"£2,654.64",3Cubed Limited
13-Jul-23, Equipment for prisoners ,"£2,651.81",WA Products (UK) Ltd t/a SceneSafe
13-Jul-23, Training Course Fees ,"£2,650.00",GMCA (PCC for Greater Manchester)
13-Jul-23, Diesel ,"£2,644.44",Standard Fuel Oils Limited
06-Jul-23, Payment for Services ,"£2,632.38",3Cubed Limited
27-Jul-23, Call Charges ,"£2,580.00",Talk Talk Business
27-Jul-23, Technical Equipment ,"£2,566.80",Redacted
13-Jul-23, Training Course Fees ,"£2,550.00",ITAI
20-Jul-23, Vehicle Modifications ,"£2,550.00",Redacted
13-Jul-23, Vehicle Repairs ,"£2,515.00",Swansway Garages Ltd t/a Swansway Chester Peugeot
06-Jul-23, Tyres & Tubes ,"£2,514.22",Michelin Tyre PLC
20-Jul-23, Vehicle Repairs ,"£2,503.78",Arnold Clark Finance Ltd
27-Jul-23, Services & Legal Expenses ,"£2,500.00",Redacted
13-Jul-23, Services & Legal Expenses ,"£2,489.40",Redacted
06-Jul-23, Vehicle Repairs ,"£2,448.49",Halliwell Jones Ltd
13-Jul-23, Payment for Services ,"£2,445.60",UKAS
20-Jul-23, Hired Vehicle & Plant ,"£2,444.06",Arnold Clark Finance Ltd
06-Jul-23, Capital Asset Clearing A/C Plant & Equipment ,"£2,410.48",RS Components
27-Jul-23, Tyres & Tubes ,"£2,406.88",Michelin Tyre PLC
27-Jul-23, Technical Equipment ,"£2,400.00",Redacted
20-Jul-23, Services & Legal Expenses ,"£2,394.00",Redacted
19-Jul-23, Direct Transport Costs ,"£2,389.91",Allstar
06-Jul-23, Consultants Fees ,"£2,389.22",The Big Word
13-Jul-23, Additional Vehicle Recharge ,"£2,388.00",Automobile Association Developments Limited
06-Jul-23, Forensic Fees - General ,"£2,366.18",Redacted
13-Jul-23, Tyres & Tubes ,"£2,364.42",Michelin Tyre PLC
06-Jul-23, Training Course Fees ,"£2,357.00",College of Policing Limited
13-Jul-23, Training Course Fees ,"£2,357.00",College of Policing Limited
13-Jul-23, Employers Liability & TP ,"£2,325.12",The Copyright Licensing Agency Ltd
06-Jul-23, Printing Stationery & Office Exps. ,"£2,321.38",Redacted
06-Jul-23, Vehicle Costs ,"£2,319.79",Halliwell Jones Ltd
27-Jul-23, Vehicle Police Equipment ,"£2,318.40",Redacted
27-Jul-23, Training Course Fees ,"£2,304.00",College of Policing Limited
13-Jul-23, Building Reactive Maintenance ,"£2,300.98",Graham Asset Management Ltd
12-Jul-23, Direct Transport Costs ,"£2,295.86",Allstar
06-Jul-23, Postages ,"£2,292.00",Pitney Bowes Ltd (machines/consumables/maintenance)
27-Jul-23, Forensic Fees - General ,"£2,239.51",Orchid Cellmark Ltd
27-Jul-23, Telecommunications ,"£2,226.00",Redacted
13-Jul-23, Forensic Fees - General ,"£2,220.00",Orchid Cellmark Ltd
20-Jul-23, Cleaning and Domestic Supplies ,"£2,212.46",Arrow County Supplies
13-Jul-23, Forensic Fees - General ,"£2,200.08",WA Products (UK) Ltd t/a SceneSafe
13-Jul-23, Training Course Fees ,"£2,195.00",SafeLives
06-Jul-23, Pathologists Fees ,"£2,185.83",Redacted
20-Jul-23, Pathologists Fees ,"£2,185.83",Redacted
20-Jul-23, Pathologists Fees ,"£2,185.83",Redacted
20-Jul-23, Pathologists Fees ,"£2,185.83",Redacted
13-Jul-23, Data Network ,"£2,170.58",SCC Specialist Computer Centres PLC
06-Jul-23, Miscellaneous Contributions ,"£2,167.02",St Helens MBC
06-Jul-23, Brokerage Fees ,"£2,160.00",CIPFA Business Limited
13-Jul-23, Medical Fees ,"£2,160.00",Redacted
13-Jul-23, Medical Fees ,"£2,160.00",Redacted
13-Jul-23, Medical Fees ,"£2,160.00",Redacted
20-Jul-23, Medical Fees ,"£2,160.00",Redacted
27-Jul-23, Medical Fees ,"£2,160.00",Redacted
27-Jul-23, Medical Fees ,"£2,160.00",Redacted
27-Jul-23, Forensic Fees - General ,"£2,160.00",Orchid Cellmark Ltd
27-Jul-23, Medical Equipment ,"£2,157.60",Healthmed Supplies (HMS) Limited
13-Jul-23, Building Reactive Maintenance ,"£2,124.00",Redacted
27-Jul-23, Training Course Fees ,"£2,120.00",Skills For Justice Awards Ltd
10-Jul-23, Services and Legal Expenses ,"£2,087.62",Bank Charges
06-Jul-23, Support Staff-Temporary Staff Wages ,"£2,079.00",Adecco UK Limited
20-Jul-23, Services & Legal Expenses ,"£2,075.00",Redacted
20-Jul-23, Services & Legal Expenses ,"£2,075.00",Redacted
13-Jul-23, H/W Purchases ,"£2,072.95",Dell Corporation Ltd
27-Jul-23, Cleaning and Domestic Supplies ,"£2,059.26",Arrow County Supplies
20-Jul-23, Payment for Services ,"£2,048.31",MLR Networks Ltd
06-Jul-23, Uniform and Clothing ,"£2,040.00",Michael Lupton Associates Limited
06-Jul-23, Forensic Fees - General ,"£2,034.00",SOCOTEC UK Ltd
13-Jul-23, Vehicle Repairs ,"£2,023.79",Swansway Garages Ltd t/a Swansway Chester Peugeot
27-Jul-23, Firearms ,"£2,016.00",Redacted
13-Jul-23, Forensic Fees - General ,"£2,013.60",Orchid Cellmark Ltd
20-Jul-23, Training Course Fees ,"£2,000.00",Redacted
20-Jul-23, Services & Legal Expenses ,"£2,000.00",Redacted
27-Jul-23, Services & Legal Expenses ,"£2,000.00",Redacted
27-Jul-23, Conveyance of Prisoners ,"£2,000.00",Arriva Northwest Ltd
27-Jul-23, General Subscriptions ,"£1,980.00",Social & Market Strategic Research Ltd
20-Jul-23, Operational Equipment ,"£1,971.06",Redacted
27-Jul-23, Call Charges ,"£1,950.00",BT Global Services Solutions
27-Jul-23, Vehicle Repairs ,"£1,944.82",Rybrook Cars Ltd ( Chester)
26-Jul-23, Direct Transport Costs ,"£1,929.87",Allstar
13-Jul-23, Building Reactive Maintenance ,"£1,927.30",Graham Asset Management Ltd
20-Jul-23, Vehicle Repairs ,"£1,912.03",Arnold Clark Finance Ltd
27-Jul-23, Rates ,"£1,909.00",Knowsley MBC
06-Jul-23, Operational Equipment ,"£1,901.40",Ultimat Defence Limited
13-Jul-23, Training Course Fees ,"£1,900.00",Liverpool John Moores University
27-Jul-23, Training Course Fees ,"£1,896.00",City of London Police
05-Jul-23, Direct Transport Costs ,"£1,881.55",Allstar
20-Jul-23, Hired Vehicle & Plant ,"£1,879.20",Redacted
13-Jul-23, Forensic Fees - General ,"£1,878.00",Redacted
20-Jul-23, Payment for Services ,"£1,872.00",Redacted
27-Jul-23, Cleaning and Domestic Supplies ,"£1,861.44",Arrow County Supplies
13-Jul-23, Technical Equipment ,"£1,852.80",Redacted
06-Jul-23, Support Staff Recruitment Advertisements ,"£1,848.00",Thirty Three LLP
13-Jul-23, Building Reactive Maintenance ,"£1,836.00",Graham Asset Management Ltd
20-Jul-23, Service Charges ,"£1,836.00",Coggin Sustainable Office Solutions Limited
27-Jul-23, Comp. Operations ,"£1,820.75",Virgin Media Ltd 
27-Jul-23, Comp. Operations ,"£1,820.75",Virgin Media Ltd 
06-Jul-23, Printing Stationery & Office Exps. ,"£1,820.40",ACS Business Supplies Ltd
20-Jul-23, Operational Equipment ,"£1,819.80",Michael Lupton Associates Limited
20-Jul-23, Uniform and Clothing ,"£1,804.15",Cooneen At Work Limited
27-Jul-23, Services & Legal Expenses ,"£1,800.00",Redacted
06-Jul-23, Payment for Services ,"£1,783.86",Marten Walsh Cherer
13-Jul-23, Cleaning and Domestic Supplies ,"£1,778.56",Arrow County Supplies
27-Jul-23, Rates ,"£1,771.00",Wirral MBC
13-Jul-23, Services & Legal Expenses ,"£1,750.00",Redacted
27-Jul-23, Protective Clothing ,"£1,743.91",Elis UK
06-Jul-23, Vehicle Repairs ,"£1,730.14",Halliwell Jones Ltd
13-Jul-23, S/W Licences ,"£1,700.00",ForceMapping Ltd
27-Jul-23, Forensic Fees - General ,"£1,695.74",WA Products (UK) Ltd t/a SceneSafe
20-Jul-23, Support Staff-Temporary Staff Wages ,"£1,680.43",Red Snapper Recruitment Limited
13-Jul-23, General Subscriptions ,"£1,680.00",PS Administration Ltd (T/A XPS Administration)
13-Jul-23, Specialist Advice ,"£1,680.00",Harper Shaw Investigation Consultants Ltd
13-Jul-23, Horticultural Maintenance ,"£1,674.00",Countrywide Grounds Maintenance Ltd
27-Jul-23, Equipment for prisoners ,"£1,656.00",WA Products (UK) Ltd t/a SceneSafe
20-Jul-23, Uniform and Clothing ,"£1,655.04",M C Products UK Ltd
06-Jul-23, Forensic Fees - General ,"£1,642.80",WA Products (UK) Ltd t/a SceneSafe
06-Jul-23, Vehicle Repairs ,"£1,640.23",Halliwell Jones Ltd
27-Jul-23, Waste Disposal ,"£1,630.01",Shred Station Ltd
27-Jul-23, Support Staff-Temporary Staff Wages ,"£1,625.88",Hays Specialist Recruitment Ltd
27-Jul-23, Support Staff-Temporary Staff Wages ,"£1,625.88",Hays Specialist Recruitment Ltd
27-Jul-23, Support Staff-Temporary Staff Wages ,"£1,625.88",Hays Specialist Recruitment Ltd
13-Jul-23, Vehicle Parts ,"£1,625.00",Hyundai Motor UK Ltd
20-Jul-23, Forensic Fees - General ,"£1,620.00",Hamilton Sales & Service UK Ltd
06-Jul-23, Mobiles-rental ,"£1,600.00",Redacted
27-Jul-23, Training Course Fees ,"£1,584.00",NW RFCA
13-Jul-23, Vehicle Costs ,"£1,580.02",Halliwell Jones Ltd
06-Jul-23, Purchase of Horses ,"£1,575.60",Village Saddlery (Yalcraft)
13-Jul-23, Training Course Fees ,"£1,561.68",College of Policing Limited
06-Jul-23, Support Staff-Temporary Staff Wages ,"£1,560.00",Grayce Group Limited
06-Jul-23, Rates ,"£1,547.00",St Helens MBC
13-Jul-23, Vehicle Repairs ,"£1,545.02",Peoples Liverpool Limited
06-Jul-23, Payment for Services ,"£1,544.40",Clearway Environmental Services (UK) Limited
13-Jul-23, Vehicle Repairs ,"£1,535.39",Vision Unique Equipment Ltd
13-Jul-23, Telecommunications ,"£1,526.82",Avoira Limited
27-Jul-23, Payment for Services ,"£1,524.00",PSL Print Management Ltd
06-Jul-23, Payments to Other Police Authorities ,"£1,522.87",GMCA (PCC for Greater Manchester)
06-Jul-23, Capital Asset Clearing A/c Intangibles ,"£1,500.60",Softcat Plc
20-Jul-23, Training Course Fees ,"£1,498.00",College of Policing Limited
06-Jul-23, Forensic Fees - General ,"£1,490.40",Eurofins Forensic Services Ltd
13-Jul-23, Support Staff-Temporary Staff Wages ,"£1,489.16",Red Snapper Recruitment Limited
13-Jul-23, Service Charges ,"£1,485.00",BAM FM Ltd
06-Jul-23, Capital Asset Clearing A/C Plant & Equipment ,"£1,475.30",Softcat Plc
20-Jul-23, Technical Equipment ,"£1,464.00",Redacted
13-Jul-23, Catering Service ,"£1,459.60",BFS Group Limited t/a Bidvest Foodservice
13-Jul-23, Support Staff Recruitment Advertisements ,"£1,434.00",The Law Society
20-Jul-23, Cleaning and Domestic Supplies ,"£1,426.26",Arrow County Supplies
27-Jul-23, Cleaning and Domestic Supplies ,"£1,426.26",Arrow County Supplies
13-Jul-23, Training Course Fees ,"£1,400.00",Uclan (University Of Central Lancashire)
17-Jul-23, Services and Legal Expenses ,"£1,389.00",HM Courts & Tribunals Service
27-Jul-23, Rates ,"£1,385.00",Wirral MBC
27-Jul-23, Service Charges ,"£1,375.00",North Birkenhead Development Trust Ltd
27-Jul-23, Support Staff-Temporary Staff Wages ,"£1,350.00",OH Medical Recruitment Ltd
27-Jul-23, Medical Fees ,"£1,350.00",OH Medical Recruitment Ltd
20-Jul-23, Uniform and Clothing ,"£1,349.41",Try & Lilly Ltd
27-Jul-23, Services & Legal Expenses ,"£1,305.00",Redacted
27-Jul-23, Support Staff-Temporary Staff Wages ,"£1,300.70",Hays Specialist Recruitment Ltd
13-Jul-23, Support Staff-Temporary Staff Wages ,"£1,297.90",Red Snapper Recruitment Limited
13-Jul-23, Forensic Fees - General ,"£1,296.00",Police and Crime Commissioner For Lancashire
27-Jul-23, Training Course Fees ,"£1,281.00",City of London Police
27-Jul-23, Payment for Services ,"£1,279.20",Redacted
27-Jul-23, Vehicle Costs ,"£1,277.30",Lookers Motor Group Limited t/a Lookers Liverpool
20-Jul-23, Training Course Fees ,"£1,270.50",Skills For Justice Awards Ltd
13-Jul-23, Printing Stationery & Office Exps. ,"£1,269.58",Redacted
27-Jul-23, Uniform and Clothing ,"£1,268.76",M C Products UK Ltd
27-Jul-23, Service Charges ,"£1,267.05",Portakabin Limited
13-Jul-23, Event Costs ,"£1,264.33",Jockey Club Racecourses Limited
06-Jul-23, Fuel Pump Repairs ,"£1,260.00",LCM Environmental Services Limited
13-Jul-23, Forensic Fees - General ,"£1,258.74",Softcat Plc
20-Jul-23, Hired Vehicle & Plant ,"£1,250.26",Arnold Clark Finance Ltd
20-Jul-23, Services & Legal Expenses ,"£1,250.00",Redacted
06-Jul-23, Uniform Casual User Mileage ,"£1,248.00",Grayce Group Limited
20-Jul-23, Consultants Fees ,"£1,246.22",Redacted
20-Jul-23, Batteries ,"£1,244.38",GSF Car Parts Limited
06-Jul-23, Mechanical Reactive Maintenance ,"£1,243.97",BAM FM Ltd
20-Jul-23, Furniture Purchases ,"£1,241.42",Online Ergonomics Ltd
27-Jul-23, Hired Vehicle & Plant ,"£1,230.43",Arnold Clark Finance Ltd
13-Jul-23, Support Staff-Temporary Staff Wages ,"£1,229.58",Red Snapper Recruitment Limited
13-Jul-23, Hired Vehicle & Plant ,"£1,222.03",Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,"£1,222.03",Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,"£1,222.03",Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,"£1,222.03",Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,"£1,222.03",Arnold Clark Finance Ltd
06-Jul-23, Forensic Fees - General ,"£1,213.77",WA Products (UK) Ltd t/a SceneSafe
13-Jul-23, Tyres & Tubes ,"£1,208.74",Michelin Tyre PLC
13-Jul-23, Forensic Fees - General ,"£1,206.90",Orchid Cellmark Ltd
27-Jul-23, Training Course Fees ,"£1,206.00",Professional Development Group t/a Government Events
20-Jul-23, Medical Specialist ,"£1,200.00",Redacted
20-Jul-23, Medical Specialist ,"£1,200.00",Redacted
20-Jul-23, Training Course Fees ,"£1,200.00",Firebrand Training Ltd
27-Jul-23, Medical Specialist ,"£1,200.00",Redacted
27-Jul-23, Ex Gratia Payments ,"£1,195.00",Redacted
20-Jul-23, Forensic Fees - General ,"£1,194.00",Redacted
20-Jul-23, Cleaning and Domestic Supplies ,"£1,193.88",Arrow County Supplies
06-Jul-23, Training Course Fees ,"£1,190.00",That Bournemouth Little Hotel Limited t/a Hampton by Hilton Bournemouth
27-Jul-23, Payment for Services ,"£1,188.00",Redacted
27-Jul-23, Furniture Purchases ,"£1,186.80",Bennett Workplace Solutions Limited
20-Jul-23, Medical Equipment ,"£1,186.20",Redacted
06-Jul-23, Payment for Services ,"£1,175.04",WA Products (UK) Ltd t/a SceneSafe
06-Jul-23, Forensic Fees - General ,"£1,173.17",RS Components
13-Jul-23, Cleaning and Domestic Supplies ,"£1,173.05",Arrow County Supplies
13-Jul-23, Training Course Fees ,"£1,172.00",National Crime Agency (NCA)
20-Jul-23, Capital Asset Clearing A/C Plant & Equipment ,"£1,169.82",Chadwicks (Liverpool) Ltd
06-Jul-23, H/W Purchases ,"£1,165.98",Dell Corporation Ltd
06-Jul-23, H/W Purchases ,"£1,165.98",Dell Corporation Ltd
13-Jul-23, H/W Purchases ,"£1,165.98",Dell Corporation Ltd
20-Jul-23, H/W Purchases ,"£1,165.98",Dell Corporation Ltd
20-Jul-23, H/W Purchases ,"£1,165.98",Dell Corporation Ltd
20-Jul-23, H/W Purchases ,"£1,165.98",Dell Corporation Ltd
20-Jul-23, H/W Purchases ,"£1,165.98",Dell Corporation Ltd
27-Jul-23, H/W Purchases ,"£1,165.98",Dell Corporation Ltd
13-Jul-23, Training Course Fees ,"£1,164.80",College of Policing Limited
13-Jul-23, Uniform and Clothing ,"£1,164.00",Garmentec Group Ltd
06-Jul-23, Vehicle Repairs ,"£1,160.72",Halliwell Jones Ltd
06-Jul-23, Forensic Fees - General ,"£1,156.91",RW Badland Ltd
06-Jul-23, Training Course Fees ,"£1,150.00",GMCA (PCC for Greater Manchester)
06-Jul-23, Forensic Fees - General ,"£1,145.02",WA Products (UK) Ltd t/a SceneSafe
20-Jul-23, Support Staff Recruitment Advertisements ,"£1,142.40",Haymarket Media Group Ltd
20-Jul-23, Vehicle Modifications ,"£1,128.00",SunGuard Solar Control Ltd
06-Jul-23, Capital Asset Clearing A/C Plant & Equipment ,"£1,124.06",Vohkus Limited
20-Jul-23, Vehicle Repairs ,"£1,122.00",A P Fleet Services Ltd
20-Jul-23, Vehicle Repairs ,"£1,122.00",A P Fleet Services Ltd
27-Jul-23, Support Staff-Temporary Staff Wages ,"£1,120.28",Red Snapper Recruitment Limited
13-Jul-23, Garage Equipment ,"£1,110.00",Heywood Electrical & Son Ltd
20-Jul-23, Payment for Services ,"£1,102.46",SRCL Ltd
06-Jul-23, Vets Fees ,"£1,092.28",The Dales Veterinary Practice
13-Jul-23, Uniform and Clothing ,"£1,092.00",Ballyclare Ltd
13-Jul-23, Electrical Reactive Maintenance ,"£1,090.03",BAM FM Ltd
06-Jul-23, General Subscriptions ,"£1,080.00",Buddi Limited
13-Jul-23, Medical Fees ,"£1,080.00",Redacted
13-Jul-23, Medical Fees ,"£1,080.00",Redacted
27-Jul-23, Medical Fees ,"£1,080.00",Redacted
27-Jul-23, Medical Fees ,"£1,080.00",Redacted
27-Jul-23, Forensic Fees - General ,"£1,080.00",Orchid Cellmark Ltd
13-Jul-23, Building Reactive Maintenance ,"£1,079.40",Graham Asset Management Ltd
06-Jul-23, Electrical Reactive Maintenance ,"£1,071.84",BAM FM Ltd
20-Jul-23, Forensic Fees - General ,"£1,064.40",DTec International Ltd
13-Jul-23, Building Reactive Maintenance ,"£1,049.58",Graham Asset Management Ltd
20-Jul-23, Capital Asset Clearing A/C Plant & Equipment ,"£1,045.78",Softcat Plc
06-Jul-23, Equipment for prisoners ,"£1,035.95",Redacted
20-Jul-23, Fuel Pump Repairs ,"£1,032.00",LCM Environmental Services Limited
13-Jul-23, Services & Legal Expenses ,"£1,027.20",Redacted
27-Jul-23, Vehicle Repairs ,"£1,022.58",Peoples Liverpool Limited
13-Jul-23, Hired Vehicle & Plant ,"£1,011.40",West Wallasey Car Hire Ltd
20-Jul-23, Comp. Consumeables ,"£1,011.39",Currys Group Limited t/a Currys Business
