Payment Date, Description ,Gross Amount, Supplier Name 
20-Jul-23, Vehicle Parts ,"£1,004.41",Stellantis &You UK Limited t/a Stellantis &You Sales & Services
06-Jul-23, Furniture Purchases ,"£1,003.86",Flexiform Business Furniture Limited
06-Jul-23, Electrical Reactive Maintenance ,"£1,002.98",BAM FM Ltd
13-Jul-23, Services & Legal Expenses ,"£1,000.00",Redacted
13-Jul-23, Services & Legal Expenses ,"£1,000.00",Redacted
27-Jul-23, Services & Legal Expenses ,"£1,000.00",Redacted
20-Jul-23, Forensic Fees - General ,£999.68,Scan Computers International
06-Jul-23, Services & Legal Expenses ,£998.40,Redacted
06-Jul-23, Electrical Reactive Maintenance ,£990.00,BAM FM Ltd
20-Jul-23, Vehicle Costs ,£976.87,Lookers Motor Group Limited t/a Lookers Liverpool
13-Jul-23, Vehicle Parts ,£976.32,Halliwell Jones Ltd
13-Jul-23, Hired Vehicle & Plant ,£971.71,Arnold Clark Finance Ltd
20-Jul-23, Uniform and Clothing ,£970.61,Cooneen At Work Limited
20-Jul-23, Payments to Other Police Authorities ,£970.50,Police and Crime Commissioner For Lancashire
06-Jul-23, Electrical Reactive Maintenance ,£966.59,BAM FM Ltd
20-Jul-23, Consultants Fees ,£960.00,Redacted
06-Jul-23, Postages ,£952.20,Toye Kenning & Spencer
13-Jul-23, Forensic Fees - General ,£951.07,WA Products (UK) Ltd t/a SceneSafe
27-Jul-23, Forensic Fees - General ,£950.88,Helix Operations Ltd
06-Jul-23, Training Course Fees ,£948.00,CJS Event Solutions
27-Jul-23, Firearms ,£942.00,Redacted
27-Jul-23, Vehicle Police Equipment ,£936.00,Redacted
06-Jul-23, Vehicle Repairs ,£935.88,Arnold Clark Finance Ltd
06-Jul-23, Electrical Reactive Maintenance ,£933.84,BAM FM Ltd
20-Jul-23, Vehicle Repairs ,£933.73,Halfords Ltd
20-Jul-23, Tyres & Tubes ,£932.40,Michelin Tyre PLC
20-Jul-23, Operational Equipment ,£926.64,Michael Lupton Associates Limited
20-Jul-23, Stable Requirements ,£924.50,CG Services Cheshire Limited t/a Barnyard Pet & Equestrian Supplies
06-Jul-23, Payment for Services ,£924.30,Clearway Environmental Services (UK) Limited
06-Jul-23, Payment for Services ,£920.00,Bridge Chapel Centre
20-Jul-23, Domestic Services Equipment ,£911.97,Nisbets
06-Jul-23, H/W Purchases ,£910.80,CBC Computer Systems Ltd
13-Jul-23, Support Staff-Temporary Staff Wages ,£901.69,Red Snapper Recruitment Limited
20-Jul-23, Support Staff-Temporary Staff Wages ,£901.69,Red Snapper Recruitment Limited
06-Jul-23, Promotional Advertising ,£900.00,Select Business Gifts
06-Jul-23, Operational Equipment ,£900.00,Von Wolf Sport & Service Dog Equipment Ltd
06-Jul-23, Training Course Fees ,£900.00,Trading at the Bluecoat
13-Jul-23, Medical Fees ,£900.00,Redacted
13-Jul-23, Medical Fees ,£900.00,Redacted
13-Jul-23, Medical Fees ,£900.00,Redacted
13-Jul-23, Ex Gratia Payments ,£900.00,Redacted
20-Jul-23, Capital Asset Clearing A/c Intangibles ,£900.00,Infrasys Ltd
27-Jul-23, Medical Specialist ,£900.00,UrOnyx Ltd
27-Jul-23, Medical Specialist ,£900.00,UrOnyx Ltd
27-Jul-23, Medical Specialist ,£900.00,UrOnyx Ltd
13-Jul-23, Furniture Purchases ,£896.82,Custom Group Ltd
27-Jul-23, Technical Equipment ,£887.40,Redacted
06-Jul-23, Mechanical Reactive Maintenance ,£886.13,BAM FM Ltd
06-Jul-23, Catering Service ,£881.58,BFS Group Limited t/a Bidvest Foodservice
13-Jul-23, Building Reactive Maintenance ,£880.82,Graham Asset Management Ltd
27-Jul-23, Hired Vehicle & Plant ,£872.97,Arnold Clark Finance Ltd
06-Jul-23, Forensic Fees - General ,£870.00,Orchid Cellmark Ltd
20-Jul-23, Forensic Fees - General ,£864.00,Orchid Cellmark Ltd
13-Jul-23, Vets Fees ,£860.58,The Dales Veterinary Practice
06-Jul-23, Cleaning and Domestic Supplies ,£858.67,Arrow County Supplies
06-Jul-23, Vehicle Costs ,£855.41,Halliwell Jones Ltd
20-Jul-23, Payments to Other Police Authorities ,£854.64,West Mercia Police & Crime Commissioner
20-Jul-23, Forensic Fees - General ,£849.60,WA Products (UK) Ltd t/a SceneSafe
27-Jul-23, Catering Service ,£843.70,Trading at the Bluecoat
13-Jul-23, Training Course Fees ,£840.00,British Transport Police
20-Jul-23, Stable Requirements ,£840.00,Ivan Stockdale Limited
27-Jul-23, Refreshments ,£840.00,Christ Church Walton Breck
13-Jul-23, Uniform and Clothing ,£834.14,Alt Berg Ltd
06-Jul-23, Consultants Fees ,£828.01,The Big Word
06-Jul-23, Hired Vehicle & Plant ,£825.22,Arnold Clark Finance Ltd
13-Jul-23, Training Course Fees ,£820.00,University of Cumbria
13-Jul-23, Building Reactive Maintenance ,£817.44,Graham Asset Management Ltd
06-Jul-23, Forensic Fees - General ,£815.18,WA Products (UK) Ltd t/a SceneSafe
13-Jul-23, Building Reactive Maintenance ,£813.61,Graham Asset Management Ltd
06-Jul-23, Uniform and Clothing ,£810.00,Redacted
06-Jul-23, Forensic Fees - General ,£810.00,WA Products (UK) Ltd t/a SceneSafe
06-Jul-23, Technical Equipment ,£807.04,Redacted
13-Jul-23, Building Reactive Maintenance ,£807.02,Graham Asset Management Ltd
20-Jul-23, Tyres & Tubes ,£804.38,Michelin Tyre PLC
20-Jul-23, Hired Vehicles ,£801.00,West Wallasey Car Hire Ltd
13-Jul-23, Cleaning and Domestic Supplies ,£795.84,Arrow County Supplies
06-Jul-23, Vets Fees ,£792.00,The Dales Veterinary Practice
20-Jul-23, Uniform and Clothing ,£788.52,Intramark Limited
27-Jul-23, Building Programmed Maintenance ,£784.88,Lucion Environmental Ltd
13-Jul-23, Mechanical Reactive Maintenance ,£779.34,BAM FM Ltd
13-Jul-23, Building Reactive Maintenance ,£778.75,Graham Asset Management Ltd
06-Jul-23, Mechanical Reactive Maintenance ,£772.20,BAM FM Ltd
13-Jul-23, Cleaning and Domestic Supplies ,£769.82,Arrow County Supplies
13-Jul-23, Services & Legal Expenses ,£766.00,Redacted
06-Jul-23, Vehicle Parts ,£765.55,Liverpool TPS 
20-Jul-23, Forensic Fees - General ,£765.00,WA Products (UK) Ltd t/a SceneSafe
06-Jul-23, Mechanical Reactive Maintenance ,£761.47,BAM FM Ltd
06-Jul-23, Payment for Services ,£760.50,Clearway Environmental Services (UK) Limited
20-Jul-23, Vehicle Police Equipment ,£757.86,Redacted
06-Jul-23, Medical Fees ,£750.00,Redacted
06-Jul-23, Vehicle Parts ,£743.59,Stellantis &You UK Limited t/a Stellantis &You Sales & Services
13-Jul-23, Vehicle Parts ,£737.45,Stellantis &You UK Limited t/a Stellantis &You Sales & Services
27-Jul-23, Forensic Fees - General ,£736.80,Orchid Cellmark Ltd
13-Jul-23, Building Reactive Maintenance ,£734.30,Graham Asset Management Ltd
13-Jul-23, Consumables ,£733.55,Wurth Uk Ltd
20-Jul-23, Vehicle Modifications ,£732.00,A P Fleet Services Ltd
20-Jul-23, Vehicle Repairs ,£725.70,A P Fleet Services Ltd
06-Jul-23, Vehicle Parts ,£725.20,Stellantis &You UK Limited t/a Stellantis &You Sales & Services
06-Jul-23, Payment for Services ,£725.00,National Crime Agency (NCA)
20-Jul-23, Forensic Fees - General ,£721.80,Hamilton Sales & Service UK Ltd
06-Jul-23, Forensic Fees - General ,£720.00,Orchid Cellmark Ltd
27-Jul-23, Medical Counselling ,£720.00,Redacted
06-Jul-23, Forensic Fees - General ,£719.28,WA Products (UK) Ltd t/a SceneSafe
20-Jul-23, Photo & Tech Projects ,£718.39,Warehouse Express Ltd t/a Wex Photographic
20-Jul-23, Hired Vehicles ,£717.60,West Wallasey Car Hire Ltd
13-Jul-23, Vehicle Parts ,£717.34,Liverpool TPS 
20-Jul-23, Intermediary Costs ,£716.94,Redacted
27-Jul-23, Rents ,£712.50,Liverpool City Council1
06-Jul-23, Printing Stationery & Office Exps. ,£711.36,Redacted
27-Jul-23, Firearms ,£710.98,Redacted
20-Jul-23, Support Staff-Temporary Staff Wages ,£710.42,Red Snapper Recruitment Limited
27-Jul-23, Support Staff-Temporary Staff Wages ,£710.42,Red Snapper Recruitment Limited
20-Jul-23, Hired Vehicles ,£710.40,West Wallasey Car Hire Ltd
27-Jul-23, Printing Stationery & Office Exps. ,£709.20,ACS Business Supplies Ltd
13-Jul-23, Intermediary Costs ,£706.64,Redacted
27-Jul-23, Vehicle Parts ,£703.51,Liverpool TPS 
06-Jul-23, Intermediary Costs ,£701.80,Redacted
27-Jul-23, Data Network ,£700.00,BT Global Services Solutions
13-Jul-23, Building Reactive Maintenance ,£698.78,Graham Asset Management Ltd
27-Jul-23, Comp. Consumeables ,£696.62,SCC Specialist Computer Centres PLC
27-Jul-23, Forensic Fees - General ,£691.74,WA Products (UK) Ltd t/a SceneSafe
13-Jul-23, H/W Purchases ,£690.98,Dell Corporation Ltd
13-Jul-23, H/W Purchases ,£690.98,Dell Corporation Ltd
27-Jul-23, H/W Purchases ,£690.98,Dell Corporation Ltd
13-Jul-23, Intermediary Costs ,£690.49,Redacted
13-Jul-23, Support Staff-Temporary Staff Wages ,£690.30,Hays Specialist Recruitment Ltd
06-Jul-23, Training Course Fees ,£690.00,Smart Training Solutions (UK) Ltd
13-Jul-23, Training Course Fees ,£690.00,National Crime Agency (NCA)
20-Jul-23, Cleaning and Domestic Supplies ,£686.93,Arrow County Supplies
05-Jul-23, Direct Transport Costs ,£686.04,Allstar
13-Jul-23, Forensic Fees - General ,£682.80,WA Products (UK) Ltd t/a SceneSafe
20-Jul-23, Printing Stationery & Office Exps. ,£682.80,Manutan
20-Jul-23, Vehicle Parts ,£681.49,Stellantis &You UK Limited t/a Stellantis &You Sales & Services
20-Jul-23, Vehicle Parts ,£679.14,Honda (U.K.)
27-Jul-23, Vehicle Parts ,£679.03,Liverpool TPS 
20-Jul-23, Support Staff-Temporary Staff Wages ,£677.90,Hays Specialist Recruitment Ltd
13-Jul-23, Building Reactive Maintenance ,£672.43,Graham Asset Management Ltd
27-Jul-23, Support Staff-Temporary Staff Wages ,£672.36,Hays Specialist Recruitment Ltd
06-Jul-23, Prisoner Meals ,£666.90,BFS Group Limited t/a Bidvest Foodservice
13-Jul-23, Forensic Fees - General ,£660.00,Orchid Cellmark Ltd
13-Jul-23, H/W Purchases ,£659.94,CBC Computer Systems Ltd
13-Jul-23, Vehicle Parts ,£659.47,Stellantis &You UK Limited t/a Stellantis &You Sales & Services
06-Jul-23, Technical Equipment ,£656.40,Redacted
06-Jul-23, Payment for Services ,£656.40,Clarity Information Solutions Ltd
06-Jul-23, Uniform and Clothing ,£655.79,Try & Lilly Ltd
27-Jul-23, Call Charges ,£649.99,BT Global Services Solutions
20-Jul-23, Hired Vehicle & Plant ,£646.13,Arnold Clark Finance Ltd
12-Jul-23, Direct Transport Costs ,£637.53,Allstar
27-Jul-23, Forensic Fees - General ,£633.60,Orchid Cellmark Ltd
20-Jul-23, Vehicle Parts ,£632.35,Ford Motor Company T/A Ford Parts Plus
27-Jul-23, Tyres & Tubes ,£631.73,Michelin Tyre PLC
27-Jul-23, Payment for Services ,£630.00,Ghisallo Ltd
06-Jul-23, Vehicle Parts ,£628.56,Liverpool TPS 
13-Jul-23, Vehicle Repairs ,£627.65,Swansway Garages Ltd t/a Swansway Chester Peugeot
13-Jul-23, Training Course Fees ,£624.00,The Investigator Conferences & Publishing Ltd
13-Jul-23, Miscellaneous Contributions ,£624.00,Lavat Consulting Ltd T/A PSTAX
13-Jul-23, Furniture Purchases ,£624.00,Gresham Office Furniture Ltd
13-Jul-23, Building Reactive Maintenance ,£622.62,Graham Asset Management Ltd
06-Jul-23, Vehicle Parts ,£621.60,Liverpool TPS 
13-Jul-23, Vehicle Parts ,£621.54,Lookers Motor Group Limited t/a Lookers Liverpool
27-Jul-23, Vehicle Parts ,£621.54,Lookers Motor Group Limited t/a Lookers Liverpool
13-Jul-23, Car Washing - Purchase of Equipment ,£621.38,T & P Williams Ltd T/a Autosmart
13-Jul-23, Vehicle Parts ,£621.36,Liverpool TPS 
06-Jul-23, Hired Vehicle & Plant ,£618.58,Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,£618.58,Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,£618.58,Arnold Clark Finance Ltd
27-Jul-23, Hired Vehicle & Plant ,£618.58,Arnold Clark Finance Ltd
06-Jul-23, Operational Equipment ,£617.76,Michael Lupton Associates Limited
06-Jul-23, Mechanical Reactive Maintenance ,£614.46,BAM FM Ltd
06-Jul-23, Payment for Services ,£600.00,Bridge Chapel Centre
13-Jul-23, Medical Counselling ,£600.00,Redacted
05-Jul-23, Services & Legal Expenses ,£600.00,Redacted
13-Jul-23, Vehicle Repairs ,£597.60,A P Fleet Services Ltd
13-Jul-23, Operational Equipment ,£597.30,Redacted
13-Jul-23, Mechanical Reactive Maintenance ,£594.00,BAM FM Ltd
06-Jul-23, Mechanical Reactive Maintenance ,£593.95,BAM FM Ltd
27-Jul-23, Iron Mountain & Other Storage Charges ,£592.40,Iron Mountain (UK) PLC
20-Jul-23, Catering Service ,£591.46,BFS Group Limited t/a Bidvest Foodservice
27-Jul-23, Vehicle Parts ,£591.31,Ford Motor Company T/A Ford Parts Plus
20-Jul-23, Purchase of Horses ,£590.00,North West Farrier Services Ltd
20-Jul-23, Operational Equipment ,£588.95,Michael Lupton Associates Limited
27-Jul-23, Forensic Fees - General ,£587.64,Redacted
27-Jul-23, Medical Counselling ,£585.00,Redacted
06-Jul-23, Vehicle Parts ,£584.93,Stellantis &You UK Limited t/a Stellantis &You Sales & Services
06-Jul-23, Uniform and Clothing ,£583.63,Try & Lilly Ltd
06-Jul-23, Cleaning and Domestic Supplies ,£582.86,Arrow County Supplies
27-Jul-23, Vehicle Parts ,£582.31,Lookers Motor Group Limited t/a Lookers Liverpool
13-Jul-23, Waste Disposal ,£582.00,Barrys Skip Hire
27-Jul-23, Equipment for prisoners ,£582.00,Talisman Plastics Ltd
13-Jul-23, Training Course Fees ,£575.00,Durham Constabulary
13-Jul-23, Training Course Fees ,£575.00,Durham Constabulary
27-Jul-23, Vehicle Parts ,£574.86,Rybrook Cars Ltd ( Volvo )
27-Jul-23, Uniform and Clothing ,£574.56,Try & Lilly Ltd
04-Jul-23, Public Transport and Allowance ,£572.00,MerseyTravel
26-Jul-23, Direct Transport Costs ,£571.68,Allstar
13-Jul-23, Building Reactive Maintenance ,£571.14,Graham Asset Management Ltd
20-Jul-23, Vehicle Modifications ,£570.00,Redacted
20-Jul-23, Vehicle Modifications ,£570.00,Redacted
27-Jul-23, Payment for Services ,£570.00,JMC Recycling Systems Ltd
27-Jul-23, Services & Legal Expenses ,£570.00,Redacted
06-Jul-23, Intermediary Costs ,£569.84,Redacted
20-Jul-23, Cleaning and Domestic Supplies ,£569.48,Arrow County Supplies
27-Jul-23, Cleaning and Domestic Supplies ,£566.54,Arrow County Supplies
12-Jul-23, Direct Transport Costs ,£566.02,Allstar
19-Jul-23, Direct Transport Costs ,£564.23,Allstar
06-Jul-23, Rates ,£563.00,Sefton MBC (Rates Account) 
06-Jul-23, Printing Stationery & Office Exps. ,£562.75,ACS Business Supplies Ltd
13-Jul-23, Printing Stationery & Office Exps. ,£562.62,ACS Business Supplies Ltd
06-Jul-23, Operational Equipment ,£558.96,M C Products UK Ltd
27-Jul-23, Vehicle Parts ,£556.68,Hyundai Motor UK Ltd
20-Jul-23, Vehicle Parts ,£552.00,Liverpool TPS 
27-Jul-23, Event Costs ,£552.00,Creative Photography
13-Jul-23, Training Course Fees ,£550.00,State of Mind Sport Charitable Incorp Org
20-Jul-23, Printing Stationery & Office Exps. ,£550.00,C. Atkinson Ltd
06-Jul-23, Medical Equipment ,£549.00,Healthmed Supplies (HMS) Limited
13-Jul-23, Comp. Operations ,£544.00,Softcat Plc
13-Jul-23, Catering Service ,£543.53,Trevors Warehouses Limited t/a Trevors Foodservice
13-Jul-23, Vehicle Repairs ,£541.36,Peoples Liverpool Limited
13-Jul-23, Event Costs ,£540.00,BDA (INITIATIVES) LIMITED
20-Jul-23, Event Costs ,£540.00,BDA (INITIATIVES) LIMITED
27-Jul-23, Event Costs ,£540.00,BDA (INITIATIVES) LIMITED
06-Jul-23, Vehicle Parts ,£538.48,Halliwell Jones Ltd
13-Jul-23, Services & Legal Expenses ,£534.60,Redacted
06-Jul-23, Medical Equipment ,£534.00,Polyco Healthline Ltd
13-Jul-23, Cleaning and Domestic Supplies ,£532.34,Arrow County Supplies
20-Jul-23, Forensic Fees - General ,£530.32,WA Products (UK) Ltd t/a SceneSafe
20-Jul-23, Tyres & Tubes ,£528.48,Michelin Tyre PLC
13-Jul-23, Printing Stationery & Office Exps. ,£528.00,ACS Business Supplies Ltd
20-Jul-23, Uniform and Clothing ,£528.00,Cooneen Defence Limited
13-Jul-23, Building Programmed Maintenance ,£523.26,Lucion Environmental Ltd
27-Jul-23, Building Programmed Maintenance ,£523.26,Lucion Environmental Ltd
06-Jul-23, Electrical Reactive Maintenance ,£523.01,BAM FM Ltd
13-Jul-23, Vehicle Repairs ,£521.72,Swansway Garages Ltd t/a Swansway Chester Peugeot
13-Jul-23, Hired Vehicle & Plant ,£521.67,Arnold Clark Finance Ltd
06-Jul-23, Forensic Fees - General ,£521.64,Redacted
27-Jul-23, Comp. Operations ,£516.00,Redacted
13-Jul-23, Hired Vehicle & Plant ,£515.09,Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,£515.09,Arnold Clark Finance Ltd
06-Jul-23, Electrical Reactive Maintenance ,£514.85,BAM FM Ltd
13-Jul-23, Services & Legal Expenses ,£514.80,Redacted
27-Jul-23, Training Course Fees ,£514.50,Skills For Justice Awards Ltd
14-Jul-23, Services and Legal Expenses ,£511.24,Bank Charges
20-Jul-23, Rents ,£510.00,Rainford Parish Council
27-Jul-23, Vehicle Parts ,£509.83,BMW (UK) Ltd
06-Jul-23, Mechanical Reactive Maintenance ,£509.20,BAM FM Ltd
06-Jul-23, Mechanical Reactive Maintenance ,£506.88,BAM FM Ltd
06-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
13-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
20-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
27-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
27-Jul-23, Hired Vehicle & Plant ,£506.69,Arnold Clark Finance Ltd
20-Jul-23, Vehicle Police Equipment ,£503.40,Redacted
20-Jul-23, Intermediary Costs ,£501.92,Redacted
20-Jul-23, Vehicle Parts ,£501.55,Lookers Motor Group Limited t/a Lookers Liverpool
06-Jul-23, Mechanical Reactive Maintenance ,£501.38,BAM FM Ltd
13-Jul-23, Training Course Fees ,£500.00,Police and Crime Commissioner For Lancashire
20-Jul-23, Services & Legal Expenses ,£500.00,Redacted
20-Jul-23, Hire of Premises ,£500.00,Redacted
