Directorate Name,Process Used,Purchasing Body,Contract Reference,Contract Title,Contract Description,Supplier Company Name,Supplier Postcode, Annual Value , Total Contract Value (including extensions) ,OJEU?,Start Date,End Date,Contract Duration (months),Option to extend (months),How many extensions,Extension 1 Taken?,Extension 2 Taken?,Current Expiry Date,SME Supplier?,ProClass Classification,ProClass Description,Company Number,Visibility
Place,Mini-Comp,Salford City Council,S1046,DN301415,Black Refuse Sacks,JPK Trade Supplies Ltd,BS31 1SX," £24,026.00 "," £24,026.00 ",No,26/02/2018,25/02/2022,24,24,2,Yes,Yes,25/02/2022,Yes,100000,Building Construction Materials ,2602689,Public 
Service Reform,CSO Exception,Salford City Council,S1010,DN416477,Archive Services/Secure Off Site Storage,Restore Scan Ltd,RH1 5DY," £25,000.00 "," £75,000.00 ",No,01/04/2018,31/03/2022,36,12,1,,,31/03/2022,Yes,190000,Facilities & Management Services,4624743,Public
Place,CSO Exception,Salford City Council,S1228,,AutoCAD Licences,Cadline Limited,WA16 8GP," £64,415.00 "," £64,415.00 ",No,18/11/2019,17/11/2020,12,0,0,N/A,N/A,17/11/2020,No,270000,Information Communication Technology,2486719,Public
Place,ITT,AGMA/STAR,S1111,DN446014,Groceries/Chilled & Frozen Food Supply & Delivery ,Brake Bros  ,TN25 4AG," £1,000,000.00 "," £4,000,000.00 ",Yes,13/07/2015,30/04/2022,42,12,1,Yes,N/A,30/04/2022,No,110000,Catering,2035315,Public
Place,ITT,Salford City Council ,S1168,DN482780,Laundry Services at Vehicle Management and Citywide Services,Elis Ltd,RG24 8NE," £18,000.00 "," £54,000.00 ",No,01/09/2020,31/08/2022,24,12,1,,N/A,31/08/2022,Yes,130000,Cleaning & Janitorial,228604,Public
People,CSO Exception,Salford City Council,S1449,N/A,Talk English Salford ,Train-to-TEFL Ltd,IV1 1EA," £90,506.00 "," £90,506.00 ",No,01/06/2022,31/08/2022,3,0,0,N/A,N/A,31/08/2022,No,401503,Translation,09384909,Public
Service Reform,RFQ,Salford City Council,S1118,,Client Caseload Information System,Career Connect,L2 3YL," £9,282.41 "," £9,282.41 ",No,01/04/2021,31/03/2022,12,0,0,N/A,N/A,31/03/2022,No,321100,Social Community Care Supplies & Services - Children,4233289,Public
Service Reform,Other,Salford City Council,S1047,DN445721,Committee and Decisions Management System,Modern.Gov,N8 0NW," £12,510.00 "," £36,010.00 ",No,01/04/2016,31/03/2018,24,12,2,Yes,Yes,31/12/2021,Yes,270000,Information Communication Technology,2208130,Public
People,Other,STAR Procurement,S1189,,Greater Manchester Residential Framework,Various Providers,Various," £8,239,088.34 "," £16,478,176.68 ",Yes,01/04/2018,31/03/2020,24,24,4,Yes,,31/03/2022,No,321100,Social Community Care Supplies & Services - Children,Various ,Public
Place,ITT,AGMA/STAR,S1112,,"Milk, Bread & Dairy ",Creamline Dairies,M17 1PB," £25,000.00 "," £100,000.00 ",No,01/02/2017,30/04/2022,36,12,1,Yes,N/A,30/04/2022,No,110000,Catering,00396381 ,Public
Place,Mini-Comp,Salford City Council,S1414,DN597012,New Broadwalk PRU Relocation ,Robertson CE Limited,FK9 4TZ," £89,395.00 "," £89,395.00 ",No,25/04/2022,31/12/2022,2,0,0,N/A,N/A,31/12/2022,Yes,391100,"Works - Construction, Repair and Maintenance",SC249935,Public
Place,Mini-Comp,Salford City Council,S1242,DN450748,Plant Hire for Swinton Hall Road Depot - Lot 18,Hire Station Ltd,M50 1AY," £18,000.00 "," £18,000.00 ",No,31/07/2022,31/12/2022,12,12,1,Yes,n/a,31/01/2022,No,100000,Building Construction Materials ,3428037,Public
People,CSO Exception,Salford City Council,S1393,,Jobs Not Prison Project,The Broughton Trust ,M7 1NY ," £29,300.00 "," £29,300.00 ",No,01/04/2021,31/03/2022,12,12,1,,,31/03/2022,Yes,329899,Social Community Care Supplies & Services - Adult,Registered Charity,Public
Place,Mini-Comp,Salford City Council,S1242,DN450748,Plant Hire for Swinton Hall Road Depot - Lot 19,Chippindale Plant Ltd,SK6 2SR," £2,000.00 "," £2,000.00 ",No,31/07/2022,31/12/2022,12,12,1,Yes,n/a,31/12/2022,No,100000,Building Construction Materials ,467731,Public
Place,Mini-Comp,Salford City Council,S1242,DN450748,Plant Hire for Swinton Hall Road Depot - Lot 22,Chippindale Plant Ltd,SK6 2SR," £30,000.00 "," £30,000.00 ",No,31/07/2022,31/12/2022,12,12,1,Yes,n/a,31/01/2022,No,100000,Building Construction Materials ,467731,Public
People,Other,Salford City Council,S1197,,Carer Support,Five Rivers Fostering (Dublin),T12 VP94," £55,075.00 "," £110,150.00 ",No,01/05/2018,30/04/2022,24,24,2,Yes,Yes,30/04/2022,No,321100,Social Community Care Supplies & Services - Children,4236028,Public
Regeneration,Mini-Comp,Salford City Council,S1108,DN329375,Responsive Repairs Framework,Schofield & Sons Ltd,M30 9PS," £300,000.00 "," £300,000.00 ",Yes,06/08/2022,05/08/2024,24,12,2,,,05/08/2024,Yes,390000,"Works - Construction, Repair & Maintenance",025459259,Public
People,CSO Exception,Salford City Council,S1373,,Reducing Parenting Conflict Training,OnePlusOne,EC2Y 5AU," £9,500.00 "," £19,000.00 ",No,10/06/2021,31/05/2023,12,12,1,Yes,N/A,31/05/2023,Yes,401402,Troubled Families,4133340,Public
People,CSO Exception,Salford City Council,S1374,,Reducing Parenting Conflict Training,Amity Relationship Solutions,S70 5PG," £12,500.00 "," £25,000.00 ",No,10/06/2021,31/05/2023,12,12,1,Yes,N/A,31/05/2023,No,401402,Troubled Families,11930484,Public
Service Reform,Other,Salford City Council,S1127,,EHC Hub,IDOX, RG7 4SA ," £65,000.00 "," £65,000.00 ",,01/04/2018,31/03/2019,12,24,,,,30/04/2019,No,270000,Information Communication Technology,3984070,Public
People,Other,Salford City Council,S1161,,Group Based Activities for Children with Disabilities (Small Grants),"Salford Community and Voluntary
Services (SCVS)",M30 0FN," £90,000.00 "," £270,000.00 ",No,01/04/2017,26/06/2022,12,12,2,Yes,Yes,26/06/2022,No,321100,Social Community Care Supplies & Services - Children,1948293,Public
People,CSO Exception,Salford City Council,S1200,,Governor Services Software,Ortoo Technologies Ltd,NR28 0DX," £16,260.00 "," £65,040.00 ",No,01/07/2019,30/06/2024,48,12,1,,,30/06/2024,No,270000,Information Communication Technology,8142817,Public
Service Reform,CSO Exception,Salford City Council,S1087,DN445726,Enterprise Resource Planning Solution Software Package,SAP UK Ltd,TW14 8HD," £245,426.00 "," £1,227,130.00 ",Yes,01/04/2016,31/03/2021,60,0,0,N/A,N/A,31/03/2021,No,270000,Information Communication Technology,2152073,Public
Regeneration,Mini-Comp,Salford City Council,S1108,DN329375,Responsive Repairs Framework,G Jones Builders,M28 3FJ," £50,000.00 "," £50,000.00 ",Yes,06/08/2022,05/08/2024,24,12,2,,,05/08/2024,Yes,390000,"Works - Construction, Repair & Maintenance",4928174,Public
Place ,Other,Salford City Council,S1131,DN330290,Self-Service – RFID – Equipment (Books) ,Bibliotheca Ltd,SK8 7BS," £138,745.00 "," £138,745.00 ",No,01/07/2018,30/06/2022,36,12,2,Yes,,30/06/2022,Yes,270000,Information Communication Technology,2983151,Public
Place,ITT,Salford City Council,S1211,DN452639,Specialist Vehicle Hire,Leeds Commercial Vehicle Hire,M50 2GL," £180,000.00 "," £180,000.00 ",No,01/02/2020,01/07/2022,13,0,0,N/A,N/A,01/07/2022,No,380000,Vehicle Management,587618,Public
Place,Mini-Comp,Salford City Council,S1042,DN298493,Supply of Compostable Liners,Cromwell Polythene Ltd,LS25 6PL," £98,000.00 "," £392,000.00 ",No,01/12/2017,30/11/2021,24,24,2,Yes,Yes,30/11/2021,Yes,180000,Environmental Services,2230104,Public
People,CSO Exception,Salford City Council,S1249,,Coordination of Learning City Work & Developing Parental Learning Hub,The Broughton Trust ,M7 1NY," £25,000.00 "," £25,000.00 ",No,02/03/2020,31/07/2022,30,12,1,Yes,N/A,31/07/2022,No,321100,Social Community Care Supplies & Services - Children,3900840,Public
Place,Other,Salford City Council,S1173,DN419187,Tools & Equipment,P F Cusack (Tool Supplies) Ltd,N7 6NJ," £50,000.00 "," £50,000.00 ",No,01/02/2020,31/01/2022,12,0,0,N/A,N/A,15/05/2022,Yes,230000,Highway Equipment & Materials ,2404505,Public
People,CSO Exception,Salford City Council,S1248,,Learning City Work & Developing the Women's Project,Salford Foundation Limited,M5 4BD," £15,000.00 "," £40,000.00 ",No,02/03/2020,31/07/2022,30,12,1,Yes,N/A,31/07/2022,No,321100,Social Community Care Supplies & Services - Children,1002482,Public 
People,ITT,Salford City Council,S1064,DN122610,"Special Educational Needs and Disabilities Brokerage, Support, Training and Advice Service for schools and families in the Orthodox Jewish Communities in Salford","The Centre for Specialist Educational Assistance
Ltd (known as Binoh of Manchester)",M7 4GP," £55,360.00 "," £254,300.00 ",No,01/09/2022,31/08/2023,48,24,2,Yes,Yes,31/08/2023,Yes,170000,Education,3228893,Public
Place,Other,Salford City Council,S1149,,Inspection and Testing of Existing Lighting Protection System SCC,Best Services Ltd,WF10 5HW," £6,480.00 "," £14,300.00 ",No,01/04/2022,31/03/2025,36,0,0,N/A,N/A,31/03/2025,Yes,190000,Facilities & Management Services,591982,Public 
Service Reform,CSO Exception,Salford City Council,S1079,DN446054,Internet Provision (Corporate),Virgin Media Business Ltd,RG2 6UU," £30,000.00 "," £30,000.00 ",No,01/04/2021,31/03/2022,12,0,0,N/A,N/A,31/03/2022,No,270000,Information Communication Technology,1785381,Public
Service Reform,ITT,Salford City Council,S1088,,Leased Lines (Wireless),Ingenitech Ltd,SK8 5LL," £225,000.00 "," £225,000.00 ",Yes,01/07/2014,30/06/2018,48,0,0,N/A,N/A,30/06/2018,No,270000,Information Communication Technology,4598488,Public
Service Reform,ITT,Salford City Council,S1067,,Mobile Voice and Data Services,Everything Everywhere (EE),AL10 9BW," £78,000.00 "," £370,000.00 ",Yes,15/03/2017,31/07/2022,33,12,1,,,31/07/2022,No,270000,Information Communication Technology,8263590,Public
Place,Mini-Comp,Salford City Council,S1063,DN330290,Open Access Self Service Solutions in Libraries,Bibliotheca LTD,SK8 7BS," £20,883.00 "," £20,883.00 ",No,01/06/2018,31/05/2022,48,0,0,N/A,N/A,31/05/2022,No,270000,Information Communication Technology,2983151,Public
Service Reform,ITT,Salford City Council,S1008,N/A,PSN Public Buildings & Schools,British Telecommunications PLC,EC1A 7AJ," £136,304.00 "," £681,520.00 ",Yes,01/10/2014,30/09/2022,60,0,0,N/A,N/A,30/09/2022,No,270000,Information Communication Technology,1800000,Public
Service Reform,Other,Salford City Council,S1049,DN413340,Supply of Paper & Card,Premier Paper,M41 7PA," £29,205.80 "," £116,823.20 ",No,01/04/2017,31/03/2019,24,24,1,,,31/03/2019,No,340000,Stationery  ,3672117,Public
Public Health,Mini-Comp,Salford City Council,S1070,DN62445,Tech and Tea Programme,Salford Third Sector Consortium,M30 0FN," £145,000.00 "," £205,416.67 ",Yes,26/10/2017,30/09/2022,60,12,1,Yes,,30/09/2022,Yes,321100,Social Community Care Supplies & Services - Children,8328565,Public
Place,CSO Exception,Salford City Council,S1034,,The Servicing and Maintenance of Air Conditioning and Air Handling Units ,ECG Facilities Services Ltd,G72 0ND," £16,433.94 "," £16,433.94 ",No,01/04/2021,31/03/2022,12,12,2,,,31/03/2022,Yes,101700,Heating and Air Conditioning,SC298533,Public
Place,Mini-Comp,Salford City Council,S1407,DN588538,Trinity Way / Springfield Lane junction improvement,Eric Wright Civil Engineering Ltd,PR5 6AW," £710,507.51 "," £710,507.51 ",Yes,09/05/2022,31/03/2023,4,0,0,N/A,N/A,26/08/2022,Yes,390000,"Works Construction, Repair and Maintenance",02565379,Public
Service Reform,Mini-Comp,Salford City Council,S1486,N/A,Licences to support the ongoing productions of robotic software,Uipath UK Ltd,SE1 7ND," £6,720.00 "," £6,720.00 ",No,08/04/2022,07/04/2023,12,0,0,N/A,N/A,07/04/2022,Yes,271440,Software,RO 34737997,Public
Service Reform,RFQ,Salford City Council,S1493,n/a,Commvault Maintenance Renewal,CoolSpirit,S41 9FG," £31,536.77 "," £31,536.77 ",No,,,12,0,0,N/A,N/A,,Yes,271300,Information Communication Technology,3600170,Public
Place,RFQ,Salford City Council ,S1498,N/A,Construction (Design & Management) Regulations Training ,Symmons Madge Associates Limited,CF71 7DF," £8,940.00 "," £8,940.00 ",no,19/09/2022,23/09/2022,0.1,0,0,N/A,N/A,23/09/2022,No,261520,Training,6576247,Public
Public Health,Other,Salford City Council,S1152,DN445736,Active Lifestyle Service for Adults & Physical Activities in Schools,Salford Community Leisure Ltd,M30 0EJ," £190,000.00 "," £380,000.00 ",No,01/04/2021,31/03/2022,12,12,1,Yes,,31/03/2023,No,290000,Arts & Leisure Services,IP29627R,Public
Service Reform,Direct Call-Off,Salford City Council,S1262,N/A,AGMA Provision of Regional E-learning Portal,Me Learning Ltd,BN43 5EG," £28,000.00 "," £28,000.00 ",No,01/04/2020,31/03/2023,24,12,2,Yes,Yes,31/03/2024,Yes,260000,Human Resources,5842638,Public
Place ,Other,Salford City Council,S1187,DN441091,"Annual Control, Opertation, Maintenance, Inspection and Fault Response Service for the HV Transformer and Main LV Switch Gear  ",Electricity North West ,WA3 6XG," £2,739.00 "," £10,956.00 ",No,02/09/2019,01/08/2023,42,0,0,N/A,N/A,01/08/2023,No,370000,Utilities ,7382637,Public
Place,Direct Call-Off,Salford City Council,S1251,,Architects Lead Design Consultancy for Pendleton Leisure Centre,GT3 Architects,NG1 1LW," £225,529.00 "," £225,529.00 ",No,08/02/2021,31/07/2023,29,0,0,N/A,N/A,31/07/2023,Yes,150000,Consultancy ,8045123,Public
Service Reform,ITT,Bury MBC,S1003,,Banking Services,Barclays Bank plc,E14 5HP," £44,000.00 "," £220,000.00 ",Yes,01/01/2022,31/01/2027,60,60,1,,,31/01/2027,No,200000,Financial Services,1026167,Public
Service Reform,ITT,Salford City Council,S1212,DN463547,BetterOff and ScanStation Subscription,Looking Local ,HD1 2NF," £41,000.00 "," £123,000.00 ",No,02/01/2022,01/01/2024,24,12,2,,,01/01/2024,Yes,270000,Information Communication Technology,11061996,Public
Place,CSO Exception,Salford City Council,S1278,,CAMMS Licence Fee 2022-2023,CAM Management Solutions Limited (CAMMS),M3 2HW,," £24,900.00 ",No,01/06/2022,31/05/2023,12,0,0,N/A,N/A,31/05/2023,No,270000,Information Communication Technology,06360806,Public
Service Reform,Mini-Comp,Salford City Council,,,Campus Infrastructure Upgrade [MY]Work Audio visual,CDW Ltd,M4 4EW ," £505,385.49 "," £505,385.49 ",No,21/01/2022,20/01/2025,60,0,0,N/A,N/A,20/01/2025,No,271501,Services,2465350,Public
Service Reform,Mini-Comp,Salford City Council,,,Campus Infrastructure Upgrade Network Infrastructure Upgrade,Softcat PLC,SL7 1LW," £343,000.76 "," £343,000.76 ",No,21/01/2022,20/01/2025,60,0,0,N/A,N/A,20/01/2025,No,271501,Services,2174990,Public
Place,Direct Call-Off,Salford Council,S1163,,Cash In Transit,Security Plus Ltd,ST4 8GZ," £7,130.00 "," £7,130.00 ",No,01/09/2021,31/08/2023,12,12,1,,,31/08/2023,No,201300,Cash  Collection,1325489,Public
Place ,Other,Salford City Council,S1163,DN437542,Cash in Transit ,Security Plus Ltd,ST4 8GZ," £7,130.00 "," £28,520.00 ",No,01/09/2021,31/08/2023,24,12,2,,,31/08/2023,Yes ,200000,Financial Services,1325489,Public 
Service Reform,Mini-Comp,Salford City Council,,,"Catastrophe cover for the Council’s main classes of insurance, including liability, property & Motor Fleet","AIG, HSB QBE, Aon Protect, Convex",OX10 6SD," £1,437,334.51 "," £1,437,334.51 ",No,01/02/2022,31/01/2025,36,48,2,,,31/01/2025,Yes,201800,Insurance,"AIG 10737370
HSB 02396114
QBE 02641728",Public
Place,ITT,Salford City Council,S1060,DN213067,CCTV Supply Only Framework,EzCCTV.com Limited,SG6 1TN," £47,500.00 "," £95,000.00 ",No,01/02/2021,31/01/2024,36,12,,,N/A,31/01/2024,Yes,190000,Facilities & Management Services,4541701,Public
Service Reform,CSO Exception,Salford Council,,,Choice Based Lettings Management System and on-going Homelessness Prevention and Advice System,Locata,EC1Y 8YZ," £99,400.00 "," £198,800.00 ",No,15/11/2021,14/11/2023,24,12,2,,,14/11/2023,Yes,270000,Information Communication Technology,2548628,Public
Service Reform,Other,Salford City Council,S1150,,Civica Cash Receipting Software (Civica Pay),Civica UK Ltd, SW15 6AR ," £326,335.00 "," £326,335.00 ",Yes,01/09/2019,31/08/2024,60,0,0,N/A,N/A,31/08/2024,No,270000,Information Communication Technology,1628868,Public
Place,CSO Exception,Salford City Council,S1019,,Civica Community Protection/Refuse Collection Software System,Civica UK Ltd, SW15 6AR ," £167,622.00 "," £502,866.00 ",Yes,01/04/2021,31/03/2025,48,12,3,,,31/03/2025,No,270000,Information Communication Technology,1628868,Public
Service Reform,RFQ,Salford City Council,S1126,N/A,Click4Assistance (Call Centre web chat),Click4Assistance Ltd, SS13 1SS ," £9,630.00 "," £9,630.00 ",No,01/04/2022,31/03/2023,12,0,0,N/A,N/A,31/03/2023,Yes,270000,Information Communication Technology,5322233,Public
Place,Other,Salford City Council,S1316,,Commonplace Corporate License Agreement,Commonplace Digital Ltd,M3 5FS," £90,100.00 "," £90,100.00 ",No,03/08/2020,03/08/2023,36,0,0,N/A,N/A,03/08/2023,No,270000,Information Communication Technology,8575062,Public
People,CSO Exception,Salford City Council,S1145,DN446011,Community of Identity Support for Women,Salford Women’s Centre,M6 7AB," £55,178.00 "," £55,178.00 ",No,01/04/2019,31/03/2022,36,12,1,Yes,,31/03/2023,Yes,310000,Healthcare,-,Public
People,CSO Exception,Salford City Council,S1141,,Community of Identity Support for Yemeni and Arabic Speaking Communities,Yemeni Community Association,B70 9SJ," £16,524.00 "," £16,524.00 ",No,01/04/2019,31/03/2022,36,12,1,Yes,,31/03/2023,No,260000,Human Resources,5038048,Public
Service Reform,Mini-Comp,Salford City Council,S1024,,Concession Agreement for Enforcement Agencies for the Collection of Unpaid Council Tax and Business Rates,Rundle & Co Ltd,LE16 9HB, £-   , £-   ,No,06/10/2020,05/10/2023,36,12,2,,,05/10/2023,No,200000,Financial Services,3231767,Public
Service Reform,Mini-Comp,Salford City Council,S1024,,Concession Agreement for Enforcement Agencies for the Collection of Unpaid Council Tax and Business Rates,Bristow & Sutor,B98 0FL, £-   , £-   ,No,06/10/2020,05/10/2023,36,12,2,,,05/10/2023,No,200000,Financial Services,1431688,Public
Service Reform,Mini-Comp,Salford City Council,S1024,,Concession Agreement for Enforcement Agencies for the Collection of Unpaid Penalty Charge Notices,Marston Holding ,B3 2JR, £-   , £-   ,No,06/10/2020,05/10/2023,36,12,2,,,05/10/2023,Yes,200000,Financial Services,4305487,Public
Service Reform,Mini-Comp,Salford City Council,S1024,,Concession Agreement for Enforcement Agencies for the Collection of Unpaid Penalty Charge Notices,Bristow & Sutor,B98 0FL, £-   , £-   ,No,06/10/2020,05/10/2023,36,12,2,,,05/10/2023,No,200000,Financial Services,1431688,Public
Place ,Other,Salford City Council,S1171,DN419179,Construction Services Job Costing System,Causeway Technologies Ltd,SL8 5AQ," £100,000.00 "," £100,000.00 ",No,01/01/2020,30/04/2023,36,,,,,30/04/2023,No,270000,Information Communication Technology,3921897,Public
Place,Direct Call-Off,Salford City Council,S1415,N/A,Consultancy Services for Minerals and Waste Support to AGMA,Capita Property and Infrastructure Limited,WC1V 6DW," £60,000.00 "," £60,000.00 ",No,01/04/2022,31/03/2023,12,12,1,,,31/03/2023,No,150000,Consultancy ,2018542,Public
Place,Direct Call-Off,Salford City Council,S1051,,Contract for the Supply of Electricity - Non Half Hourly ,Scottish & Southern Electric (SSE),RG1 3JH," £671,201.00 "," £2,684,804.00 ",No,01/04/2020,31/03/2024,48,0,0,N/A,N/A,31/03/2024,No,370000,Utilities ,101100,Public
Service Reform,Other ,Salford City Council,S1167,DN419126,Contract Management System ,Proactis ,LS22 6LE," £67,375.00 "," £67,375.00 ",No,06/05/2019,31/07/2023,50,,0,N/A,N/A,31/07/2023,No,270000,Information Communication Technology,3182974,Public
Place,CSO Exception,Salford City Council,S1222,,Document Storage for Urban Vision,Capita Intelligent Communications (CIC),NG18 5BY," £15,000.00 "," £75,000.00 ",No,01/02/2020,31/01/2025,60,0,0,N/A,N/A,31/01/2025,No,190000,Facilities & Management Services,2299747,Public
Service Reform,CSO Exception,Salford City Council,S1061,,Documentum & Captiva,OpenText UK Limited,RG6 1PT," £55,785.00 "," £166,938.55 ",No,01/02/2020,31/03/2023,36,0,0,N/A,N/A,31/03/2023,No,270000,Information Communication Technology, 03148093,Public
Service Reform,ITT,Salford City Council,S1107,DN445742,Electoral Management Software System,Xpress Software Solutions Limited,N8 0NW," £11,500.00 "," £11,500.00 ",No,01/12/2017,07/01/2023,12,48,24,Yes,,07/01/2023,Yes,270000,Information Communication Technology,4152280,Public
Service Reform,ITT,AGMA/STAR,S1105,,Electoral Services Printing,Electoral Reform Services (ERS) Limited,N8 0NW," £145,000.00 "," £290,000.00 ",Yes,08/01/2019,07/01/2023,24,12,2,Yes,,07/01/2023,Yes,280000,Legal Services,2263092,Public
Place,ITT,Salford City Council,S1089,DN419076,Electrical Fixed Wire Inspection and Testing ,Novus Property Solutions Ltd,M6 6AJ," £42,738.64 "," £85,477.28 ",No,01/04/2021,31/03/2023,24,0,0,N/A,N/A,31/03/2023,Yes,390000,"Works - Construction, Repair & Maintenance",2403551,Public 
Service Reform,Direct Call-Off,Salford City Council,S1257,,Electronic Payment Services via PayPoint and Post Office Counters Ltd (POCL),Allpay Ltd,HR1 3SE," £79,816.87 "," £319,268.00 ",Yes,01/04/2020,31/03/2024,48,0,0,,,31/03/2024,No,200000,Financial Services,2933191,Public
Place,CSO Exception,Salford City Council,S1069,DN446008,"Engagement, Support and Influence and Promoting Volunteering in Salford","Salford Community and Voluntary
Services (SCVS)",M30 0FN," £265,568.00 "," £1,705,498.00 ",Yes,01/04/2017,01/04/2025,36,12,2,Yes,Yes,01/04/2025,No,321100,Social Community Care Supplies & Services - Children, 01948293,Public
Service Reform,Direct Call-Off,Salford City Council,S1039,DN445668,Environmental Liability Insurance for Transferred Housing Stock,AON UK Ltd,EC2M 4PL," £250,000.00 "," £250,000.00 ",Yes,02/04/2014,01/04/2024,120,0,0,N/A,N/A,01/04/2024,No,200000,Financial Services,210725,Public
Service Reform,CSO Exception,Salford City Council,S1133,,"Fixed Term Support and Maintenance Service, Council Tax, Business Rates, Housing Benefits and Council Tax Reduction",Northgate Public Services Limited,HP2 4NW," £208,000.00 "," £832,000.00 ",No,27/08/2021,26/08/2026,60,24,1,,N/A,26/08/2026,No,270000,Information Communication Technology,9338960,Public
Place,Mini-Comp,Salford City Council,S1146,DN350512,Flexible Procurement Agreement - Advertising Billboards on Council Land,Wildstone Capita Limited,W1T 1QL," £75,000.00 "," £375,000.00 ",Yes,01/12/2019,31/08/2023,52,0,0,N/A,N/A,31/08/2023,Yes,190000,Facilities & Management Services,7275191,Public
Service Reform,CSO Exception,Salford City Council,S1122,N/A,FLM (Forms Lifecycle Manager) and all associated software,ARCH Consulting Ltd, W4 1PF ," £29,732.00 "," £29,732.00 ",No,16/12/2021,15/12/2022,12,0,0,N/A,N/A,15/12/2022,Yes,270000,Information Communication Technology,3261503,Public
Public Health,CSO Exception,Salford City Council,S1259,,Formula Milk Provision for Babies Born to Women Living with HIV,George House Trust,M12 6FX," £5,000.00 "," £25,000.00 ",No,01/01/2020,31/12/2023,24,12,Yes,,,31/12/2023,Yes,310000,Healthcare,7575379,Public
Public Health,CSO Exception,Salford City Council,S1075,DN218617,Greater Manchester Sexual Health Improvement Programme (GMSHIP),BHA for Equality,M16 0QA," £138,000.00 "," £276,000.00 ",No,01/07/2022,31/12/2023,24,0,0,N/A,N/A,30/06/2024,Yes,310000,Healthcare,3818058,Public
Public Health,ITT,Salford City Council,S1075,DN218617,Greater Manchester Sexual Health Improvement Programme (GMSHIP),BHA for Equality,M16 0QA," £1,041,914.67 "," £5,209,573.33 ",Yes,01/07/2016,31/12/2023,36,36,3,Yes,Yes,30/06/2024,Yes,310000,Healthcare,3818058,Public
Place,ITT,Salford City Council,S1051,DN389653,Half-Hourly Electricty (over 100KW sites),DRAX,IP3 9SJ," £600,000.00 "," £1,200,000.00 ",Yes,01/04/2019,31/09/2022,36,0,0,N/A,N/A,31/09/2022,Yes,370000,Utilities ,7489052,Public
Place,RFQ,Salford City Council,S1445,N/A,HERS Compliance Management,ASL (Highway Electrical) Training Ltd,DL14 9PD ," £6,800.00 "," £6,800.00 ",No,01/05/2022,30/04/2023,12,0,0,N/A,N/A,30/04/2023,Yes,390000,"Works, Construction, Repair and Maintenance",8457542,Public
Public Health,CSO Exception,Salford City Council,S1032,DN59370,Homeless Support Provision,Salford Loaves and Fishes,M6 5PL," £25,000.00 "," £75,000.00 ",No,01/04/2020,31/03/2023,36,12,2,,,31/03/2023,No,321000,Social Community Care Supplies & Services - Adult ,6015231,Public
Service Reform,ITT,Salford City Council,S1039,,Insurance Brokerage,Aon UK Ltd,EC2M 4PL," £9,500.00 "," £47,500.00 ",No,01/10/2019,30/09/2024,60,0,0,N/A,N/A,30/09/2024,No,200000,Financial Services,210725,Public
