Transaction Number,Supplier Name,Paid Date,Total,Vat,Service Area,Service Sub Area,Merchant Category
0000326292,PREMIER SERVICES,10/12/2024,799.80,133.30,Depot,Neighbourhood Serv Mgt Support,Security services
0000325093,SPELTHORNE BUSINESS FORUM CIC,17/12/2024,"2,500.00",0.00,Community Safety and Corporate Services,Economic Development,Stimulate Economic Activity
0000325567,REDACTED PERSONAL INFORMATION,13/12/2024,"6,180.00","1,030.00",Asset Management,SpelthorneLeisurCenDevelopment,Consultants fees
0000325711,CORNERSTONES BARRISTERS,13/12/2024,"2,850.00",475.00,Depot,Environmental Enhancements,Grounds maintained noncontract
0000325748,FEDERATION OF SMALL BUSINESS,13/12/2024,"1,000.00",0.00,Community Safety and Corporate Services,Share Prosperity Fund,Business Growth Plans & Innova
0000325787,SP GRAPHICS,03/12/2024,"1,893.00",315.50,Depot,Neighbourhood Serv Mgt Support,External printing
0000325866,LCE,03/12/2024,"1,465.20",244.20,Projects,Sunbury LC Decarb project Cap,Equipment
0000325878,APETITO LTD,20/12/2024,"2,551.49",425.25,Independent Living,Meals on Wheels,Commercial Vehicle Lease
0000325879,REDACTED PERSONAL INFORMATION,06/12/2024,"2,712.50",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000325887,ROYAL MAIL,03/12/2024,"5,213.36",824.03,Office Services,Postage Holding Account,Holding Account Expenditure
0000325921,EGBERT TAYLOR LTD,20/12/2024,"2,944.80",490.80,Depot,Wheelie Bins,Equipment
0000325934,ROYAL MAIL,03/12/2024,"3,979.36",662.83,Office Services,Postage Holding Account,Holding Account Expenditure
0000325938,INSIGHT DIRECT (UK)LTD,24/12/2024,631.20,105.20,Office Services,IT Overheads & Infrastructure,Computer Supplies
0000325951,FIRST CALL CONTRACT SERVICES,06/12/2024,"2,249.28",374.88,Depot,Street Cleaning,Agency Staff
0000325958,EVENTS & PR LTD,17/12/2024,"3,000.00",500.00,Community Safety and Corporate Services,Economic Development,Marketing
0000325973,WYBONE LIMITED,03/12/2024,773.39,128.90,Environment Services,Street Cleaning,Litter Bins
0000325990,LLOYDS BANK PLC,18/12/2024,669.03,0.00,Accounts,Corporate Management,Bank Charges
0000326021,PROFESSIONAL ELECTRICAL SOLUTIONS LTD,17/12/2024,"2,142.00",357.00,Community Safety and Corporate Services,Spelthorne Youth Hub,Electrical Works
0000326030,ERNEST DOE & SONS LTD,03/12/2024,"1,440.00",240.00,Depot,Grounds Maintenance,Operational equip mats & suppl
0000326036,SAFEPLAY PLAYGROUND SERVICES LTD,03/12/2024,"2,669.40",444.90,Depot,Grounds Maintenance,Playground Inspections
0000326043,REDACTED PERSONAL INFORMATION,03/12/2024,"1,478.40",246.40,Housing Needs,Longford Village,General repairs
0000326044,REDACTED PERSONAL INFORMATION,03/12/2024,"3,996.00",666.00,Housing Needs,LAHF properties,Purchase of Furniture
0000326046,A CUT ABOVE (SURREY) LIMITED,03/12/2024,"1,536.00",256.00,Depot,Grounds Maintenance,Operational equip mats & suppl
0000326051,REDACTED PERSONAL INFORMATION,03/12/2024,"3,408.00",568.00,Planning,Development Control,Consultants fees
0000326052,AIR SOCIAL,17/12/2024,900.00,150.00,Community Safety and Corporate Services,Spelthorne Youth Hub,Marketing
0000326056,REDACTED PERSONAL INFORMATION,03/12/2024,538.00,0.00,Housing Needs,LAHF properties,Purchase of Furniture
0000326057,REDACTED PERSONAL INFORMATION,03/12/2024,737.00,0.00,Housing Needs,LAHF properties,Purchase of Furniture
0000326058,REDACTED PERSONAL INFORMATION,03/12/2024,"1,076.00",0.00,Housing Needs,LAHF properties,Purchase of Furniture
0000326059,CENTERPRISE INTERNATIONAL LTD,13/12/2024,"1,159.20",193.20,Information Technology,IT Overheads & Infrastructure,Hardware Support
0000326060,REDACTED PERSONAL INFORMATION,03/12/2024,720.00,120.00,Planning,Planning Policy and Implement,Consultants fees
0000326061,AMBEROL LTD,06/12/2024,"1,585.80",264.30,Depot,Grounds Maintenance,Operational equip mats & suppl
0000326062,RICARDO-AEA LTD,03/12/2024,"10,974.00","1,829.00",Environmental Health,Pollution Control,Pollution Control Monitoring
0000326063,TUDOR ENVIRONMENTAL,03/12/2024,558.00,0.00,Depot,Grounds Maintenance,Protective clothing
0000326064,CLYDE & CO LLP,03/12/2024,"6,000.00","1,000.00",Car Parks,Asset Management Admin,Legal and Court Costs
0000326065,REDACTED PERSONAL INFORMATION,06/12/2024,"6,300.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326068,GLOBAL KNOWLEDGE NETWORK TRAINING LTD,03/12/2024,"2,515.80",419.30,Information Technology,IT Administration,Qualification training
0000326070,INCA CREATIVE PRINT LTD,03/12/2024,960.00,160.00,Depot,Neighbourhood Serv Mgt Support,Marketing
0000326071,VOICES OF HOPE,03/12/2024,600.00,0.00,Independent Living,Community Care Administration,NWS Alliance Prevention
0000326075,REDACTED PERSONAL INFORMATION,03/12/2024,"3,269.23",0.00,Housing Needs,Homelessness Prevention,Rents
0000326081,REDACTED PERSONAL INFORMATION,03/12/2024,"2,800.00",0.00,Housing Needs,Homelessness Prevention,Rents
0000326083,BACS IDS,03/12/2024,"2,000.00",0.00,Community Safety and Corporate Services,Share Prosperity Fund,Business Growth Plans & Innova
0000326086,REDACTED PERSONAL INFORMATION,03/12/2024,"5,200.00",0.00,Housing Needs,Homelessness Prevention,Rents
0000326087,REDACTED PERSONAL INFORMATION,03/12/2024,"4,846.00",0.00,Housing Needs,Homelessness Prevention,Rents
0000326092,JAGGARD MACLAND LLP,03/12/2024,"3,791.19",0.00,Asset Management,Riverside Extension Car Park,Management fees
0000326095,THAMESWAY CONTRACTORS LTD,03/12/2024,"9,660.00","1,610.00",Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326096,TRACE SOLUTIONS LTD,03/12/2024,"5,321.15",886.86,Asset Management,Asset Management Admin,Computer Software
0000326097,THE OYSTER PARTNERSHIP,03/12/2024,"4,050.00",675.00,Asset Management,Asset Management Admin,Agency Staff
0000326098,JK BUILD LTD,03/12/2024,835.20,139.20,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326099,THAMESWAY CONTRACTORS LTD,03/12/2024,"2,430.00",405.00,Asset Management,Hanover House,Security services
0000326100,REDACTED PERSONAL INFORMATION,03/12/2024,"6,000.00","1,000.00",Asset Management,"3 Roundwood Ave, Stockley Park",Valuers
0000326101,THAMESWAY CONTRACTORS LTD,03/12/2024,"2,370.00",395.00,Asset Management,Oast House,Security services
0000326102,REDACTED PERSONAL INFORMATION,03/12/2024,"2,913.12",485.52,Asset Management,Elmsleigh,Consultants fees
0000326105,VIVID RESOURCING,03/12/2024,"1,771.00",295.17,Environmental Health,Environmental Health Admin,Agency Staff
0000326106,VIVID RESOURCING,03/12/2024,924.00,154.00,Environmental Health,Environmental Health Admin,Agency Staff
0000326107,PLANNING DEPARTMENT,03/12/2024,"1,207.00",0.00,Planning,Development Control,Pre-Application Advice
0000326111,KEYOSK PRODUCTS LTD,03/12/2024,"2,582.16",430.36,Depot,Grounds Maintenance,Grounds maintained noncontract
0000326112,IDOX SOFTWARE LTD,03/12/2024,"1,646.40",274.40,Financial Support,Electoral Registration,Computer Software
0000326117,REDACTED PERSONAL INFORMATION,06/12/2024,"40,104.00","6,684.00",Housing Needs,LAHF properties,Void repair work
0000326118,REDACTED PERSONAL INFORMATION,06/12/2024,"47,311.20","7,885.20",Housing Needs,LAHF properties,Void repair work
0000326119,REDACTED PERSONAL INFORMATION,06/12/2024,"9,598.87","1,599.81",Housing Needs,LAHF properties,Building Works
0000326120,CFH DOCMAIL LTD,06/12/2024,"3,806.87",634.48,Financial Support,Electoral Registration,Postage Direct charge
0000326122,REDACTED PERSONAL INFORMATION,06/12/2024,"9,600.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326123,REDACTED PERSONAL INFORMATION,06/12/2024,630.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326124,REDACTED PERSONAL INFORMATION,06/12/2024,"15,972.48","2,662.08",Housing Needs,LAHF properties,Building Works
0000326125,REDACTED PERSONAL INFORMATION,06/12/2024,630.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326126,REDACTED PERSONAL INFORMATION,06/12/2024,"1,550.00",258.33,Community Safety and Corporate Services,Consultants,Consultants fees
0000326128,REDACTED PERSONAL INFORMATION,06/12/2024,595.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326130,REDACTED PERSONAL INFORMATION,06/12/2024,595.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326131,A CUT ABOVE (SURREY) LIMITED,06/12/2024,"2,346.00",391.00,Depot,Grounds Maintenance,Operational equip mats & suppl
0000326132,REDACTED PERSONAL INFORMATION,06/12/2024,595.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326133,REDACTED PERSONAL INFORMATION,06/12/2024,770.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326134,SPECIALIST FLEET SERVICES LIMITED,06/12/2024,"7,984.62","1,320.69",Depot,"SAT, Refuse Collection, Car Park Administration, Street Cleaning, Grounds Maintenance",Commercial Vehicle Maintenance
0000326135,REDACTED PERSONAL INFORMATION,06/12/2024,770.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326136,SPINK STEAM CLEANING LTD,06/12/2024,"1,071.00",178.50,Depot,Refuse Collection,Commercial Vehicle Maintenance
0000326137,SELLICK PARTNERSHIP LTD,06/12/2024,"1,742.40",290.40,Car Parks,Legal,Agency Staff
0000326138,KENT COUNTY COUNCIL (KCS),06/12/2024,"55,821.80","9,092.48",Asset Management,Various - Electricty,Electricity
0000326139,KENT COUNTY COUNCIL (KCS),06/12/2024,"7,293.19","1,191.57",Asset Management,Various - Gas,Gas
0000326140,KENT COUNTY COUNCIL (KCS),06/12/2024,"2,995.73",374.88,Asset Management,Car Park Administration - Electricity,Electricity
0000326141,REDACTED PERSONAL INFORMATION,06/12/2024,"1,050.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326142,REDACTED PERSONAL INFORMATION,06/12/2024,"1,155.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326143,REDACTED PERSONAL INFORMATION,06/12/2024,"1,050.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326147,REDACTED PERSONAL INFORMATION,06/12/2024,"1,155.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326150,NETWORK MERCHANTS LIMITED,06/12/2024,"1,343.54",223.92,Car Parks,Car Park Administration,Credit Card Charges
0000326152,REDACTED PERSONAL INFORMATION,06/12/2024,"1,050.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326156,REDACTED PERSONAL INFORMATION,06/12/2024,"1,155.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326160,SDK ENVIRONMENTAL LTD,24/12/2024,"2,741.00",456.83,Environmental Health,Control of Stray Dogs,Kennel Costs
0000326161,REDACTED PERSONAL INFORMATION,06/12/2024,"1,050.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326163,REDACTED PERSONAL INFORMATION,06/12/2024,"1,155.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326164,REDACTED PERSONAL INFORMATION,06/12/2024,"1,540.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326165,REDACTED PERSONAL INFORMATION,10/12/2024,"3,250.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326166,REDACTED PERSONAL INFORMATION,06/12/2024,"4,015.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326173,LONDON WARRANT ENFORCEMENT,06/12/2024,940.90,0.00,Office Services,Office Services,Office Services
0000326175,ACCELERATED MAILING & MARKETING,06/12/2024,889.06,148.18,Office Services,Customer Services,Bureau Printing
0000326178,FIRST CALL CONTRACT SERVICES,17/12/2024,"1,799.42",299.90,Depot,Street Cleaning,Agency Staff
0000326180,THE SUNBURY EMBROIDERY GALLERY,06/12/2024,"3,000.00",0.00,Leisure,Share Prosperity Fund,Cultural Kick Starter Elmsleig
0000326181,MORGAN HUNT,06/12/2024,"1,398.60",233.10,Office Services,Customer Services,Agency Staff
0000326182,STAINES-UPON-THAMES BID LTD,06/12/2024,"3,045.82",507.64,Office Services,Staines BID,Rechargeable Works Expenditure
0000326185,COTRIBE INCUBATOR CIC,06/12/2024,"1,028.59",100.48,Community Safety and Corporate Services,Business Incubator,Cleaning materials
0000326190,REDACTED PERSONAL INFORMATION,06/12/2024,600.00,0.00,Leisure,Share Prosperity Fund,Cultural Kick Starter Elmsleig
0000326198,REDACTED PERSONAL INFORMATION,06/12/2024,"1,790.00",0.00,Housing Needs,Homelessness Prevention,Rents
0000326202,REDACTED PERSONAL INFORMATION,06/12/2024,"12,480.00","2,080.00",Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326209,SURREY RECRUITMENT SERVICES LIMITED,06/12/2024,"6,201.03","1,033.51",Depot,"Refuse Collection, Street Cleaning, Grounds Maintenance",Agency Staff
0000326217,REDACTED PERSONAL INFORMATION,06/12/2024,"8,144.40","1,357.40",Housing Needs,LAHF properties,Void repair work
0000326218,REDACTED PERSONAL INFORMATION,06/12/2024,"7,728.00","1,288.00",Housing Needs,LAHF properties,Void repair work
0000326219,REDACTED PERSONAL INFORMATION,06/12/2024,"7,508.40","1,251.40",Housing Needs,LAHF properties,Void repair work
0000326222,PERTEMPS RECRUITMENT PARTNERSHIP LTD,06/12/2024,"2,308.80",384.80,Depot,Refuse Collection,Agency Staff
0000326223,CORDELL HEALTH LTD,10/12/2024,"1,930.00",100.00,Leisure,General Staff Exp Unallocated,Medical Advisor
0000326227,NOBLE POLYTHENE LTD,06/12/2024,"3,428.88",571.48,Depot,Grounds Maintenance,Grounds maintained noncontract
0000326228,SURREY RECRUITMENT SERVICES LIMITED,06/12/2024,"6,650.02","1,108.34",Depot,"Refuse Collection, Street Cleaning",Agency Staff
0000326246,THOMSON REUTERS,06/12/2024,"1,932.48",322.08,Car Parks,Legal,Books & publications
0000326250,REDACTED PERSONAL INFORMATION,06/12/2024,681.00,0.00,Asset Management,Asset Management Admin,Professional subscriptions
0000326256,JADE SECURITY SERVICES LTD,06/12/2024,"3,628.86",604.81,Car Parks,Car Park Administration,Security services
0000326260,KIT KAT,10/12/2024,"1,410.00",0.00,Office Services,CX Secretariat,Books & publications
0000326266,IDOX SOFTWARE LTD,06/12/2024,"1,533.60",255.60,Financial Support,Electoral Registration,Computer Software
0000326276,SURREY HEATH BOROUGH COUNCIL,06/12/2024,"31,756.97",0.00,Depot,Recycling All Materials - AWC,External Contracts
0000326280,REDACTED PERSONAL INFORMATION,10/12/2024,600.00,0.00,Housing Needs,Social Prescribing,Clinical Suprevision
0000326283,REDACTED PERSONAL INFORMATION,10/12/2024,"10,363.20","1,727.20",Housing Needs,LAHF properties,Void repair work
0000326285,REDACTED PERSONAL INFORMATION,13/12/2024,"30,116.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326286,CLARA BOSWELL,10/12/2024,600.00,0.00,Community Safety and Corporate Services,Corporate Publicity,Marketing
0000326289,AGROVISTA UK LTD,10/12/2024,720.00,120.00,Depot,Grounds Maintenance,Weed Spraying
0000326290,DICOL EFFLUENT,10/12/2024,684.00,114.00,Depot,White House Garage Site,Environmental Services
0000326295,LODGE BROS (FUNERAL) LTD,10/12/2024,"3,050.00",0.00,Environmental Health,Public Health,Public Burials
0000326296,E C MILLS LIMITED,10/12/2024,"1,729.00",0.00,Environmental Health,Public Health,Public Burials
0000326297,GILLETT & JOHNSTON (CROYDON) LTD,10/12/2024,"2,820.00",470.00,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326298,GM CONSTRUCTION MAINTENANCE,10/12/2024,"4,320.00",720.00,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326299,PRO DOOR (UK) LTD,10/12/2024,704.40,117.40,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326301,POWERPOINT FIRE AND SECURITY LTD,10/12/2024,"2,436.65",406.11,Asset Management,Planned Maintenance Programme,Responsive maintenance
0000326302,POWERPOINT FIRE AND SECURITY LTD,10/12/2024,988.37,164.73,Asset Management,Planned Maintenance Programme,Responsive maintenance
0000326304,POWERPOINT FIRE AND SECURITY LTD,10/12/2024,960.00,160.00,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326305,SMITH AND BYFORD LIMITED,10/12/2024,"1,628.24",271.37,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326306,POWERPOINT FIRE AND SECURITY LTD,10/12/2024,994.92,165.82,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326307,POWERPOINT FIRE AND SECURITY LTD,10/12/2024,994.92,165.82,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326308,JK BUILD LTD,10/12/2024,"17,060.10","2,843.35",Asset Management,Ashford Cemetry Lodge,Planning Application fees
0000326309,THAMESWAY CONTRACTORS LTD,10/12/2024,"10,202.76","1,700.46",Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326310,THAMESWAY CONTRACTORS LTD,10/12/2024,"10,260.00","1,710.00",Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326311,THE OYSTER PARTNERSHIP,10/12/2024,"4,050.00",675.00,Asset Management,Asset Management Admin,Agency Staff
