Transaction Number,Supplier Name,Paid Date,Total,Vat,Service Area,Service Sub Area,Merchant Category
0000326313,REDACTED PERSONAL INFORMATION,10/12/2024,"26,111.57","4,351.93",Human Resources,Human Resources,Consultants fees
0000326314,REDACTED PERSONAL INFORMATION,10/12/2024,724.68,120.78,Human Resources,Human Resources,Consultants fees
0000326316,REDACTED PERSONAL INFORMATION,10/12/2024,"5,400.00",900.00,Asset Management,Charter Building,Consultants fees
0000326318,FLOWBIRD SMART CITY UK LTD,20/12/2024,642.00,107.00,Car Parks,Car Park Administration,Operational Equipment Maint.
0000326319,FLOWBIRD SMART CITY UK LTD,20/12/2024,"1,244.40",207.40,Car Parks,Car Park Administration,Operational Equipment Maint.
0000326321,REDACTED PERSONAL INFORMATION,24/12/2024,870.00,145.00,Housing Needs,Step-Down Accommodation,Contract cleaning
0000326322,REDACTED PERSONAL INFORMATION,10/12/2024,"8,487.60","1,414.60",Housing Needs,LAHF properties,Void repair work
0000326323,REDACTED PERSONAL INFORMATION,10/12/2024,"11,607.60","1,934.60",Housing Needs,LAHF properties,Void repair work
0000326324,REDACTED PERSONAL INFORMATION,10/12/2024,"9,124.80","1,520.80",Housing Needs,LAHF properties,Void repair work
0000326325,REDACTED PERSONAL INFORMATION,10/12/2024,"13,296.00","2,216.00",Housing Needs,LAHF properties,Void repair work
0000326326,REDACTED PERSONAL INFORMATION,10/12/2024,"16,170.00","2,695.00",Housing Needs,LAHF properties,Void repair work
0000326327,REDACTED PERSONAL INFORMATION,10/12/2024,"13,555.20","2,259.20",Housing Needs,LAHF properties,Void repair work
0000326328,REDACTED PERSONAL INFORMATION,10/12/2024,"6,862.80","1,143.80",Housing Needs,LAHF properties,Void repair work
0000326329,VIVID RESOURCING,10/12/2024,"2,052.00",342.00,Planning,Planning Policy and Implement,Agency Staff
0000326330,VIVID RESOURCING,10/12/2024,"1,539.00",256.50,Planning,Planning Policy and Implement,Agency Staff
0000326331,GLASDON UK LTD,10/12/2024,"5,658.22",943.03,Depot,Grounds Maintenance,Operational equip mats & suppl
0000326332,DORAN FARMS,10/12/2024,"1,386.00",231.00,Depot,Environmental Enhancements,Grounds maintained noncontract
0000326334,REDACTED PERSONAL INFORMATION,13/12/2024,"6,180.00","1,030.00",Asset Management,SpelthorneLeisurCenDevelopment,Consultants fees
0000326335,GLASDON UK LTD,13/12/2024,751.44,125.24,Community Safety and Corporate Services,Grounds Maintenance,Operational Equipment purchase
0000326336,PHASE 3 CONSULTING LTD,10/12/2024,"6,390.00","1,065.00",Leisure,Human Resources,Consultants fees
0000326337,REDACTED PERSONAL INFORMATION,10/12/2024,"4,696.25",0.00,Car Parks,Members Expenses,Consultants fees
0000326338,REDACTED PERSONAL INFORMATION,10/12/2024,"1,965.00",0.00,Community Safety and Corporate Services,Spelthorne Youth Hub,Consultants fees
0000326342,REDACTED PERSONAL INFORMATION,13/12/2024,"5,400.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326343,REDACTED PERSONAL INFORMATION,13/12/2024,"2,880.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326344,REDACTED PERSONAL INFORMATION,13/12/2024,"5,400.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326348,REDACTED PERSONAL INFORMATION,13/12/2024,"3,600.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326350,REDACTED PERSONAL INFORMATION,13/12/2024,"2,850.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326351,REDACTED PERSONAL INFORMATION,13/12/2024,"3,600.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326352,REDACTED PERSONAL INFORMATION,13/12/2024,"3,600.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326353,ECOTRICITY GROUP LIMITED,10/12/2024,991.95,47.24,Asset Management,Thameside House,Gas
0000326354,REDACTED PERSONAL INFORMATION,13/12/2024,"5,550.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326355,REDACTED PERSONAL INFORMATION,13/12/2024,"5,400.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326357,REDACTED PERSONAL INFORMATION,13/12/2024,"2,400.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326358,REDACTED PERSONAL INFORMATION,13/12/2024,"3,600.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326359,REDACTED PERSONAL INFORMATION,13/12/2024,"5,550.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326360,REDACTED PERSONAL INFORMATION,13/12/2024,"1,950.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326362,REDACTED PERSONAL INFORMATION,13/12/2024,"1,800.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326364,REDACTED PERSONAL INFORMATION,17/12/2024,"7,650.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326372,BARCHAM TREES LTD,10/12/2024,943.20,157.20,Depot,Grounds Maintenance,Operational equip mats & suppl
0000326378,GAMMA BUSINESS COMMUNICATIONS,13/12/2024,"5,128.30",854.72,Information Technology,Office Services,Telephones call charges
0000326379,FRONTLINE,13/12/2024,"5,708.32",951.38,Community Safety and Corporate Services,Corporate Publicity,Borough Newspaper & annual rep
0000326381,MALLARD CONSULTANCY LTD,13/12/2024,"1,198.80",199.80,Depot,Grounds Maintenance,Operational Training
0000326382,INSIDE HOUSING SOLUTIONS LTD,13/12/2024,"4,800.00",800.00,Environmental Health,Noise Control,OutOfHoursCallService
0000326384,SELLICK PARTNERSHIP LTD,10/12/2024,"1,742.40",290.40,Car Parks,Legal,Agency Staff
0000326388,VIVID RESOURCING,20/12/2024,"2,052.00",342.00,Planning,Planning Policy and Implement,Agency Staff
0000326389,VIVID RESOURCING,20/12/2024,"4,069.80",678.30,Planning,Planning Policy and Implement,Agency Staff
0000326390,VIVID RESOURCING,20/12/2024,"1,539.00",256.50,Planning,Planning Policy and Implement,Agency Staff
0000326391,REDACTED PERSONAL INFORMATION,13/12/2024,"28,620.00","4,770.00",Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326397,REDACTED PERSONAL INFORMATION,13/12/2024,"28,488.00","4,748.00",Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326398,STAINES-UPON-THAMES BID LTD,13/12/2024,"13,302.77","2,217.13",Office Services,Staines BID,Rechargeable Works Expenditure
0000326399,STAINES-UPON-THAMES BID LTD,13/12/2024,"6,637.50","1,106.25",Office Services,Staines BID,Rechargeable Works Expenditure
0000326401,ELMBRIDGE BUILDING CONTROL SERVICES LTD,13/12/2024,"1,560.00",260.00,Building Control,Building Control,Elmbridge BC Services
0000326402,REID'S PLAYGROUND MAINTENANCE LTD,13/12/2024,816.00,136.00,Environmental Health,Grounds Maintenance,Playground Improvements
0000326403,WOKING BOROUGH COUNCIL,20/12/2024,"3,979.56",663.26,Independent Living,Home Improvement Agency (HIA),Operational Equipment Maint.
0000326405,ASHFORD GLASS & WINDOW CO,13/12/2024,"5,088.00",848.00,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326410,REDACTED PERSONAL INFORMATION,13/12/2024,"1,540.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326413,SURF & TURF INSTANT SHELTERS,13/12/2024,"1,038.00",173.00,Depot,Grounds Maintenance,Operational equip mats & suppl
0000326422,MORGAN HUNT,13/12/2024,"1,360.80",226.80,Office Services,Customer Services,Agency Staff
0000326423,VIVID RESOURCING,17/12/2024,"1,692.00",282.00,Environmental Health,Environmental Health Admin,Agency Staff
0000326425,G2RECRUITMENT,13/12/2024,"3,323.26",553.88,Environmental Health,Environmental Health Admin,Agency Staff
0000326426,VIVID RESOURCING,13/12/2024,748.80,124.80,Environmental Health,Environmental Health Admin,Agency Staff
0000326427,VIVID RESOURCING,13/12/2024,"1,716.00",286.00,Environmental Health,Environmental Health Admin,Agency Staff
0000326429,APPLIED RESILIENCE,13/12/2024,"19,128.03","3,188.00",Projects,Emergency Planning,External Contracts
0000326430,STREETMASTER PRODUCTS,13/12/2024,943.20,157.20,Depot,Grounds Maintenance,Operational equip mats & suppl
0000326431,TRAVELERS INSURANCE CO LTD,13/12/2024,"10,000.00",0.00,Environmental Health,Insurance Holding Account,Cash received
0000326434,LCE,13/12/2024,"11,190.00","1,865.00",Projects,Sunbury LC Decarb project Cap,Equipment
0000326448,PHS GROUP LTD,13/12/2024,"1,815.00",302.50,Office Services,Fordbridge Day Centre,Operational Equipment Maint.
0000326452,FIRST CALL CONTRACT SERVICES,17/12/2024,"1,499.52",249.92,Depot,Street Cleaning,Agency Staff
0000326458,BACS IDS,13/12/2024,"2,000.00",0.00,Community Safety and Corporate Services,Share Prosperity Fund,Business Growth Plans & Innova
0000326462,REDACTED PERSONAL INFORMATION,13/12/2024,"12,840.00","2,140.00",Housing Needs,Vehicle purchase,Purchase
0000326463,REDACTED PERSONAL INFORMATION,13/12/2024,"4,092.30",0.00,Housing Needs,Homelessness Prevention,Rents
0000326465,REDACTED PERSONAL INFORMATION,13/12/2024,"1,995.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326467,MOLE VALLEY DISTRICT COUNCIL,24/12/2024,"4,789.66",798.28,Accounts,Accountancy,Other LA Authority MVDC
0000326469,PELICAN PROCUREMENT SERVICES,18/12/2024,611.93,18.71,Independent Living,Staines Community Centre,Food Purchases
0000326472,PELICAN PROCUREMENT SERVICES,18/12/2024,"2,860.69",15.32,Independent Living,Greeno Day Centre,Food Purchases
0000326475,PELICAN PROCUREMENT SERVICES,18/12/2024,"3,434.33",51.70,Independent Living,Meals on Wheels,Food Purchases
0000326476,SEE SERVICES,13/12/2024,"7,296.98","1,216.16",Asset Management,Planned Maintenance Programme,Responsive maintenance
0000326477,PREMIER SERVICES,13/12/2024,804.00,134.00,Asset Management,Planned Maintenance Programme,Improvements and Adaptation
0000326478,SHURETECH LTD,13/12/2024,"1,008.00",168.00,Asset Management,Planned Maintenance Programme,Improvements and Adaptation
0000326479,SEE SERVICES,13/12/2024,"2,694.06",449.01,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326480,POWERPOINT FIRE AND SECURITY LTD,13/12/2024,"2,781.00",463.50,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326483,PREMIER SERVICES,13/12/2024,"12,406.06","2,067.68",Asset Management,Thameside House,Site Security
0000326484,SAFESITE SECURITY SOLUTIONS LTD,13/12/2024,"2,871.00",478.50,Asset Management,Ashford Hospital,Site Security
0000326485,REDACTED PERSONAL INFORMATION,13/12/2024,"1,020.00",170.00,Asset Management,SpelthorneLeisurCenDevelopment,Consultants fees
0000326486,DECKPRO LTD,13/12/2024,"4,148.59",691.43,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326487,DECKPRO LTD,13/12/2024,"5,761.55",960.26,Asset Management,Planned Maintenance Programme,Programmed Maintenance
0000326488,REDACTED PERSONAL INFORMATION,13/12/2024,"1,800.00",300.00,Asset Management,Asset Management Admin,Consultants fees
0000326489,PARKINSON REAL ESTATE LIMITED,13/12/2024,"60,160.32","10,026.72",Asset Management,Thames Tower,Premises Letting Fees
0000326490,REDACTED PERSONAL INFORMATION,13/12/2024,"1,984.02",330.67,Asset Management,Ashford MSCP,Consultants fees
0000326491,CENTRE FOR EFFECTIVE DISPUTE RESOLUTION,13/12/2024,"2,532.00",422.00,Asset Management,Asset Management Admin,Other fees - Premises
0000326492,VIRGIN MEDIA BUSINESS,24/12/2024,"17,573.64","2,928.94",Information Technology,IT Overheads & Infrastructure,Networking
0000326493,BRAY ASSOCIATES,13/12/2024,"10,380.00","1,730.00",Depot,Staines Market,External Contracts
0000326499,REDACTED PERSONAL INFORMATION,13/12/2024,"7,191.62","1,198.60",Housing Needs,LAHF properties,Building Works
0000326504,REDACTED PERSONAL INFORMATION,13/12/2024,"2,000.00",0.00,Housing Needs,Household Support Scheme,Family Grant Exp
0000326507,VIVID RESOURCING,13/12/2024,"1,539.00",256.50,Planning,Planning Policy and Implement,Agency Staff
0000326508,SARTO THOMAS LTD,13/12/2024,"1,785.60",297.60,Planning,Planning Policy and Implement,Agency Staff
0000326509,REDACTED PERSONAL INFORMATION,13/12/2024,"2,000.00",0.00,Housing Needs,Household Support Scheme,Family Grant Exp
0000326510,REDACTED PERSONAL INFORMATION,13/12/2024,"2,000.00",0.00,Housing Needs,Household Support Scheme,Family Grant Exp
0000326511,REDACTED PERSONAL INFORMATION,13/12/2024,"2,000.00",0.00,Housing Needs,Household Support Scheme,Family Grant Exp
0000326516,SURREY RECRUITMENT SERVICES LIMITED,13/12/2024,933.12,155.52,Independent Living,OPAL,Temporary Staff
0000326524,PHS GROUP LTD,17/12/2024,"1,054.91",175.82,Office Services,Facilities Management,Operational Equipment Maint.
0000326525,PHS GROUP LTD,17/12/2024,949.43,158.24,Office Services,Facilities Management,Operational Equipment Maint.
0000326526,YBC CLEANING SERVICES LTD,17/12/2024,"12,197.04","2,032.84",Office Services,Fordbridge Day Centre,Contract cleaning
0000326553,GRANTS,17/12/2024,800.00,0.00,Community Safety and Corporate Services,Community Development,Neighbourhood Agenda
0000326557,PERTEMPS RECRUITMENT PARTNERSHIP LTD,17/12/2024,"2,077.92",346.32,Depot,Refuse Collection,Agency Staff
0000326558,PERTEMPS RECRUITMENT PARTNERSHIP LTD,17/12/2024,"2,539.68",423.28,Depot,Refuse Collection,Agency Staff
0000326559,SURREY RECRUITMENT SERVICES LIMITED,17/12/2024,"6,542.69","1,090.45",Depot,"Refuse Collection, Street Cleaning",Agency Staff
0000326561,REDACTED PERSONAL INFORMATION,17/12/2024,805.00,0.00,Independent Living,Fordbridge Day Centre,Tutors
0000326562,REDACTED PERSONAL INFORMATION,17/12/2024,"1,040.00",0.00,Independent Living,Staines Community Centre,Tutors
0000326565,SURREY RECRUITMENT SERVICES LIMITED,17/12/2024,933.12,155.52,Independent Living,OPAL,Temporary Staff
0000326566,REDACTED PERSONAL INFORMATION,17/12/2024,910.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326571,REDACTED PERSONAL INFORMATION,20/12/2024,630.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326572,REDACTED PERSONAL INFORMATION,20/12/2024,630.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326573,REDACTED PERSONAL INFORMATION,20/12/2024,770.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326574,REDACTED PERSONAL INFORMATION,20/12/2024,770.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326575,REDACTED PERSONAL INFORMATION,17/12/2024,"27,207.60","4,534.60",Housing Needs,LAHF properties,Void repair work
0000326579,THAMESWAY CONTRACTORS LTD,17/12/2024,840.00,140.00,Depot,Street Cleaning,Street Nameplates
0000326584,COTSWOLD TRAILERS LTD,17/12/2024,"9,900.00","1,650.00",Depot,Grounds Maintenance,Operational Equipment Maint.
0000326589,LOVE2SHOP,17/12/2024,"1,568.00",0.00,Planning,Planning Policy and Implement,Design Code
0000326591,REDACTED PERSONAL INFORMATION,20/12/2024,"15,300.00",0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326595,SURREY RECRUITMENT SERVICES LIMITED,17/12/2024,"5,303.03",883.83,Depot,"Refuse Collection, Street Cleaning, Grounds Maintenance",Agency Staff
0000326596,SURREY RECRUITMENT SERVICES LIMITED,17/12/2024,"5,195.71",865.95,Depot,"Refuse Collection, Street Cleaning, Grounds Maintenance",Agency Staff
0000326597,MORGAN HUNT,17/12/2024,"1,398.60",233.10,Office Services,Customer Services,Agency Staff
0000326599,SEEDL GROUP LTD,17/12/2024,"5,400.00",900.00,Community Safety and Corporate Services,Share Prosperity Fund,Business Growth Plans & Innova
0000326602,PREMIER SERVICES,17/12/2024,"3,180.00",530.00,Depot,Grounds Maintenance,Security services
0000326604,PREMIER SERVICES,17/12/2024,799.80,133.30,Depot,Grounds Maintenance,Security services
0000326605,MARY GORTON DESIGN,17/12/2024,924.00,0.00,Depot,Environmental Enhancements,Site improvements
0000326625,REDACTED PERSONAL INFORMATION,17/12/2024,"2,000.00",0.00,Housing Needs,Household Support Scheme,Family Grant Exp
0000326626,WATSON FUELS,17/12/2024,"19,296.00","3,216.00",Depot,Depot Fuel & Oils,Purchases
0000326629,REDACTED PERSONAL INFORMATION,17/12/2024,"2,310.00",385.00,Planning,Development Control,Legal and Court Costs
0000326630,MARY GORTON DESIGN,17/12/2024,802.00,0.00,Environment Services,Grounds Maintenance,Grounds maintained noncontract
0000326631,PROFESSIONAL ELECTRICAL SOLUTIONS LTD,17/12/2024,"8,280.00","1,380.00",Community Safety and Corporate Services,Spelthorne Youth Hub,Electrical Works
0000326633,REDACTED PERSONAL INFORMATION,17/12/2024,581.97,0.00,Housing Needs,Longford Village,Council tax (void property)
0000326637,SURREY RECRUITMENT SERVICES LIMITED,17/12/2024,933.12,155.52,Independent Living,OPAL,Temporary Staff
0000326638,REDACTED PERSONAL INFORMATION,20/12/2024,595.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326639,REDACTED PERSONAL INFORMATION,20/12/2024,595.00,0.00,Housing Needs,Bed and Breakfast,Bed & Breakfast Accommodation
0000326640,PLACES FOR PEOPLE LEISURE LIMITED,17/12/2024,976.16,0.00,Leisure,Sports and Active Lifestyle,Inward Investment
