UID,Council,Contract Status,Name,Classification,Route to Market,Contract Type Detail,Start Date,End Date,Maximum Extension Date,Annual Contract Value (average),Value,Supplier Name,Company Registration Number,Postal Code,Supplier Type,Customer Name
4372, Trafford Borough Council,Live (On-going),Allotments Maintenance Services,181300 - Environmental Services - Land Protection,RBS - Low/Med - Simple (RFQ), Contract,01/03/2019,28/02/2022,-,"�6,004.38","�18,031.14",Pro Gardening Services,12432994,SK3 8AB,-,"Trafford Borough Council, TRAFF - Place"
11035, Trafford Borough Council,Live (On-going),Trafford Early Years and Education System (EYES),271501 - Information Communication Technology - Services,Call Off (External), Call-off Contract,01/10/2021,31/03/2026,-,"�57,255.00","�539,213.00",Liquidlogic Ltd,-,LS25 1NB,-,"STAR, Trafford Borough Council, TRAFF - Finance and Systems"
8883, Trafford Borough Council,Live (On-going),"Collection and Delivery of Letters, Large letters and Parcels",300000 - Mail Services,Call Off (External), Call-off Contract,09/08/2021,08/08/2023,08/08/2025,"�150,000.00","�300,000.00",Whistl Ltd,-,x,-,"STAR, Trafford Borough Council, TRAFF - Adults' Services, TRAFF - Children's Services, TRAFF - Children, Families and Wellbeing, TRAFF - Finance and Systems, TRAFF - Governance and Community Strategy, TRAFF - Integrated Commissioning, TRAFF - Place, TRAFF - Strategy and Resources"
4504, Trafford Borough Council,Live (On-going),Citizen Advice Service - Trafford,321000 - Social Community Care Supplies & Services - Adult,Modification, Contract,01/04/2019,30/09/2023,31/03/2023,"�146,000.00","�438,000.00",Pennine West Citizens Advice Bureau Ltd TA Citizens Advice Stockport,8290395,OL1 1HP,-,Trafford Borough Council
6212, Trafford Borough Council,Live (On-going),"Assurance Audit: Housing Benefit (Subsidy), Assurance Process (HBAP), Teachers� Pension Scheme Assurance, and Use of Capital Receipts Assurance - Trafford",201100 - Financial Services - Audit,Mini Competition (External), Contract,23/08/2018,22/08/2023,-,"�12,632.00","�25,264.00",KPMG,-,M2 3AE,-,"Trafford Borough Council, TRAFF - Strategy and Resources"
4616, Trafford Borough Council,Live (On-going),CAN/LD specific youth provision,321100 - Social Community Care Supplies & Services - Children,Call Off (External), Contract,01/04/2019,30/09/2023,-,"�22,925.00","�68,775.00",Sport Works (Manchester & Cheshire) Ltd,9269806,WA4 3DU,-,"Trafford Borough Council, TRAFF - Children, Families and Wellbeing"
7924, Trafford Borough Council,Live (On-going),Dementia Advisor Service,321000 - Social Community Care Supplies & Services - Adult,OJEU Tender, Contract,01/11/2019,01/10/2024,-,"�116,000.00","�348,000.00",Age UK Trafford,-,x,-,"Trafford Borough Council, TRAFF - Adults' Services"
5192, Trafford Borough Council,Live (One Off),Delivery of a Partner for the Redevelopment of the Former Sale Magistrates Court,"390000 - Works - Construction, Repair & Maintenance",OJEU Tender, Contract,19/06/2020,16/06/2023,-,"�450,411.27","�17,777,120.00",Seddon Construction,3578140,BL4 0NN,-,"Trafford Borough Council, TRAFF - Place"
6447, Trafford Borough Council,Live (On-going),Data Centre Refresh & Backup solution,270000 - Information Communication Technology,Mini Competition (External), Call-off Contract,14/09/2019,13/09/2024,-,"�139,924.80","�699,624.00",Specialist Computer Centres Plc (SCC),1428210,B11 2LE,-,"Rochdale Borough Council, RBC - Neighbourhoods"
6396, Trafford Borough Council,Live (On-going),Choice Based Lettings Management System,270000 - Information Communication Technology,Call Off (External), Contract,01/09/2019,31/08/2023,-,"�16,000.00","�45,000.00",Locata (Housing Services) Limited,4419315,EC1Y 8YZ,-,"Trafford Borough Council, TRAFF - Place"
4622, Trafford Borough Council,Live (On-going),Care Leavers Supported Accommodation ,321100 - Social Community Care Supplies & Services - Children,OJEU Tender, Contract,01/04/2019,31/03/2023,31/03/2024,"�260,000.00","�1,300,000.00",Leaving Care Services Ltd (Trading as Pathways),-,x,-,"Trafford Borough Council, TRAFF - Children, Families and Wellbeing"
11065, Trafford Borough Council,Live (On-going),Managed Security Service,"270000 - Information Communication Technology, 271501 - Information Communication Technology - Services",Call Off (External), Call-off Contract,01/10/2021,30/09/2024,30/09/2026,"�54,300.00","�90,500.00",The Networking People Ltd,7667393,LA1 3PE,-,"STAR, TRAFF - Finance and Systems"
3280, Trafford Borough Council,Live (On-going),Short Stay Accommodation,321060 - Social Community Care Supplies & Services - Adult - Temporary Accommodation - Unsupported,Modification, Contract,01/04/2018,31/03/2024,-,"�148,391.80","�590,683.00",Irwell Valley Housing Association Ltd,IP20684R,M16 0LN,-,"Trafford Borough Council, TRAFF - Children, Families and Wellbeing"
3280, Trafford Borough Council,Live (On-going),Short Stay Accommodation 2,321060 - Social Community Care Supplies & Services - Adult - Temporary Accommodation - Unsupported,Modification, Contract,01/04/2018,31/03/2024,-,"�330,600.00","�809,050.50",Great Places Housing Association,IP19564R,M21 7QP,-,"Trafford Borough Council, TRAFF - Children, Families and Wellbeing"
3636, Trafford Borough Council,Live (On-going),Tree Works,249999 - Horticultural - Not Elsewhere Classified,OJEU Tender, Framework Agreement,08/04/2019,07/04/2022,07/04/2023,"�267,000.00","�801,000.00",(multiple),-,-,-,"Trafford Borough Council, TRAFF - Place"
11070, Trafford Borough Council,Live (On-going),Project Management Software,151812 - Information Communication Technology - Services - Project Management,Call Off (External), Call-off Contract,18/10/2021,17/10/2023,17/10/2024,"�14,599.00","�43,797.00",Best Outcome,-,SL9 8BQ,-,"STAR, TRAFF - Finance and Systems"
9290, Trafford Borough Council,Live (On-going),Mini bus Lease - Trafford Council,380000 - Vehicle Management,RBS - Low - Quick Quote, Contract,13/04/2022,12/04/2025,-,"�5,525.64","�12,566.52",Arnold Clark,-,x,-,"Trafford Borough Council, TRAFF - Children, Families and Wellbeing"
6000, Trafford Borough Council,Live (On-going),Electoral Management System,271440 - Information Communication Technology - Software,OJEU Tender, Framework Agreement,08/01/2019,07/01/2025,07/01/2025,"�138,000.00","�862,500.00",XPRESS SOFTWARE SOLUTIONS,4152280,SE1 9LQ,-,"STAR, TRAFF - Governance and Community Strategy"
8441, Trafford Borough Council,Live (On-going),"Education sector purchasing, document management and training web-based ",271440 - Information Communication Technology - Software,Mini Competition (External), Contract,24/02/2020,23/02/2022,23/02/2024,"�15,940.00","�47,820.00",Frontline Data Ltd,5427762,CO4 9AD,-,"STAR, TAME - Education, TRAFF - Strategy and Resources"
8747, Trafford Borough Council,Live (On-going),Contract for the supply and maintenance of large format outdoor advertising displays ,191099 - Facilities & Management Services - Advertising - Not Elsewhere Classified,OJEU Tender,Concession,04/01/2011,03/01/2034,-,�0.00,"�5,998,146.00",JC Deceaux,-,x,-,"Trafford Borough Council, TRAFF - Strategy and Resources"
4285, Trafford Borough Council,Live (One Off),Parking Enforcement and Associated Services,350200 - Street & Traffic Management - Parking,OJEU Tender,Please Select,31/03/2018,31/03/2023,31/03/2023,"�400,000.00","�2,012,035.00",NSL Ltd,-,OL1 1NZ,-,"STAR, TRAFF - Strategy and Resources"
10679, Trafford Borough Council,Live (One Off),Information and advice services with a focus on  older people and BAME communities Lot 1,321000 - Social Community Care Supplies & Services - Adult,RBS - Low/Med - Simple (RFQ), Contract,01/04/2021,31/03/2027,31/03/2027,"�12,000.00","�12,000.00",Age UK Trafford,-,x,-,"STAR, Trafford Borough Council, TRAFF - Adults' Services"
10680, Trafford Borough Council,Live (One Off),Information and advice services with a focus on  older people and BAME communities (Lot 2),321000 - Social Community Care Supplies & Services - Adult,RBS - Low/Med - Simple (RFQ), Contract,01/04/2021,31/03/2027,01/08/2027,"�17,000.00","�17,000.00",LMCP Care Link (L M C P),6729806, M14 4TH,-,"STAR, Trafford Borough Council, TRAFF - Adults' Services"
10681, Trafford Borough Council,Live (One Off),Information and advice services with a focus on  older people and BAME communities (Lot 3),321000 - Social Community Care Supplies & Services - Adult,RBS - Low/Med - Simple (RFQ), Contract,01/04/2021,31/03/2027,01/03/2027,"�10,000.00","�10,000.00",African Caribbean Care Group (ACCG),-,M15 5FS,-,"STAR, Trafford Borough Council, TRAFF - Adults' Services"
10079, Trafford Borough Council,Live (On-going),Supported Living Services for Adults with Learning Disabilities (South),321000 - Social Community Care Supplies & Services - Adult,Mini Competition (Internal), Framework Agreement,01/04/2021,31/03/2025,-,"�1,237,961.00","�1,237,961.00",Creative Support,-,SK1 3TS,-,Trafford Borough Council
10079, Trafford Borough Council,Live (On-going),Supported Living Services for Adults with Learning Disabilities (North),321000 - Social Community Care Supplies & Services - Adult,Mini Competition (Internal), Framework Agreement,01/04/2021,31/03/2025,-,"�2,023,405.99","�2,023,406.00",Voyage,-,WS14 0QP,-,Trafford Borough Council
10318, Trafford Borough Council,Live (On-going),Mediation and Disagreement Resolution Service,321100 - Social Community Care Supplies & Services - Children,RBS - Med/High - Advanced (Open), Contract,04/05/2021,31/03/2024,31/03/2026,"�8,000.00","�24,000.00",KIDS,-,N1 8HX,-,"STAR, TRAFF - Children's Services, TRAFF - Children, Families and Wellbeing"
11112, Trafford Borough Council,Live (On-going),Complex Moving and Handling Advice,150000 - Consultancy,RBS - Low - Quick Quote, Contract,01/12/2021,30/11/2023,-,"�10,000.00","�30,000.00",A1 Risk Solutions Ltd,-,M15GD ,-,"STAR, TRAFF - Strategy and Resources"
9544, Trafford Borough Council,Live (One Off),Moorlands Junior School � Expansion Scheme,"390000 - Works - Construction, Repair & Maintenance",Call Off (External), Contract,10/01/2022,09/06/2023,-,"�3,200,000.00","�3,200,000.00",ISG Construction,450103,EC3N 1AG,-,"STAR, TRAFF - Children's Services"
10674, Trafford Borough Council,Live (One Off),Supported Living - Lostock Road ,321000 - Social Community Care Supplies & Services - Adult,Mini Competition (External), Call-off Contract,01/02/2022,31/01/2026,-,"�251,683.49","�1,258,418.00",Dimensions,31192R,RG7 4SA,-,"Trafford Borough Council, TRAFF - Adults' Services"
10675, Trafford Borough Council,Live (One Off),Supported Living - Mount Drive ,321000 - Social Community Care Supplies & Services - Adult,Mini Competition (External), Call-off Contract,01/02/2022,31/01/2026,-,"�260,957.52","�1,304,788.00",Dimensions,31192R,RG7 4SA,-,"Trafford Borough Council, TRAFF - Adults' Services"
11710, Trafford Borough Council,Live (One Off),Altrincham Leisure Centre � Stage 3 Management and Monitoring ,"150000 - Consultancy, 391500 - Works - Construction, Repair & Maintenance - Consultancy",Call Off (External), Call-off Contract,03/01/2022,31/03/2024,-,"�118,203.00","�265,957.00",Fraser Blair Associates Ltd.,-,CH41 6AF,-,"STAR, Trafford Borough Council, TRAFF - Adults' Services, TRAFF - Children's Services, TRAFF - Children, Families and Wellbeing, TRAFF - Finance and Systems, TRAFF - Governance and Community Strategy, TRAFF - Integrated Commissioning, TRAFF - Place, TRAFF - Strategy and Resources"
10229, Trafford Borough Council,Live (One Off),Mental Health Services - Supported Accommodation,321800 - Social Community Care Supplies & Services - Adult - Independent Supported Living,RBS - Low/Med - Simple (RFQ), Contract,01/10/2020,30/09/2024,-,"�11,985.24","�47,940.96",Making Space,-,x,-,"STAR, TRAFF - Adults' Services"
4651, Trafford Borough Council,Live (On-going),Agreed contribution from our service to Trafford Housing Trust re: care leaver accommodation,321015 - Social Community Care Supplies & Services - Adult - Sheltered Accommodation,Exemption, No Contract,01/10/2017,01/10/2022,-,"�15,000.00","�75,000.00",Pure Insight,-,SK7 5ER,-,"STAR, TRAFF - Adults' Services"
11093, Trafford Borough Council,Live (On-going),Traffic Management of Highways Software,271440 - Information Communication Technology - Software,Exemption, No Contract,07/12/2020,06/12/2025,-,"�10,000","�50,000.00",Kainos Software Limited,NI019370,BT7 1NT,-,TRAFF - Place
9543, Trafford Borough Council,Live (One Off),Templemoor Infant School Expansion Works,"390000 - Works - Construction, Repair & Maintenance",Mini Competition (External), Contract,01/03/2022,30/06/2023,30/06/2023,"�1,400,000.00","�314,962.00",Conlon Construction,708997,PR5 6BE,-,"STAR, TRAFF - Children's Services"
6222, Trafford Borough Council,Live (On-going),AGMA Electoral Printing Services*,271440 - Information Communication Technology - Software,OJEU Tender, Framework Agreement,08/01/2019,07/01/2025,07/01/2025,"�458,000.00","�2,773,500.00",Various Suppliers,-,Various,-,"STAR, TRAFF - Finance and Systems"
6349, Trafford Borough Council,Live (On-going),AGMA Electoral Printing Services **,271440 - Information Communication Technology - Software,OJEU Tender, Contract,08/01/2019,07/01/2025,07/01/2025,"�29,454.22","�201,000.00",Various Suppliers,-,Various,-,"STAR, TRAFF - Finance and Systems"
6373, Trafford Borough Council,Live (On-going),"Call-off from AGMA: Electoral Management System (AGMA Framework, led by Trafford ReProcure of UID 1608)",271440 - Information Communication Technology - Software,Call Off (Internal), Call-off Contract,08/01/2019,07/01/2023,07/01/2025,"�23,000.00","�69,958.32",Various Suppliers,-,Various,-,"STAR, Trafford Borough Council, TRAFF - Adults' Services, TRAFF - Children's Services, TRAFF - Children, Families and Wellbeing, TRAFF - Finance and Systems, TRAFF - Governance and Community Strategy, TRAFF - Integrated Commissioning, TRAFF - Place, TRAFF - Strategy and Resources"
9545, Trafford Borough Council,Live (One Off),Davyhulme Primary School Expansion Works,"390000 - Works - Construction, Repair & Maintenance",Mini Competition (External), Contract,01/11/2022,30/06/2023,30/06/2023,"�2,455,000.00","�392,069.70",Warden Construction Limited,-,PR4 2HU,-,"STAR, TRAFF - Children's Services"
11715, Trafford Borough Council,Live (On-going),NFC126/EA21 Hardware for Local Authorities,271200 - Information Communication Technology - Hardware,Procured by Other, Call-off Contract,01/12/2021,30/11/2023,-,"�92,000.00","�92,000.00",Specialist Computer Centres Plc (SCC),1428210,B11 2LE,-,"STAR, TRAFF - Finance and Systems"
10689, Trafford Borough Council,Live (On-going),Trafford Carers Centre,321000 - Social Community Care Supplies & Services - Adult,OJEU Tender, Contract,01/04/2022,31/03/2025,31/03/2027,"�454,300.00","�2,271,500.00",Trafford Carers Centre,4695523, M33 7XX,-,"STAR, TRAFF - Adults' Services"
9651, Trafford Borough Council,Live (One Off),Enabling Works at The Former Sale Magistrates Court,"390000 - Works - Construction, Repair & Maintenance",Procured by Other, Contract,01/03/2022,28/02/2023,-,N/A,"�146,427.00",J Freeley Ltd,-,M28 3QN,-,"Trafford Borough Council, TRAFF - Place"
11774, Trafford Borough Council,Live (On-going),AVC Salary Sacrifice Scheme,271430 - Information Communication Technology - Software - Commercial Off-The-Shelf,Call Off (External), Call-off Contract,01/05/2022,30/04/2026,30/04/2026,"�25,000.00","�100,000.00",SME HCI Limited (trading as Vivup),-,RM2 5SH,-,"STAR, TRAFF - Strategy and Resources"
11734, Trafford Borough Council,Live (On-going),Mobile Voice & Data Services,271800 - Information Communication Technology - Telecommunications - Mobile,Call Off (External), Call-off Contract,01/05/2022,30/04/2024,-,"�121,000.00","�322,000.00",BT Plc,2216369,EC1A 7AJ,-,"STAR, TRAFF - Finance and Systems"
11784, Trafford Borough Council,Live (On-going),eDesigner,271501 - Information Communication Technology - Services,Exemption, No Contract,31/03/2022,30/03/2024,-,,"�70,000.00",IEG4 Ltd,5733146,SK9 7RR,-,"STAR, TRAFF - Finance and Systems"
11765, Trafford Borough Council,Live (On-going),Microsoft Enterprise Subscription Renewal (ESA),"270000 - Information Communication Technology, 271440 - Information Communication Technology - Software, 271430 - Information Communication Technology - Software - Commercial Off-The-Shelf",Call Off (External), Call-off Contract,01/07/2022,30/06/2025,-,"�992,297.04","�2,707,940.00",Phoenix Software Ltd,2548628,KT22 7TW,-,"STAR, Trafford Borough Council, TRAFF - Finance and Systems"
11907, Trafford Borough Council,Live (One Off),Ukraine Environmental Support Officer,260000 - Human Resources,RBS - Low - Quick Quote, Contract,12/07/2022,12/01/2023,-,"�42,000.00","�42,000.00",Vivid Resourcing Limited,-,M2 1EW,-,"STAR, TRAFF - Place"
11817, Trafford Borough Council,Live (One Off),PSDS Project Manager Delivery,150000 - Consultancy,Mini Competition (External), Contract,06/06/2022,31/03/2023,-,"�52,700.00","�527,000.00",Procter and Street Ltd,-,M33 2BW,-,"STAR, TRAFF - Place"
11138, Trafford Borough Council,Live (One Off),Trauma Informed Workforce Training,261500 - Human Resources - Training & Conferences,Mini Competition (External), Contract,01/04/2022,31/03/2023,-,"�20,000.00","�20,000.00",The Nelson Trust,-,GL5 2QJ,-,"STAR, TRAFF - Adults' Services"
8925, Trafford Borough Council,Live (On-going),Trafford Lamp Post Banners,191000 - Facilities & Management Services - Advertising,Mini Competition (External), Contract,01/08/2022,01/08/2027,-,"�15,840.00","�79,200.00",CP Media,-,HX1 2AF,-,"STAR, TRAFF - Place"
11846, Trafford Borough Council,Live (On-going),Secure Cloud Backup Solution (including M365 backups),"270000 - Information Communication Technology, 271440 - Information Communication Technology - Software, 271430 - Information Communication Technology - Software - Commercial Off-The-Shelf",Call Off (External), Call-off Contract,01/06/2022,31/05/2024,-,"�48,000.00","�96,000.00",Iland Ltd,-,SL5 7HP ,-,"STAR, TRAFF - Finance and Systems"
10517, Trafford Borough Council,Live (On-going),Care Leaver Mentoring,321100 - Social Community Care Supplies & Services - Children,RBS - Med/High - Advanced (Open),Please Select,01/09/2021,31/08/2023,-,,"�99,998.00",Power2 Ltd,-,ol66as,-,"STAR, TRAFF - Children, Families and Wellbeing"
4668, Trafford Borough Council,Live (On-going),Rape Crisis Support Service,"151510 - Healthcare - Public Health, 151514 - Healthcare - Public Health - Specialist Services",RBS - Low/Med - Simple (RFQ), Contract,01/04/2019,31/03/2024,31/03/2024,"�25,000.00","�125,000.00",Trafford Rape Crisis Ltd,-,x,-,Trafford Borough Council
11057, Trafford Borough Council,Live (One Off),Microsoft Power Platform on-boarding and skills transfer partner,"270000 - Information Communication Technology, 271501 - Information Communication Technology - Services, 261517 - Information Communication Technology - Services - Consultancy",RBS - Med/High - Advanced (Open), Contract,01/04/2022,30/09/2023,-,,"�129,306.50",UBDS IT Consulting Ltd,-,W1J 5PS,-,"STAR, TRAFF - Finance and Systems"
8394, Trafford Borough Council,Live (On-going),Interpretation and Translation Services - Trafford Council ,261100 - Human Resources - Interpretation & Translation,Mini Competition (External), Call-off Contract,20/06/2022,19/06/2024,19/06/2025,"�15,000.00","�67,500.00",DA Languages,-,x,-,"Trafford Borough Council, TRAFF - Integrated Commissioning"
9342, Trafford Borough Council,Live (On-going),The Supply and Installation of Ceiling Track Hoists,"390000 - Works - Construction, Repair & Maintenance",Call Off (External), Call-off Contract,01/05/2022,30/04/2024,31/01/2026,"�64,000.00","�256,000.00",Hoist and Shower Chair Company,-,HD6 1NB,-,"STAR, TRAFF - Integrated Commissioning"
9587, Trafford Borough Council,Live (One Off),Delivery of a Development Partner for the Redevelopment of Stretford Mall,"390000 - Works - Construction, Repair & Maintenance",OJEU Tender, Contract,01/10/2022,28/02/2025,-,"�12,426,863.00","�12,000,000.00",Caddick Construction (NW) Ltd,-,WF11 8DA,-,"STAR, TRAFF - Place"
7920, Trafford Borough Council,Live (On-going),Community Domestic Abuse Services,151510 - Healthcare - Public Health,OJEU Tender (Light Touch), Contract,01/04/2020,31/03/2025,31/03/2025,"�179,000.00","�895,000.00",Trafford Domestic Abuse Services,-,M32 0PS,-,"Trafford Borough Council, TRAFF - Integrated Commissioning"
10719, Trafford Borough Council,Live (One Off),Domestic Abuse Community Programmes,151510 - Healthcare - Public Health,RBS - Low/Med - Simple (RFQ), Contract,01/04/2022,31/03/2025,31/03/2025,,"�240,000.00",Trafford Domestic Abuse Services,-,M32 0PS,-,"Trafford Borough Council, TRAFF - Integrated Commissioning"
10683, Trafford Borough Council,Live (On-going),Chlamydia and Gonorrhoea Screening Support Service,151514 - Healthcare - Public Health - Specialist Services,RBS - Low/Med - Simple (RFQ), Contract,01/04/2022,31/03/2027,31/03/2027,"�110,000.00","�546,300.00",Brook Young People,-,EC2P 2TA,-,"STAR, Trafford Borough Council, TRAFF - Integrated Commissioning"
11785, Trafford Borough Council,Live (One Off),Council Chamber and Committee rooms 2-4 Conferencing refresh,"270000 - Information Communication Technology, 271200 - Information Communication Technology - Hardware",RBS - Med/High - Advanced (Open), Contract,01/11/2022,31/10/2023,-,,"�161,505.70",GV AV Limited,-,TW3 2EB,-,"STAR, TRAFF - Governance and Community Strategy"
11890, Trafford Borough Council,Live (On-going),Microsoft Dynamics Implementation Partner,"270000 - Information Communication Technology, 271501 - Information Communication Technology - Services, 261517 - Information Communication Technology - Services - Consultancy",OJEU Tender, Contract,01/11/2022,31/10/2024,-,,"�872,840.00",RedCortex Ltd,-,CF24 0ED,-,"STAR, TRAFF - Finance and Systems"
3849, Trafford Borough Council,Live (On-going),Greater Manchester Learning Disability and Autism FPS (Trafford),321000 - Social Community Care Supplies & Services - Adult,Procured by Other, Flexible Purchasing System,01/08/2017,31/07/2024,-,�0.00,�0.00,Various Suppliers,-,Various,-,"RBC - Adult Services, TRAFF - Adults' Services"
10684, Trafford Borough Council,Live (On-going),Trafford Telecare and Assistive Technology ,321000 - Social Community Care Supplies & Services - Adult,OJEU Tender, Contract,01/04/2022,31/03/2026,31/03/2029,"�310,000.00","�2,170,000.00",Trafford Housing Trust,-,M33 6AG,-,"STAR, TRAFF - Adults' Services"
11723, Trafford Borough Council,Live (On-going),"Provision of database software for Youth Justice, NCCIS, Youth Service, and Children�s Centres",271440 - Information Communication Technology - Software,Call Off (External), Contract,01/04/2022,31/03/2026,31/03/2026,"�30,000.00","�119,166.90",Access UK Ltd,-,EC3N 1RE,-,"STAR, Trafford Borough Council, TRAFF - Adults' Services, TRAFF - Children's Services, TRAFF - Children, Families and Wellbeing, TRAFF - Finance and Systems, TRAFF - Governance and Community Strategy, TRAFF - Integrated Commissioning, TRAFF - Place, TRAFF - Strategy and Resources"
11980, Trafford Borough Council,Live (One Off),Project Team - CAN,261300 - Human Resources - Recruitment & Assessment,RBS - Low - Quick Quote, Contract,10/11/2022,10/05/2023,-,"�154,522.00","�154,522.00",Taylor Davenport Resourcing,-,G74 5PA,-,"Trafford Borough Council, TRAFF - Children's Services"
3497, Trafford Borough Council,Live (On-going),Children�s and young people�s Residential Placements,401001 - Social Community Care Supplies & Services - Children - Community Based Services,OJEU Tender, Flexible Purchasing System,01/04/2018,31/03/2028,31/03/2028,"�30,000,000.00","�30,000,000.00",Various Suppliers,-,Various,-,"STAR, TRAFF - Children, Families and Wellbeing"
10298, Trafford Borough Council,Live (On-going),Trafford Homecare and Reablement at Home FPS,321000 - Social Community Care Supplies & Services - Adult,Procured by Other, Flexible Purchasing System,01/04/2021,31/03/2026,-,�0.00,�0.00,Various Suppliers,-,Various,-,"RBC - Adult Services, TRAFF - Adults' Services"
4077, Trafford Borough Council,Live (On-going),Children and Young People�s Foster Care Placements,321100 - Social Community Care Supplies & Services - Children,OJEU Tender, Flexible Purchasing System,05/04/2018,04/04/2028,-,,"�1,100,000,000.00",Various Suppliers,-,Various,-,"STAR, TRAFF - Children, Families and Wellbeing"
10695, Trafford Borough Council,Live (On-going),Online Parenting Courses,321100 - Social Community Care Supplies & Services - Children,RBS - Low - Quick Quote, Contract,01/04/2022,31/03/2024,-,,"�20,000.00",Solihull Approach,-,B37 7TR,-,"STAR, TRAFF - Children, Families and Wellbeing"
10708, Trafford Borough Council,Live (On-going),"Voluntary, Community and Social Enterprise (VCSE) Infrastructure Support Service1",321100 - Social Community Care Supplies & Services - Children,RBS - Med/High - Advanced (Open), Contract,01/10/2022,30/12/2025,-,,"�500,000.00",Pulse Regeneration,-,x,-,"STAR, TRAFF - Children's Services, TRAFF - Children, Families and Wellbeing"
7910, Trafford Borough Council,Live (On-going),Alternative Provision Flexible Procurement System,401001 - Social Community Care Supplies & Services - Children - Community Based Services,, Flexible Purchasing System,01/12/2020,01/12/2024,-,,"�1,936,129.00",Various Suppliers,-,Various,-,"STAR, TRAFF - Children, Families and Wellbeing"
4760, Trafford Borough Council,Live (On-going),Provision of Short Breaks for Children and Young People with Disabilities  FPS-Trafford,401001 - Social Community Care Supplies & Services - Children - Community Based Services,OJEU Tender, Flexible Purchasing System,01/09/2019,31/08/2026,-,,"�11,600,000.00",Various Suppliers,-,Various,-,"STAR, TRAFF - Children's Services, TRAFF - Children, Families and Wellbeing"
4671, Trafford Borough Council,Live (On-going),Provision of a Supported Internships Partner to provide Senior Employment Officer,401001 - Social Community Care Supplies & Services - Children - Community Based Services,Call Off (Internal), Contract,01/09/2019,31/08/2023,-,,"�164,000.00",Pure Innovations Ltd,-,SK7 5ER,-,"STAR, TRAFF - Children, Families and Wellbeing"
10874, Trafford Borough Council,Live (One Off),Occupational Therapy Assessments,311410 - Healthcare - Occupational Therapy Services,OJEU Tender, Contract,01/08/2022,01/01/2023,-,"�150,000.00","�165,000.00",The OT Practice,-,RG27 9HY,-,"STAR, TRAFF - Adults' Services"
10779, Trafford Borough Council,Live (On-going),LGBTQ+,321100 - Social Community Care Supplies & Services - Children,, Contract,01/04/2020,30/09/2023,-,,"�73,500.00",The Proud Trust,-,M15 6SE,-,"STAR, Trafford Borough Council, TRAFF - Adults' Services, TRAFF - Children's Services, TRAFF - Children, Families and Wellbeing, TRAFF - Finance and Systems, TRAFF - Governance and Community Strategy, TRAFF - Integrated Commissioning, TRAFF - Place, TRAFF - Strategy and Resources"
14007, Trafford Borough Council,Live (One Off),Longford Park Additional Scope,150000 - Consultancy,RBS - Low - Quick Quote, Contract,28/11/2022,28/02/2023,-,"�24,515.00","�24,515.00",The Environment Partnership (TEP) Ltd,-,WA3 7BH,-,"Trafford Borough Council, TRAFF - Place"
