Wigan Council orgn ref E08000010,,,
Beneficiary,Date,Merchant Category,Amount (Net of VAT)
Academy Class,07/04/2020,"Education, Training, Exam Fees",716.40
Amazon.Co.Uk*3q9hp4qk5,16/04/2020,Equipment Furniture & Materials,689.00
Amazon.Co.Uk*mf9rx6sz4,08/03/2021,Equipment Furniture & Materials,899.10
Amznmktplace,06/05/2020,Equipment Furniture & Materials,877.62
Amznmktplace,05/06/2020,"Books, Publications and Resources",565.29
Amznmktplace,14/08/2020,Equipment Furniture & Materials,590.81
Amznmktplace,03/02/2021,Equipment Furniture & Materials,766.63
Aquarius Bedrooms And,04/06/2020,Equipment Furniture & Materials,875.00
Aquarius Bedrooms And,11/02/2021,Equipment Furniture & Materials,996.67
Argos Ltd,10/04/2020,Grants to External Bodies,619.69
Argos Ltd,14/05/2020,Grants to External Bodies,647.93
Argos Ltd,14/04/2020,Payments to Carers,715.95
Argos Ltd,10/04/2020,Payments to Carers,829.93
Argos Ltd,05/06/2020,Equipment Furniture & Materials,599.00
Argos Ltd,09/09/2020,Equipment Furniture & Materials,732.95
Argos Ltd,01/10/2020,Equipment Furniture & Materials,732.95
Argos Ltd,07/10/2020,Grants to External Bodies,536.95
Argos Ltd,07/10/2020,Grants to External Bodies,705.95
Argos Ltd,23/11/2020,Grants to External Bodies,734.95
Argos Ltd,07/12/2020,Grants to External Bodies,524.72
Argos Ltd,04/03/2021,Equipment Furniture & Materials,821.93
Argos Ltd,08/03/2021,Equipment Furniture & Materials,522.95
Arriva UK Bus,05/11/2020,Home To School,636.80
Asda George Com Leeds,05/05/2020,Furnished Accomodation,737.08
Asda Store 4726,10/04/2020,Equipment Furniture & Materials,500.00
Asda Superstore,11/05/2020,Equipment Furniture & Materials,"3,500.00"
Asda Superstore,15/06/2020,Equipment Furniture & Materials,500.00
Ayrefield Developments Li,24/08/2020,Payments to Private Contractors,658.33
Baker Ross,11/01/2021,Printing & Stationery Supplies,541.76
Beds 4 U,14/04/2020,Equipment Furniture & Materials,748.00
Bensonsforbedsretail,04/03/2021,Equipment Furniture & Materials,500.00
Bensonsforbedsretail,04/03/2021,Equipment Furniture & Materials,500.00
Bowker Lettings,21/07/2020,Payments to Private Contractors,583.33
Bowker Lettings,19/11/2020,Payments to Private Contractors,500.00
Brickhouse Farm Cottages,10/04/2020,Payments to Carers,750.00
Brickhouse Farm Cottages,21/01/2021,Employee Subsistence,500.00
C & D Systems Ltd,09/06/2020,Computer Software (Licences & Maintenance),820.00
Certsure Llp,03/12/2020,"Education, Training, Exam Fees",660.00
Chorley Nissan Wigan,08/03/2021,Equipment Furniture & Materials,649.00
Currys Online,01/05/2020,Computer Equipment,822.50
Currys Online,01/05/2020,Computer Equipment,826.67
Currys Online,07/01/2021,Grants to External Bodies,636.65
Dfs Trading Limited,03/04/2020,Equipment Furniture & Materials,"2,026.00"
Dfs Trading Limited,04/06/2020,Equipment Furniture & Materials,"1,458.00"
Dfs Trading Limited,06/07/2020,Equipment Furniture & Materials,868.00
Discover Holidays Ltd,14/08/2020,Employee Transport Costs,500
Discover Holidays Ltd,14/08/2020,Employee Transport Costs,500
Dootson Llp,24/08/2020,Professional Fees,978.75
E.On Energy Solutions,04/03/2021,Equipment Furniture & Materials,500.00
Express Furniture,19/10/2020,Equipment Furniture & Materials,"1,114.00"
Facebk Zjprttnpw2,03/09/2020,Advertising (Non Employee),600.58
Facebk Zjprttnpw2,01/10/2020,Advertising (Non Employee),600.58
Fr Jones And Son Ltd,03/07/2020,Grounds Maintenance,595.00
G2m Capital Limited,06/08/2020,Payments to Private Contractors,500
Gift Card,05/08/2020,Payments to Carers,500
Gift Card,05/08/2020,Payments to Carers,750
Gift Card,07/08/2020,Payments to Carers,500
Gift Card,13/10/2020,Payments to Carers,"1,000.00"
Gift Card,04/09/2020,Payments to Carers,500.00
Gift Card,01/10/2020,Equipment Furniture & Materials,500.00
Gift Card,04/11/2020,Payments to Carers,500.00
Gift Card,04/11/2020,Payments to Carers,750.00
Gift Card,04/11/2020,Payments to Carers,500.00
Gift Card,04/12/2020,Payments to Carers,750.00
Gift Card,03/12/2020,Payments to Carers,500.00
Gift Card,03/12/2020,Payments to Carers,750.00
Gift Card,11/01/2021,Payments to Carers,500.00
Gift Card,12/01/2021,Payments to Carers,500.00
Gift Card,12/01/2021,Payments to Carers,750.00
Gift Card,12/01/2021,Payments to Carers,500.00
Gift Card,12/01/2021,Payments to Carers,500.00
Gl-Assesment.Co.Uk,10/04/2020,"Books, Publications and Resources",942.91
Google *ads4878110966,03/09/2020,Advertising (Non Employee),500.00
Google *ads4878110966,01/10/2020,Advertising (Non Employee),500.00
Google *ads9158817690,08/07/2020,Equipment Furniture & Materials,500.00
Google Ads9158817690,09/06/2020,Advertising (Non Employee),500.00
Google Ads9158817690,08/07/2020,Advertising (Non Employee),500.00
Google Ads9158817690,08/07/2020,Advertising (Non Employee),500.00
Google Ads9158817690,06/08/2020,Advertising (Non Employee),500
Hmcourts-Service.G,07/01/2021,Equipment Furniture & Materials,500.00
Holiday Inn Expres,13/11/2020,Payments to Private Contractors,578.00
Holiday Inn Express Leigh,21/01/2021,Payments to Private Contractors,505.00
Holiday Inn Express Leigh,21/01/2021,Payments to Private Contractors,566.00
Holiday Inn Express Leigh,21/01/2021,Payments to Private Contractors,645.00
Holidays With Care Ltd,12/10/2020,Equipment Furniture & Materials,500.00
Holidays With Care Ltd,13/10/2020,Equipment Furniture & Materials,500.00
Holidays With Care Ltd,16/10/2020,Equipment Furniture & Materials,500.00
Hotjar,08/12/2020,Computer Equipment,856.75
Ibis Styles Haydock,15/02/2021,Payments to Private Contractors,770.96
Ibis Styles Haydock,17/02/2021,Payments to Private Contractors,696.00
Ibis Styles Haydock,16/02/2021,Payments to Private Contractors,819.95
Ibis Styles Haydock,11/03/2021,Payments to Private Contractors,707.54
Ibis Styles Haydock,11/03/2021,Payments to Private Contractors,707.54
Ibis Styles Haydock,11/03/2021,Payments to Private Contractors,712.00
Ikea Ltd Shop Online,07/08/2020,Equipment Furniture & Materials,635
Isaca,09/06/2020,"Education, Training, Exam Fees",904.95
Iz *expedius Prope,11/08/2020,Rent,800
Iz *expedius Prope,11/08/2020,Rent,800
Kay Pictures,02/03/2021,Equipment Furniture & Materials,754.32
Langfords Limited,02/04/2020,Direct Materials,"1,066.67"
Lock And Key Centr,08/04/2020,Equipment Furniture & Materials,546.08
Lock And Key Centr,06/07/2020,Furnished Accomodation,657.60
Lock And Key Centr,03/09/2020,Equipment Furniture & Materials,619.22
Lock And Key Centr,01/10/2020,Equipment Furniture & Materials,743.07
Lock And Key Centr,08/03/2021,Equipment Furniture & Materials,543.71
Lock And Key Centr,08/03/2021,Equipment Furniture & Materials,543.71
Mailchimp,05/03/2021,Marketing & Publicity,751.36
Marks&spencer Plc,15/12/2020,Equipment Furniture & Materials,524.72
Mesnes Street Carpet Ce,11/05/2020,Equipment Furniture & Materials,"1,000.00"
Music Mark,04/03/2021,Equipment Furniture & Materials,"1,080.00"
Novadata Tachograph An,07/09/2020,Equipment Furniture & Materials,585.00
Novadata Tachograph An,01/10/2020,Equipment Furniture & Materials,585.00
Novadata Tachograph An,11/01/2021,Equipment Furniture & Materials,606.60
Novotel Manchester Wes,21/12/2020,Employee Subsistence,"1,725.46"
Novotel Manchester Wes,12/01/2021,Employee Subsistence,"1,000.00"
Novotel Manchester Wes,21/01/2021,Payments to Private Contractors,688.12
Novotel Manchester Wes,21/01/2021,Payments to Private Contractors,833.33
Novotel Manchester Wes,14/01/2021,Payments to Private Contractors,501.56
Novotel Manchester Wes,14/01/2021,Payments to Private Contractors,801.80
Novotel Manchester Wes,14/01/2021,Payments to Private Contractors,"1,000.00"
Novotel Manchester Wes,16/02/2021,Payments to Private Contractors,697.35
Novotel Manchester Wes,16/02/2021,Payments to Private Contractors,"1,000.00"
Oak Furnitureland Group L,06/11/2020,Equipment Furniture & Materials,"1,529.98"
Ofsted Internet,03/03/2021,Professional Fees,758.33
One4all,08/06/2020,Payments to Carers,"2,506.50"
One4all,08/06/2020,Payments to Carers,"2,881.50"
Pall Mall Carpets,14/04/2020,Equipment Furniture & Materials,744.00
Pall Mall Carpets,14/04/2020,Equipment Furniture & Materials,991.67
Patten Arms Hotel,06/08/2020,Payments to Private Contractors,594
Patten Arms Hotel,13/10/2020,Payments to Private Contractors,"2,133.96"
Patten Arms Hotel,16/11/2020,Payments to Private Contractors,833.33
Patten Arms Hotel,16/11/2020,Payments to Private Contractors,833.33
Pooles Domestics,14/04/2020,Equipment Furniture & Materials,528.95
Red Driving School,14/04/2020,Equipment Furniture & Materials,536.19
Ribby Hall Village,03/04/2020,Equipment Furniture & Materials,509.00
Rics Com Gbp Cybs,08/03/2021,Equipment Furniture & Materials,828.00
Rics Subs UK Cybs,08/03/2021,Equipment Furniture & Materials,539.00
Rsl Awards Limited,07/12/2020,Equipment Furniture & Materials,605.00
Sdm Carpets And Floorin,11/03/2021,Payments to Carers,605.00
Sporting Lodge Inns (L,06/05/2020,Payments to Carers,"1,000.00"
Sporting Lodge Inns (L,15/06/2020,Payments to Carers,500.00
Sporting Lodge Inns (L,15/06/2020,Payments to Carers,"1,000.00"
Sporting Lodge Inns (L,09/09/2020,Payments to Carers,535.50
Sporting Lodge Inns (L,01/10/2020,Employee Subsistence,535.50
Sporting Lodge Inns (L,03/02/2021,Payments to Carers,567.00
Sporting Lodge Inns (L,03/02/2021,Payments to Carers,567.00
Team Teach,09/02/2021,Learning and Development,675.00
The Arches Carpet Wareh,07/12/2020,Equipment Furniture & Materials,500.00
The Bedroom Shop Ltd,03/09/2020,Equipment Furniture & Materials,939.97
The Bedroom Shop Ltd,01/10/2020,Equipment Furniture & Materials,939.97
The Mercury Bolton,22/06/2020,Payments to Private Contractors,779.17
The Mercury Hotel,08/06/2020,Payments to Private Contractors,693.00
The Mercury Hotel,07/07/2020,Payments to Private Contractors,658.33
The Mercury Hotel,07/07/2020,Payments to Private Contractors,658.33
The Mercury Hotel,07/07/2020,Payments to Private Contractors,633.33
The Mercury Hotel,08/07/2020,Payments to Private Contractors,612.50
The Mercury Hotel,08/07/2020,Payments to Private Contractors,612.50
The Mercury Hotel,08/07/2020,Payments to Private Contractors,750.00
The Mercury Hotel,08/07/2020,Payments to Private Contractors,858.33
The Mercury Hotel,07/07/2020,Payments to Private Contractors,600.00
The Mercury Hotel,07/07/2020,Payments to Private Contractors,900.00
The Mercury Hotel,10/08/2020,Payments to Private Contractors,758.33
The Mercury Hotel,11/08/2020,Payments to Private Contractors,529.37
The Mercury Hotel,12/08/2020,Payments to Private Contractors,503.33
The Mercury Hotel,12/08/2020,Payments to Private Contractors,586.67
The Mercury Hotel,14/09/2020,Payments to Private Contractors,514.17
The Mercury Hotel,14/09/2020,Payments to Private Contractors,539.00
The Mercury Hotel,15/09/2020,Payments to Private Contractors,577.00
The Mercury Hotel,01/10/2020,Employee Subsistence,539.00
The Mercury Hotel,01/10/2020,Employee Subsistence,567.00
The Mercury Hotel,01/10/2020,Employee Subsistence,577.00
The Mercury Hotel,01/10/2020,Employee Subsistence,617.00
The Mercury Hotel,16/02/2021,Payments to Private Contractors,641.67
The Mercury Hotel,16/02/2021,Payments to Private Contractors,641.67
The Pavilion,09/09/2020,Equipment Furniture & Materials,921.67
The Pavilion,01/10/2020,Equipment Furniture & Materials,"1,106.00"
Thetrainline.Com,23/11/2020,Home To School,538.30
Tough Furniture,06/04/2020,Equipment Furniture & Materials,607.00
Warner Leisure Htls Bkng,12/10/2020,Equipment Furniture & Materials,500.00
Warner Leisure Htls Bkng,12/10/2020,Equipment Furniture & Materials,500.00
Wayfair #3042723114,14/04/2020,Equipment Furniture & Materials,988.96
Westholme,04/03/2021,Equipment Furniture & Materials,706.87
Wf* Wayfair 2592050558,06/07/2020,Equipment Furniture & Materials,503.97
Wigan Council,03/12/2020,Equipment Furniture & Materials,500.00
Winnard & Brown,07/04/2020,Payments to Private Contractors,867.00
Www.Agri-Gem.Co.Uk,03/09/2020,Equipment Furniture & Materials,538.60
Www.Agri-Gem.Co.Uk,01/10/2020,Equipment Furniture & Materials,646.32
Www.Busybees.Com,07/10/2020,Private Day Care,752.00
Www.Busybees.Com,07/10/2020,Private Day Care,814.67
Www.Cpag.Org.Uk,06/11/2020,"Books, Publications and Resources",775.49
Www.Healthcareconferen,08/03/2021,Equipment Furniture & Materials,516.25
Www.Johnlewis.Com,06/10/2020,Equipment Furniture & Materials,769.00
Www.Lmsmusicsupplies.C,07/12/2020,Equipment Furniture & Materials,622.50
Www.Officefurnitureonline,04/02/2021,Equipment Furniture & Materials,970.00
Www.Parkviewsolicitors,12/10/2020,Payments to Carers,900.00
Www.Scs.Co.Uk,05/05/2020,Equipment Furniture & Materials,"1,450.98"
Www.Scs.Co.Uk,04/06/2020,Equipment Furniture & Materials,938.98
Www.Scs.Co.Uk,15/07/2020,Equipment Furniture & Materials,675.00
Www.Scs.Co.Uk,07/08/2020,Equipment Furniture & Materials,1490.98
Www.Solace.Org.Uk,06/10/2020,Equipment Furniture & Materials,600.00
Www.Solopress.Com,13/08/2020,Equipment Furniture & Materials,2385.63
Www.Voucherexpress.Co.,11/05/2020,Equipment Furniture & Materials,500.00
Zoom.Gbp,09/12/2020,Equipment Furniture & Materials,599.90
