Cost Centre,Account,Expense Type,Supplier ID,Supplier Name,Trans No.,Payment Date,Amount excl. vat
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046032,45299,2934.47
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046033,45299,2736.2
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046081,45299,2379.3
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046082,45299,2934.47
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046083,45299,2934.47
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046084,45299,2934.47
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046085,45299,2934.47
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046086,45299,2934.47
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046087,45299,2275
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046089,45299,1495.26
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046307,45316,2934.47
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046308,45316,2934.47
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046529,45316,1560
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046703,45316,1495
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046704,45316,1254.91
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046905,45322,1495
Head of Governance,30008,Agency Staff ( Established Posts),7129,Venn Group,7046906,45322,1536.8
Director of Network Resilience,30115,Staff Recruitment Costs,7129,Venn Group,7045999,45295,6572.25
Head of Finance & Business Planning,30115,Staff Recruitment Costs,7129,Venn Group,7046449,45313,4625.25
Metro Director,30115,Staff Recruitment Costs,7129,Venn Group,7046450,45316,8425.65
Sprint,60141,Legal Advice,7129,Venn Group,7046009,45295,627
Head of Finance & Business Planning,31571,External Advice,7156,Integra Associates,7046161,45299,693.5
Head of Finance & Business Planning,31571,External Advice,7156,Integra Associates,7046162,45316,2372.5
Head of Finance & Business Planning,31571,External Advice,7156,Integra Associates,7046192,45300,1000
16 Summer Lane FM,31546,Franking Machine & Scales,7157,Pitney Bowes Limited,7046277,45306,2365.95
16 Summer Lane FM,31605,Postage,7157,Pitney Bowes Limited,7046277,45306,2199.95
UKSPF,31770,Marketing,7163,Central IT,7046917,45322,2804.18
Information Delivery Team,30509,Replaced Stop Flags,7176,Mallatite,7046049,45299,7103.28
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,7176,Mallatite,7045494,45295,2872.54
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,7176,Mallatite,7046048,45299,10635.58
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,7176,Mallatite,7046202,45302,82072.66
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,7176,Mallatite,7046203,45302,2872.54
Head of Operational Assets - Bus Infrastructure,60395,Physical Construction,7176,Mallatite,7045966,45295,10000
Head of Operational Assets - Bus Infrastructure,60395,Physical Construction,7176,Mallatite,7046050,45299,5880
Head of Operational Assets - Rail Car Parks,60395,Physical Construction,7176,Mallatite,7046051,45299,12010
Managing Director for TfWM,31572,Consultants,7297,Steve Bramall,7046261,45302,1000
Head of Operational Assets - Bus Infrastructure,30755,EPI Maintenance,7350,Journeo Passenger Systems Limited,7046194,45306,654.32
Head of Operational Assets - Bus Infrastructure,30755,EPI Maintenance,7350,Journeo Passenger Systems Limited,7046200,45306,654.32
Head of Operational Assets - Bus Infrastructure,30755,EPI Maintenance,7350,Journeo Passenger Systems Limited,7046402,45306,659
Head of Operational Assets - Bus Infrastructure,60640,RTI Supply and Installation,7350,Journeo Passenger Systems Limited,7046792,45320,3463.2
Information Delivery Team,60801,IT Software - Capital,7350,Journeo Passenger Systems Limited,7046241,45302,5000
Integrated Data Team,60801,IT Software - Capital,7350,Journeo Passenger Systems Limited,7046625,45316,52458.43
Head of Operational Assets - Bus Infrastructure,30755,EPI Maintenance,7368,Mobius Networks Ltd,7045954,45295,1585
Tendered Bus Services,32425,Subsidised Services,7385,Travel Express Ltd,40604,45313,21251.88
Tendered Bus Services,32425,Subsidised Services,7385,Travel Express Ltd,40605,45313,7083.96
Tendered Bus Services,32425,Subsidised Services,7385,Travel Express Ltd,3004153,45293,35359.66
Concessions Schemes,32430,Child Travel Pass Concession,7385,Travel Express Ltd,40607,45313,844.83
Tendered Bus Services,32425,Subsidised Services,7395,Banga Buses,40604,45313,14886.87
Tendered Bus Services,32425,Subsidised Services,7395,Banga Buses,40605,45313,4962.29
Tendered Bus Services,32425,Subsidised Services,7395,Banga Buses,3004152,45293,26578.66
Concessions Schemes,32430,Child Travel Pass Concession,7395,Banga Buses,40607,45313,775.53
16 Summer Lane FM,31262,Vehicle Contract Hire,7465,City Sprint,7046412,45313,969.2
Head of Operational Assets - Bus Infrastructure,30758,Timetable Cases,7483,Mitie Cleaning and Environmental Services Ltd,7046746,45316,1606.32
Head of Operational Assets - Bus Stations,30883,Cleaning,7483,Mitie Cleaning and Environmental Services Ltd,7045702,45316,4696.23
Head of Operational Assets - Bus Stations,30883,Cleaning,7483,Mitie Cleaning and Environmental Services Ltd,7046419,45313,59184.56
Head of Operational Assets - Bus Infrastructure,30884,Shelter Cleaning,7483,Mitie Cleaning and Environmental Services Ltd,7046744,45316,90540.84
Head of Operational Assets - Bus Infrastructure,30885,Cleaning & Inspection of Stop Poles,7483,Mitie Cleaning and Environmental Services Ltd,7046060,45299,6361.43
16 Summer Lane FM,31651,Consumables,7483,Mitie Cleaning and Environmental Services Ltd,7045940,45295,940.2
16 Summer Lane FM,31651,Consumables,7483,Mitie Cleaning and Environmental Services Ltd,7045941,45295,1070.05
16 Summer Lane FM,31651,Consumables,7483,Mitie Cleaning and Environmental Services Ltd,7045943,45295,904.44
16 Summer Lane FM,31651,Consumables,7483,Mitie Cleaning and Environmental Services Ltd,7046135,45302,1464.46
Sprint,60343,Site Office Costs,7483,Mitie Cleaning and Environmental Services Ltd,7046136,45322,1566.26
Sprint,60343,Site Office Costs,7483,Mitie Cleaning and Environmental Services Ltd,7046137,45322,1566.26
Sprint,60343,Site Office Costs,7483,Mitie Cleaning and Environmental Services Ltd,7046138,45322,1566.26
Sprint,60343,Site Office Costs,7483,Mitie Cleaning and Environmental Services Ltd,7046139,45322,1566.26
Sprint,60343,Site Office Costs,7483,Mitie Cleaning and Environmental Services Ltd,7046140,45322,1566.26
Sprint,60343,Site Office Costs,7483,Mitie Cleaning and Environmental Services Ltd,7046141,45322,1566.26
Sprint,60343,Site Office Costs,7483,Mitie Cleaning and Environmental Services Ltd,7046142,45322,6642.64
Concessions Schemes,32433,Other Concessions ( Metro & Rail ),7495,XC Trains Ltd,3004186,45295,12021.41
Concessions Schemes,32433,Other Concessions ( Metro & Rail ),7495,XC Trains Ltd,3004272,45322,12021.41
Delivery Director - Metro,31571,External Advice,7556,SNC-Lavalin Rail & Transit Limited,7045718,45302,7683.77
Director of Midlands Connect,31571,External Advice,7564,NLA MEDIA ACCESS LTD,7046772,45320,1324.4
Head of IT Delivery,31610,Mobile Computing,7626,MLL Telecom Ltd,7046074,45302,9000
ICT Project,31610,Mobile Computing,7626,MLL Telecom Ltd,7046685,45316,1500
Head of IT Delivery,31610,Mobile Computing,7626,MLL Telecom Ltd,7046701,45316,1571.66
Director of Network Resilience,60561,Contributions to 3rd Parties,7653,Solihull MBC,3004279,45322,46858.74
Investment Programme Financing,60562,Local Authority IP Costs,7653,Solihull MBC,3004217,45306,349775.68
Ticketing Services Manager,31953,Mobility Clinics,7691,Access Independent Ltd,7046007,45295,570
Ticketing Services Manager,31953,Mobility Clinics,7691,Access Independent Ltd,7046805,45320,570
Metro Programme Director,60611,Telephone Utility Costs,7717,BT Openreach,3004071,45316,6819.91
Head of Swift,31651,Consumables,7821,Ticketmedia Ltd,7046013,45295,1477.54
Safety and Security Manager,31576,Safety & Security,7846,British Transport Police,7046205,45302,12881.72
Director of Midlands Connect,31571,External Advice,7882,Basemap Limited,7046660,45316,4700
Metro Programme Director,60001,Project Support Costs,7884,Turner & Townsend,7045895,45295,17550
Metro Programme Director,60001,Project Support Costs,7884,Turner & Townsend,7045900,45295,8854.25
Metro Programme Director,60001,Project Support Costs,7884,Turner & Townsend,7046291,45306,3685.5
Metro Programme Director,60051,Quantitative Assessments/Audits,7884,Turner & Townsend,7046712,45320,12187.94
Metro Programme Director,60051,Quantitative Assessments/Audits,7884,Turner & Townsend,7046713,45320,5823.44
Inclusion,30119,Staff Welfare,7923,Reward Gateway UK Ltd,7045535,45295,21848
Head of Network Transformation,60191,Design Works,7933,Integrated Transport Planning Ltd,7046272,45302,1257
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,7966,Causeway Technologies Ltd,7046691,45316,11792
West Midlands Cycle Hire,31571,External Advice,7966,Causeway Technologies Ltd,7046690,45316,827
Delivery Director - Sustainable Transport,60800,IT Hardware - Capital,7966,Causeway Technologies Ltd,7046964,45322,2778
Director of Midlands Connect,31571,External Advice,7996,WSP UK,7040797,45306,13398
Environment,31572,Consultants,7996,WSP UK,7046808,45320,25000
Head of Network Transformation,60191,Design Works,7996,WSP UK,7046622,45320,2552
Head of Network Transformation,60191,Design Works,7996,WSP UK,7046623,45320,1400
Safety and Security Manager,30754,CCTV,8001,Man Commercial Protection Ltd,7046148,45306,60183.5
Safety and Security Manager,31575,Security Services,8001,Man Commercial Protection Ltd,7046149,45299,24560.25
Safety and Security Manager,31575,Security Services,8001,Man Commercial Protection Ltd,7046150,45299,2637.1
Safety and Security Manager,31575,Security Services,8001,Man Commercial Protection Ltd,7046151,45299,9559.27
16 Summer Lane FM,31575,Security Services,8001,Man Commercial Protection Ltd,7046231,45302,16158.22
Bus Service Improvement Plan (BSIP),31575,Security Services,8001,Man Commercial Protection Ltd,7046415,45306,11217.18
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7042621,45313,2007.51
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7042622,45313,2007.51
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7042658,45313,12074.25
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7042659,45313,12112.5
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7042681,45313,755
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7043700,45313,1846.62
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7043701,45313,2044.62
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7043751,45313,11011.75
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7043752,45313,11696
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7045046,45313,2720
Delivery Director - Rail,60391,Security Works,8001,Man Commercial Protection Ltd,7045047,45313,2720
Information Delivery Team,31770,Marketing,8105,Pindar Creative,7045860,45295,1471
Information Delivery Team,31770,Marketing,8105,Pindar Creative,7045861,45295,917.58
Delivery Director - Sustainable Transport,60820,Publicity and PR,8105,Pindar Creative,7045980,45295,656
Delivery Director - Sustainable Transport,60820,Publicity and PR,8105,Pindar Creative,7046998,45322,656
Head of Operational Assets - Bus Stations,30502,Routine Maintenance,8118,MITIE Landscapes Ltd,7046327,45302,8632.63
Head of Operational Assets - Rail Car Parks,30502,Routine Maintenance,8118,MITIE Landscapes Ltd,7046328,45306,3603.85
16 Summer Lane FM,30502,Routine Maintenance,8118,MITIE Landscapes Ltd,7046329,45306,501.23
Bromsgrove Rail Station,30502,Routine Maintenance,8118,MITIE Landscapes Ltd,7046767,45320,2500.47
Bromsgrove Rail Station,30502,Routine Maintenance,8118,MITIE Landscapes Ltd,7046791,45320,2500.47
Head of Operational Assets - Rail Car Parks,30933,Landscape Maintenance,8118,MITIE Landscapes Ltd,7044927,45295,7987.5
Head of Operational Assets - Bus Stations,30933,Landscape Maintenance,8118,MITIE Landscapes Ltd,7045867,45295,2040
Head of Operational Assets - Rail Car Parks,30933,Landscape Maintenance,8118,MITIE Landscapes Ltd,7045958,45295,4500
Head of Operational Assets - Rail Car Parks,30933,Landscape Maintenance,8118,MITIE Landscapes Ltd,7046014,45295,5011.2
Head of Operational Assets - Rail Car Parks,10286,Other Revenue Income,8138,Vernon Print and Design,7046611,45316,745
Metro Programme Director,60633,Tram Purchase Payments,8143,Construcciones Y Auxiliar De Ferrocarriles S.A.,7046031,45299,142104.61
Metro Programme Director,60633,Tram Purchase Payments,8143,Construcciones Y Auxiliar De Ferrocarriles S.A.,7046789,45322,1564533.3
Metro Programme Director,60633,Tram Purchase Payments,8143,Construcciones Y Auxiliar De Ferrocarriles S.A.,7046790,45322,1813525.49
ICT Project,31608,Software Maintenance,8242,Trustmarque Solutions Ltd,7046553,45316,16579.08
Head of IT Delivery,31608,Software Maintenance,8242,Trustmarque Solutions Ltd,7046667,45316,646.8
Metro Director,31571,External Advice,8274,ITS Testing Services UK Ltd,7046015,45320,1278.4
Metro Director,31571,External Advice,8274,ITS Testing Services UK Ltd,7046299,45320,1278.4
Metro Director,30661,Rents,8448,National Grid Electricity Distribution,7043199,45293,9273.4
Director of Network Resilience,60001,Project Support Costs,8512,CDC TECHNICAL SERVICES LTD,7045901,45299,870
Metro Programme Director,60001,Project Support Costs,8607,SF Recruitment Limited,7045948,45302,2077.45
Metro Programme Director,60001,Project Support Costs,8607,SF Recruitment Limited,7046021,45302,2077.45
Metro Programme Director,60001,Project Support Costs,8607,SF Recruitment Limited,7046364,45313,1661.96
Metro Programme Director,60001,Project Support Costs,8607,SF Recruitment Limited,7046390,45313,2077.45
Metro Programme Director,60001,Project Support Costs,8607,SF Recruitment Limited,7046778,45322,2077.45
Metro Programme Director,60001,Project Support Costs,8607,SF Recruitment Limited,7046779,45322,2077.45
Head of Swift,31608,Software Maintenance,8620,EUCLID LTD,7046027,45302,6916.66
Head of Swift,31608,Software Maintenance,8620,EUCLID LTD,7046237,45302,7287.48
Head of Swift,31608,Software Maintenance,8620,EUCLID LTD,7046238,45302,9164.01
Head of Swift,31608,Software Maintenance,8620,EUCLID LTD,7046239,45302,45000
Head of Swift,31608,Software Maintenance,8620,EUCLID LTD,7046439,45306,19189.6
Ticketing Services Manager,31954,Concession Card Production,8620,EUCLID LTD,7042713,45295,2008.56
Head of IT Delivery,31608,Software Maintenance,8624,BYTES SOFTWARE SERVCIES LTD,7045956,45295,2390.4
Head of IT Delivery,31606,Hardware Maintenance,8674,Canon (UK) Ltd,7046269,45302,865.52
Metro Programme Director,60001,Project Support Costs,8698,Ridge and Partners LLP,7045885,45295,15465.56
Metro Programme Director,60001,Project Support Costs,8698,Ridge and Partners LLP,7046132,45299,9879.58
Metro Programme Director,60001,Project Support Costs,8698,Ridge and Partners LLP,7046353,45316,7920
Metro Programme Director,60001,Project Support Costs,8698,Ridge and Partners LLP,7046523,45316,5481.16
Metro Programme Director,60560,Network Rail Costs,8701,Network Rail Infrastructure Ltd,3004078,45316,1000
Director of Midlands Connect,30010,Secondee Costs,8703,Nottingham City Council,7046246,45302,12253.6
Director of Midlands Connect,31571,External Advice,8717,PA Consulting,7046985,45322,25000
Head of Swift,60110,Financial & Commerical Advice,8717,PA Consulting,7046278,45302,9500
Head of Swift,60110,Financial & Commerical Advice,8717,PA Consulting,7046280,45302,22500
Metro Programme Director,60393,Early Contractor Involvement,8725,Colas Rail Limited,7046761,45316,5138929.34
Metro Programme Director,60191,Design Works,8747,Pell Frischmann,7045957,45294,659081.39
Head of Network Transformation,60191,Design Works,8747,Pell Frischmann,7046300,45320,5771.97
Head of Network Transformation,60191,Design Works,8747,Pell Frischmann,7046532,45320,7500
Head of Network Transformation,60191,Design Works,8747,Pell Frischmann,7046657,45320,7300
Metro Programme Director,60191,Design Works,8747,Pell Frischmann,7046897,45322,493090.99
Industrial Strategy,31572,Consultants,8782,University of Birmingham,7046224,45302,1736.11
Executive Director WMRE,31671,Revenue Contributions to Third Parties,8782,University of Birmingham,7046597,45313,39958.2
Director of Midlands Connect,31767,Events / Exhibitions,8782,University of Birmingham,7045715,45302,5100
Metro Programme Director,60801,IT Software - Capital,8786,Tractivity,7046173,45320,12000
Cycling for Everyone,31671,Revenue Contributions to Third Parties,8817,Solihull MBC,3004265,45320,96439.73
Events & Stakeholder,31767,Events / Exhibitions,8821,Buffet Express,7046903,45322,1545.5
Cycling for Everyone,31571,External Advice,8829,Phil Jones Associates Limited,7046019,45295,4995
Sustainable Travel,60001,Project Support Costs,8829,Phil Jones Associates Limited,7045779,45295,2000
Sustainable Travel,60001,Project Support Costs,8829,Phil Jones Associates Limited,7046267,45302,2101.2
Sustainable Travel,60001,Project Support Costs,8829,Phil Jones Associates Limited,7046684,45316,2000
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,8832,RW Services Contractors Ltd,7044973,45322,3106.62
Director of Midlands Connect,31571,External Advice,8872,Arcadis LLP,7045865,45295,2374.43
Director of Midlands Connect,31571,External Advice,8872,Arcadis LLP,7045866,45299,9934.15
Director of Midlands Connect,31571,External Advice,8872,Arcadis LLP,7046533,45313,828.56
Director of Midlands Connect,31571,External Advice,8872,Arcadis LLP,7046583,45313,999.16
Director of Midlands Connect,31571,External Advice,8872,Arcadis LLP,7046672,45316,8413.95
Head of Network Transformation,60191,Design Works,8872,Arcadis LLP,7046582,45320,28001.33
Head of Network Transformation,60191,Design Works,8872,Arcadis LLP,7046624,45320,19136
16 Summer Lane FM,31541,Printing & Office Supplies,8884,Banner Group Limited,7046217,45316,804.76
Head of Operational Assets - Rail Car Parks,30601,Electricity,8892,Total Energies Gas and Power Limited,7045470,45320,939.95
Head of Operational Assets - Rail Car Parks,30601,Electricity,8892,Total Energies Gas and Power Limited,7046454,45320,607.6
Head of Operational Assets - Rail Car Parks,30601,Electricity,8892,Total Energies Gas and Power Limited,7046455,45320,1081.98
Head of Operational Assets - Rail Car Parks,30601,Electricity,8892,Total Energies Gas and Power Limited,7046457,45320,1174.41
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046458,45313,6449.18
Bromsgrove Rail Station,30601,Electricity,8892,Total Energies Gas and Power Limited,7046459,45313,5518.48
Head of Operational Assets - Rail Car Parks,30601,Electricity,8892,Total Energies Gas and Power Limited,7046460,45320,577.34
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046467,45320,4314.97
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046476,45316,2155.19
Head of Operational Assets - Bus Infrastructure,30601,Electricity,8892,Total Energies Gas and Power Limited,7046487,45316,1038.9
16 Summer Lane FM,30601,Electricity,8892,Total Energies Gas and Power Limited,7046488,45322,59332.22
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046489,45316,5650.47
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046490,45316,11363.33
16 Summer Lane FM,30601,Electricity,8892,Total Energies Gas and Power Limited,7046491,45313,12915.27
Head of Operational Assets - Rail Car Parks,30601,Electricity,8892,Total Energies Gas and Power Limited,7046492,45320,716.18
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046494,45316,3663.49
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046495,45320,2990.28
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046498,45316,2510.73
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046500,45316,640.28
Head of Operational Assets - Bus Stations,30601,Electricity,8892,Total Energies Gas and Power Limited,7046505,45320,4065.57
Head of Operational Assets - Rail Car Parks,30601,Electricity,8892,Total Energies Gas and Power Limited,7046510,45320,858.98
Head of Operational Assets - Rail Car Parks,30601,Electricity,8892,Total Energies Gas and Power Limited,7046511,45320,502.88
Head of Operational Assets - Bus Infrastructure,30601,Electricity,8892,Total Energies Gas and Power Limited,7046513,45316,6751.99
Head of Operational Assets - Bus Infrastructure,30601,Electricity,8892,Total Energies Gas and Power Limited,7046514,45316,54306.03
Head of Operational Assets - Rail Car Parks,30601,Electricity,8892,Total Energies Gas and Power Limited,7046515,45320,3829.35
16 Summer Lane FM,30602,Gas,8892,Total Energies Gas and Power Limited,7046473,45313,5940.72
Head of Operational Assets - Bus Stations,30602,Gas,8892,Total Energies Gas and Power Limited,7046475,45316,798
Head of Operational Assets - Bus Stations,30602,Gas,8892,Total Energies Gas and Power Limited,7046524,45316,632.11
Head of Governance,31577,Professional Advice,8897,Trowers and Hamlins LLP,7046174,45299,10000
Head of Governance,31577,Professional Advice,8897,Trowers and Hamlins LLP,7046175,45299,10000
Director of Housing & Regeneration,60001,Project Support Costs,8897,Trowers and Hamlins LLP,7045863,45302,21875.5
Head of Swift,60141,Legal Advice,8897,Trowers and Hamlins LLP,7045899,45295,4873
"Director of Policy, Strategy & Innovation",60141,Legal Advice,8897,Trowers and Hamlins LLP,7046599,45313,6852
"Director of Policy, Strategy & Innovation",60141,Legal Advice,8897,Trowers and Hamlins LLP,7046600,45313,6852
Delivery Director - Metro,31571,External Advice,8912,Railway & Tramway Engineering Ltd,7045090,45299,2250
Accessible Transport - Customer Service,30008,Agency Staff ( Established Posts),8915,Hart Recruitment Ltd,7046371,45313,1743.17
Accessible Transport - Customer Service,30008,Agency Staff ( Established Posts),8915,Hart Recruitment Ltd,7046372,45313,1767.55
Bus Service Improvement Plan (BSIP),30008,Agency Staff ( Established Posts),8915,Hart Recruitment Ltd,7046373,45313,1645.65
Accessible Transport - Customer Service,30008,Agency Staff ( Established Posts),8915,Hart Recruitment Ltd,7046376,45313,914.25
Bus Service Improvement Plan (BSIP),30008,Agency Staff ( Established Posts),8915,Hart Recruitment Ltd,7046438,45313,1097.1
Accessible Transport - Customer Service,30009,Staff Agency Services,8915,Hart Recruitment Ltd,7045614,45295,2559.9
Accessible Transport - Customer Service,30009,Staff Agency Services,8915,Hart Recruitment Ltd,7045937,45299,2742.75
Accessible Transport - Customer Service,30009,Staff Agency Services,8915,Hart Recruitment Ltd,7045978,45299,3119.93
Accessible Transport - Customer Service,30009,Staff Agency Services,8915,Hart Recruitment Ltd,7046374,45313,1813.45
Accessible Transport - Customer Service,30009,Staff Agency Services,8915,Hart Recruitment Ltd,7046396,45313,2466.69
Accessible Transport - Customer Service,30009,Staff Agency Services,8915,Hart Recruitment Ltd,7046636,45322,3022.41
Accessible Transport - Customer Service,30009,Staff Agency Services,8915,Hart Recruitment Ltd,7046784,45322,2754.23
Director of Integrated Network Services,31571,External Advice,8935,Addleshaw Goddard LLP,7045975,45295,101165.83
