Cost Centre,Account,Expense Type,Supplier ID,Supplier Name,Trans No.,Payment Date,Amount excl. vat
Concessions Schemes,31963,Concessionary Sch Mgt Costs,8935,Addleshaw Goddard LLP,7046035,45302,2414.2
Delivery Director - Rail,60141,Legal Advice,8935,Addleshaw Goddard LLP,7039558,45316,4197
Delivery Director - Rail,60141,Legal Advice,8935,Addleshaw Goddard LLP,7043637,45316,5396.4
Delivery Director - Rail,60141,Legal Advice,8935,Addleshaw Goddard LLP,7045753,45295,15347.75
Delivery Director - Rail,60141,Legal Advice,8935,Addleshaw Goddard LLP,7045947,45295,7501
Delivery Director - Rail,60141,Legal Advice,8935,Addleshaw Goddard LLP,7046005,45295,13015.5
Director of Network Resilience,31571,External Advice,8946,Civica UK Limited,7046176,45316,4750
Director of Midlands Connect,30661,Rents,8967,Anglo Scandinavian Estates 4 LLP,7045968,45302,12676.12
Director of Midlands Connect,30661,Rents,8967,Anglo Scandinavian Estates 4 LLP,7046409,45313,12676.12
Director of Midlands Connect,30661,Rents,8967,Anglo Scandinavian Estates 4 LLP,7046726,45322,6154.52
Adult Education,32751,Provider Delivery Fees - Grant,8978,City of Wolverhampton Council,8014739,45314,273603.17
Adult Education,32751,Provider Delivery Fees - Grant,8978,City of Wolverhampton Council,8014740,45314,1004.87
Metro Programme Director,60394,Traffic Management,8978,City of Wolverhampton Council,7046825,45322,2141
Concessions Schemes,32433,Other Concessions ( Metro & Rail ),8981,West Midlands Trains Limited,3004183,45295,139994.26
Concessions Schemes,32433,Other Concessions ( Metro & Rail ),8981,West Midlands Trains Limited,3004273,45322,139994.26
16 Summer Lane FM,30502,Routine Maintenance,9022,Gary Boyce Contracts LTD,7045859,45295,528.34
Director of Network Resilience,60632,Infrastructure Enhancements,9022,Gary Boyce Contracts LTD,7045668,45299,5082.82
"Director of Policy, Strategy & Innovation",60054,Investigations and Surveys,9023,Nationwide Data Collection,7046578,45313,9750
"Director of Policy, Strategy & Innovation",60054,Investigations and Surveys,9023,Nationwide Data Collection,7046579,45313,38020
Metro Director,31571,External Advice,9071,Midland Metro Ltd,7046614,45316,4877.84
Concessions Schemes,32430,Child Travel Pass Concession,9071,Midland Metro Ltd,40607,45313,1870
Metro Programme Director,60001,Project Support Costs,9071,Midland Metro Ltd,7046616,45316,1955.25
Metro Programme Director,60870,Training,9071,Midland Metro Ltd,7046615,45316,1500
Metro Director,31572,Consultants,9076,JFN Engineering,7046709,45316,1466.67
UKSPF,31572,Consultants,9078,Warwick university,7046255,45302,19085
Head of Organisational Development,30114,Occupational Health,9087,BHSF Group Limited,7046282,45302,1784.17
Head of Organisational Development,30114,Occupational Health,9087,BHSF Group Limited,7046794,45320,1350
UKSPF,31767,Events / Exhibitions,9097,Millennium Point,7046722,45320,911.4
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046052,45299,2383.44
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046053,45299,795.47
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046054,45299,2772.04
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046062,45299,6587.84
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046076,45299,683.96
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046077,45299,3124.28
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046078,45299,1251.4
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046560,45313,24266.67
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046561,45313,29866.66
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046562,45313,31733.33
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046563,45313,25200
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046564,45313,22400
Metro Programme Director,60143,Insurance,9101,Marsh JLT Speciality Ltd,7046762,45316,204393.25
Head of Governance,30008,Agency Staff ( Established Posts),9104,Sellick Partnership Limited,7046118,45316,1205.43
Head of Governance,30008,Agency Staff ( Established Posts),9104,Sellick Partnership Limited,7046184,45316,2476.41
Head of Governance,30008,Agency Staff ( Established Posts),9104,Sellick Partnership Limited,7046320,45316,1530.42
Head of Governance,30008,Agency Staff ( Established Posts),9104,Sellick Partnership Limited,7046554,45316,2629.59
Head of Governance,30008,Agency Staff ( Established Posts),9104,Sellick Partnership Limited,7046715,45316,2508.15
Head of Governance,30008,Agency Staff ( Established Posts),9104,Sellick Partnership Limited,7046974,45322,2886.96
Metro Programme Director,60820,Publicity and PR,9113,Vuelio,7046323,45302,10494.97
Delivery Director - Sustainable Transport,60800,IT Hardware - Capital,9125,Riskonnect Active Risk Limited,7046242,45302,5700
Head of Operational Assets - Bus Stations,30881,Removal of Refuse,9130,Biffa Waste Services Ltd,7045025,45295,584.61
16 Summer Lane FM,30881,Removal of Refuse,9130,Biffa Waste Services Ltd,7046102,45299,569.62
Head of Operational Assets - Bus Stations,30881,Removal of Refuse,9130,Biffa Waste Services Ltd,7046105,45299,584.61
Head of Operational Assets - Bus Stations,30881,Removal of Refuse,9130,Biffa Waste Services Ltd,7046106,45299,554.63
Delivery Director - Rail,60111,Land Advice,9151,Gateley Hamer,7044565,45295,3894
IPS Programme,32752,Provider Delivery Fees - Contract,9156,Shaw Trust,7046340,45302,546870.9
Head of Operational Assets - Bus Stations,30502,Routine Maintenance,9172,DABS Ltd,7046670,45316,1400
Director of Housing & Regeneration,31571,External Advice,9177,Thomas Lister ltd,7046216,45302,6000
Metro Programme Director,60392,Enabling Works,9179,CPC Civils,7046723,45322,24649.88
Delivery Director - Sustainable Transport,30008,Agency Staff ( Established Posts),9183,Waterman Aspen,7045924,45295,3280
Delivery Director - Sustainable Transport,30008,Agency Staff ( Established Posts),9183,Waterman Aspen,7046164,45302,3116
Delivery Director - Sustainable Transport,30008,Agency Staff ( Established Posts),9183,Waterman Aspen,7046645,45316,3280
Delivery Director - Sustainable Transport,30008,Agency Staff ( Established Posts),9183,Waterman Aspen,7046801,45320,3280
Future Mobility Zone to FTZ – DRT University of Warwick,31571,External Advice,9183,Waterman Aspen,7046820,45322,2400
Managing Director for TfWM,31572,Consultants,9183,Waterman Aspen,7046110,45299,750
Head of Swift,31572,Consultants,9183,Waterman Aspen,7046644,45313,8152
Sprint,60001,Project Support Costs,9183,Waterman Aspen,7045925,45295,2400
Delivery Director - Sustainable Transport,60001,Project Support Costs,9183,Waterman Aspen,7045927,45295,5332
Sprint,60001,Project Support Costs,9183,Waterman Aspen,7045928,45295,2400
Sprint,60001,Project Support Costs,9183,Waterman Aspen,7046163,45299,2400
Sprint,60001,Project Support Costs,9183,Waterman Aspen,7046166,45299,2400
Sprint,60001,Project Support Costs,9183,Waterman Aspen,7046647,45313,2160
Metro Programme Director,60001,Project Support Costs,9183,Waterman Aspen,7046717,45316,2400
Sprint,60001,Project Support Costs,9183,Waterman Aspen,7046802,45322,2160
Head of Bus,60001,Project Support Costs,9183,Waterman Aspen,7046810,45322,500.4
Delivery Director - Sustainable Transport,60054,Investigations and Surveys,9183,Waterman Aspen,7045926,45295,6030
Delivery Director - Sustainable Transport,60054,Investigations and Surveys,9183,Waterman Aspen,7046165,45299,1656
Delivery Director - Sustainable Transport,60054,Investigations and Surveys,9183,Waterman Aspen,7046646,45313,1008
Tendered Bus Services,32425,Subsidised Services,9191,Kevs Cars & Coaches,40604,45313,69839.79
Tendered Bus Services,32425,Subsidised Services,9191,Kevs Cars & Coaches,40605,45313,23279.93
Adult Education,32751,Provider Delivery Fees - Grant,9237,SOUTH & CITY COLLEGE BIRMINGHAM,8014739,45314,1878159.08
Adult Education,32751,Provider Delivery Fees - Grant,9237,SOUTH & CITY COLLEGE BIRMINGHAM,8014740,45314,52708.93
Adult Education,32751,Provider Delivery Fees - Grant,9238,BIRMINGHAM METROPOLITAN COLLEGE,8014739,45314,688487.74
Adult Education,32751,Provider Delivery Fees - Grant,9238,BIRMINGHAM METROPOLITAN COLLEGE,8014740,45314,26905.36
Adult Education,32751,Provider Delivery Fees - Grant,9240,SANDWELL COLLEGE,8014739,45314,375150.67
Adult Education,32751,Provider Delivery Fees - Grant,9240,SANDWELL COLLEGE,8014740,45314,28831.15
Adult Education,32751,Provider Delivery Fees - Grant,9241,DUDLEY COLLEGE,8014739,45314,449578.28
Adult Education,32751,Provider Delivery Fees - Grant,9241,DUDLEY COLLEGE,8014740,45314,47159.79
Adult Education,32751,Provider Delivery Fees - Grant,9242,WALSALL COLLEGE,8014739,45314,610815.17
Adult Education,32751,Provider Delivery Fees - Grant,9242,WALSALL COLLEGE,8014740,45314,152845.02
Commonwealth Games Legacy Fund,31671,Revenue Contributions to Third Parties,9243,SOLIHULL COLLEGE AND UNIVERSITY CENTRE,7046996,45322,20000
Commonwealth Games Legacy Fund,31770,Marketing,9243,SOLIHULL COLLEGE AND UNIVERSITY CENTRE,7046996,45322,2000
Adult Education,32751,Provider Delivery Fees - Grant,9243,SOLIHULL COLLEGE AND UNIVERSITY CENTRE,8014739,45314,454693
Adult Education,32751,Provider Delivery Fees - Grant,9243,SOLIHULL COLLEGE AND UNIVERSITY CENTRE,8014740,45314,16066.17
Director of Housing & Regeneration,31571,External Advice,9248,Savills,7046571,45316,3950
Adult Education,32751,Provider Delivery Fees - Grant,9249,fircroft college,8014739,45314,170767.5
Adult Education,32751,Provider Delivery Fees - Grant,9249,fircroft college,8014740,45314,26115.48
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7045331,45306,14263.86
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7045797,45295,188033.44
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7045805,45295,107838.68
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7045808,45302,170436.91
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7045809,45295,8169.8
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7045811,45295,18587.72
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7046642,45313,79763.83
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7046643,45313,128888.27
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7046688,45316,5037.48
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7046945,45322,8967.58
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7046967,45322,12294.24
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7046969,45322,585.42
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7046972,45322,3001.92
Delivery Director - Rail,60194,Transport Planning,9260,SLC Aecom JV,7046973,45322,2078.19
Adult Education,32751,Provider Delivery Fees - Grant,9273,Heart of Worcester College Redditch,8014739,45314,108582.17
Adult Education,32751,Provider Delivery Fees - Grant,9273,Heart of Worcester College Redditch,8014740,45314,4471.44
Adult Education,32751,Provider Delivery Fees - Grant,9288,Coventry College,8014739,45314,298702.17
Adult Education,32751,Provider Delivery Fees - Grant,9288,Coventry College,8014740,45314,14533.13
Adult Education,32751,Provider Delivery Fees - Grant,9289,South Staffordshire College,8014739,45314,23904.67
Adult Education,32751,Provider Delivery Fees - Grant,9289,South Staffordshire College,8014740,45314,1356.3
Adult Education,32751,Provider Delivery Fees - Grant,9290,Joseph Chamberlain Sixth Form College,8014739,45314,201726.5
Adult Education,32751,Provider Delivery Fees - Grant,9293,Halesowen College,8014739,45314,118027
Adult Education,32751,Provider Delivery Fees - Grant,9293,Halesowen College,8014740,45314,73011.24
Adult Education,32751,Provider Delivery Fees - Grant,9294,Telford College,8014739,45314,221174.63
Adult Education,32751,Provider Delivery Fees - Grant,9297,Hereward College,8014739,45314,6932.67
Adult Education,32751,Provider Delivery Fees - Grant,9297,Hereward College,8014740,45314,625.07
Adult Education,32751,Provider Delivery Fees - Grant,9298,North Warwickshire and South Leicestershire Colleg,8014739,45314,73495.67
Adult Education,32751,Provider Delivery Fees - Grant,9298,North Warwickshire and South Leicestershire Colleg,8014740,45314,723.66
Director of Network Resilience,31571,External Advice,9305,Liquid Public Relations Limited,7046247,45313,3200
Adult Education,32752,Provider Delivery Fees - Contract,9311,Pilot IMS Limited,8014740,45314,40505.03
Construction Skills,32752,Provider Delivery Fees - Contract,9371,RMF Construction,7046334,45302,7058.33
Adult Education,32751,Provider Delivery Fees - Grant,9379,Warwickshire College Group,8014739,45314,31438.1
Adult Education,32751,Provider Delivery Fees - Grant,9379,Warwickshire College Group,8014741,45314,890.44
Internal Communications,31610,Mobile Computing,9409,Invotra,7046092,45306,2278.74
Director of Housing & Regeneration,60001,Project Support Costs,9422,Freeths LLP (Client Account),7046214,45302,4201.6
Director of Housing & Regeneration,60141,Legal Advice,9422,Freeths LLP (Client Account),7046214,45302,4893.5
Head of Governance,31577,Professional Advice,9424,Eversheds Sutherland - Client Account,7046541,45313,16477
Head of Governance,31577,Professional Advice,9424,Eversheds Sutherland - Client Account,7046542,45313,3645
Director of Housing & Regeneration,31571,External Advice,9446,Amion Consulting Ltd,7045930,45295,1440
Director of Housing & Regeneration,31571,External Advice,9446,Amion Consulting Ltd,7045931,45295,587.5
Director of Housing & Regeneration,31571,External Advice,9446,Amion Consulting Ltd,7045932,45295,13775
Director of Housing & Regeneration,31571,External Advice,9446,Amion Consulting Ltd,7045959,45295,6122
Director of Housing & Regeneration,31571,External Advice,9446,Amion Consulting Ltd,7045960,45295,1890
Director of Housing & Regeneration,31571,External Advice,9446,Amion Consulting Ltd,7046036,45302,3901.5
Metro Programme Director,60050,Feasibility Studies,9446,Amion Consulting Ltd,7045929,45295,7000
Metro Programme Director,60050,Feasibility Studies,9446,Amion Consulting Ltd,7045933,45295,2000
Metro Programme Director,60050,Feasibility Studies,9446,Amion Consulting Ltd,7045934,45295,3000
Metro Programme Director,60050,Feasibility Studies,9446,Amion Consulting Ltd,7045961,45299,4715
Bus Stations Operations,60820,Publicity and PR,9460,Bizz Creative,7046322,45322,1225.7
Director of Housing & Regeneration,31571,External Advice,9501,Avison Young,7046254,45302,3000
Director of Housing & Regeneration,31571,External Advice,9501,Avison Young,7046262,45302,680
Director of Housing & Regeneration,31571,External Advice,9501,Avison Young,7046263,45302,1190
Business Energy Advice Service (BEAS),31770,Marketing,9546,Koala,7045938,45306,4785
Delivery Director - Rail,60001,Project Support Costs,9560,Faithful+Gould,7045791,45295,14336
Delivery Director - Rail,60001,Project Support Costs,9560,Faithful+Gould,7045792,45295,7168
Executive Director WMRE,60001,Project Support Costs,9560,Faithful+Gould,7045793,45295,7538
Delivery Director - Rail,60001,Project Support Costs,9560,Faithful+Gould,7045794,45295,16280
Delivery Director - Rail,60001,Project Support Costs,9560,Faithful+Gould,7045973,45295,12544
Delivery Director - Rail,60001,Project Support Costs,9560,Faithful+Gould,7045988,45295,8800
Sprint,60001,Project Support Costs,9560,Faithful+Gould,7045989,45302,11077.95
Delivery Director - Rail,60001,Project Support Costs,9560,Faithful+Gould,7046675,45320,9680
ICT Project,31603,IT Hardware,9575,Sumillion,7046333,45322,52594.21
Head of IT Delivery,31603,IT Hardware,9575,Sumillion,7046521,45313,1726.5
Sprint,60800,IT Hardware - Capital,9581,thinkproject UK Limited,7046512,45313,4950
Director of Development & Delivery,60801,IT Software - Capital,9581,thinkproject UK Limited,7045699,45295,2168.1
Investment Programme Financing,60801,IT Software - Capital,9581,thinkproject UK Limited,7045699,45295,4401.9
Adult Education,32751,Provider Delivery Fees - Grant,9593,Shrewsbury Colleges Group,8014739,45314,6089.66
Adult Education,32752,Provider Delivery Fees - Contract,9594,Netcom Training Ltd,8014741,45314,260515.76
West Midlands Cycle Hire,31571,External Advice,9596,Serco Ltd,7046347,45313,3600
West Midlands Cycle Hire,31571,External Advice,9596,Serco Ltd,7046368,45313,3294.12
West Midlands Cycle Hire,31578,Management Fees,9596,Serco Ltd,7045663,45295,15766
West Midlands Cycle Hire,31578,Management Fees,9596,Serco Ltd,7046346,45313,118733.71
Adult Education,32752,Provider Delivery Fees - Contract,9598,Back 2 Work Complete Training Ltd,8014741,45314,26590.56
Adult Education,32752,Provider Delivery Fees - Contract,9601,Enterkey Training Ltd,8014741,45314,11957.35
Adult Education,32752,Provider Delivery Fees - Contract,9603,Challenge TRG Skills Limited,8014741,45314,90489.25
Adult Education,32752,Provider Delivery Fees - Contract,9604,Release Potential Ltd,8014741,45314,62011.31
Adult Education,32751,Provider Delivery Fees - Grant,9612,Dudley Metropolitan Borough Council,8014739,45314,125526.17
Adult Education,32751,Provider Delivery Fees - Grant,9613,University College Birmingham,8014739,45314,55258.18
Adult Education,32751,Provider Delivery Fees - Grant,9613,University College Birmingham,8014741,45314,10528.69
Adult Education,32751,Provider Delivery Fees - Grant,9614,The Workers Education Association,8014739,45314,62637
Adult Education,32751,Provider Delivery Fees - Grant,9615,NCG trading as Kidderminster College,8014739,45314,5005.63
Head of Operational Assets - Bus Stations,30502,Routine Maintenance,9640,Durolas,7046838,45322,1950
Head of Operational Assets - Rail Car Parks,30502,Routine Maintenance,9640,Durolas,7046839,45322,750
Director of Development & Delivery,60395,Physical Construction,9640,Durolas,7045892,45295,2000
Metro Programme Director,60395,Physical Construction,9673,TES Limited SME,7045974,45295,5881.85
Accessible Transport - Customer Service,31608,Software Maintenance,9684,8X8,7045873,45295,1354
Accessible Transport - Customer Service,31608,Software Maintenance,9684,8X8,7045874,45295,1354
Accessible Transport - Customer Service,31608,Software Maintenance,9684,8X8,7045875,45295,1354
Accessible Transport - Customer Service,31608,Software Maintenance,9684,8X8,7045877,45295,1354
Head of IT Delivery,31608,Software Maintenance,9684,8X8,7045878,45295,2340.1
Head of IT Delivery,31608,Software Maintenance,9684,8X8,7045879,45295,2340.16
Head of IT Delivery,31608,Software Maintenance,9684,8X8,7045880,45295,2340
Head of IT Delivery,31608,Software Maintenance,9684,8X8,7045881,45295,2340
Head of IT Delivery,31608,Software Maintenance,9684,8X8,7045882,45295,2341.84
Head of IT Delivery,31608,Software Maintenance,9684,8X8,7045883,45295,2340
Head of IT Delivery,31608,Software Maintenance,9684,8X8,7045884,45295,2340.08
Accessible Transport - Customer Service,31608,Software Maintenance,9684,8X8,7045946,45299,1354
Head of Swift,31603,IT Hardware,9698,Ticketer,7046354,45306,7200
UKSPF,31572,Consultants,9703,C&W Business Solutions,7046257,45302,21498.03
Industrial Strategy,31671,Revenue Contributions to Third Parties,9703,C&W Business Solutions,7046256,45302,249603.07
Delivery Director - Metro,31571,External Advice,9727,Highway Traffic Management Limited,7037239,45316,1090
Delivery Director - Metro,31571,External Advice,9727,Highway Traffic Management Limited,7046755,45316,1090
Metro Programme Director,60633,Tram Purchase Payments,9727,Highway Traffic Management Limited,7042863,45306,1635
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,9765,Birmingham City Council,7045295,45295,716
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,9765,Birmingham City Council,7046835,45322,816
Head of Bus,60002,Local Authority Staff Costs,9765,Birmingham City Council,7046677,45316,4552.14
Metro Programme Director,60394,Traffic Management,9765,Birmingham City Council,7045295,45295,1106
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,9779,Eon Energy Solutions Ltd (SE),7046585,45313,1461.3
Head of Operational Assets - Bus Infrastructure,60395,Physical Construction,9779,Eon Energy Solutions Ltd (SE),7045848,45295,1549.36
Head of Operational Assets - Bus Stations,60395,Physical Construction,9779,Eon Energy Solutions Ltd (SE),7045849,45295,17452.49
Head of Operational Assets - Bus Infrastructure,60395,Physical Construction,9779,Eon Energy Solutions Ltd (SE),7046584,45313,2260.44
Head of Operational Assets - Bus Infrastructure,60395,Physical Construction,9779,Eon Energy Solutions Ltd (SE),7046910,45322,8557.12
Head of Operational Assets - Bus Infrastructure,60395,Physical Construction,9779,Eon Energy Solutions Ltd (SE),7046911,45322,650
Head of Operational Assets - Bus Stations,60636,Bus Shelter Purchases,9779,Eon Energy Solutions Ltd (SE),7045847,45295,1579.86
Head of Operational Assets - Bus Infrastructure,30757,Shelter Repairs,9799,Dudley MBC,7046840,45322,810
Metro Programme Director,60002,Local Authority Staff Costs,9799,Dudley MBC,7046304,45322,213488.4
Metro Programme Director,60141,Legal Advice,9799,Dudley MBC,7046303,45320,17500
Metro Programme Director,60394,Traffic Management,9799,Dudley MBC,7045982,45295,822
Metro Programme Director,60394,Traffic Management,9799,Dudley MBC,7046840,45322,1752
Delivery Director - Sustainable Transport,60561,Contributions to 3rd Parties,9799,Dudley MBC,3004255,45316,52732.7
Delivery Director - Sustainable Transport,60561,Contributions to 3rd Parties,9799,Dudley MBC,3004277,45322,84047.13
Concessions Schemes,32433,Other Concessions ( Metro & Rail ),9801,First Trenitalia West Coast Rail Limited,3004187,45295,13738.35
Concessions Schemes,32433,Other Concessions ( Metro & Rail ),9801,First Trenitalia West Coast Rail Limited,3004276,45322,13738.75
Director of Housing & Regeneration,31571,External Advice,9802,Cast Consult Ltd,7045687,45295,5018
Director of Midlands Connect,31571,External Advice,9825,Atkins Réalis UK Limited,7045902,45295,7230.9
Director of Midlands Connect,31571,External Advice,9825,Atkins Réalis UK Limited,7045903,45295,9405
Director of Midlands Connect,31571,External Advice,9825,Atkins Réalis UK Limited,7046330,45313,1994.5
Delivery Director - Sustainable Transport,60890,Contingency (non-specific),9825,Atkins Réalis UK Limited,7046568,45313,21425.53
Director of Midlands Connect,31571,External Advice,9832,Censuswide Limited,7046446,45313,3600
Head of Swift,31604,IT Software Licenses and Applications,9862,Novoville,7045935,45295,12000
Head of Swift,31604,IT Software Licenses and Applications,9862,Novoville,7046297,45302,1000
Head of Swift,31604,IT Software Licenses and Applications,9862,Novoville,7046771,45320,1000
Commonwealth Games Legacy Fund,31572,Consultants,9878,ARTS COUNCIL ENGLAND,7045857,45295,4244.63
Commonwealth Games Legacy Fund,31572,Consultants,9878,ARTS COUNCIL ENGLAND,7046804,45320,4244.63
Director of Housing & Regeneration,60110,Financial & Commerical Advice,9942,Frontier Development Capital,7045886,45295,2500
Sprint,60001,Project Support Costs,9970,Arden Business Solutions Ltd,7046038,45299,8503.95
"Director of Policy, Strategy & Innovation",60001,Project Support Costs,9971,PJA Civil Engineering Limited,7046406,45306,1495
Metro Programme Director,60001,Project Support Costs,9973,Bloom Procurement Services Limited,7045119,45295,10710
Metro Programme Director,60001,Project Support Costs,9973,Bloom Procurement Services Limited,7045392,45295,9922.5
Metro Programme Director,60001,Project Support Costs,9973,Bloom Procurement Services Limited,7045393,45295,13230
Metro Programme Director,60001,Project Support Costs,9973,Bloom Procurement Services Limited,7045972,45313,18900
Metro Programme Director,60001,Project Support Costs,9973,Bloom Procurement Services Limited,7046064,45306,11121.56
Metro Programme Director,60001,Project Support Costs,9973,Bloom Procurement Services Limited,7046134,45302,11687
Metro Programme Director,60001,Project Support Costs,9973,Bloom Procurement Services Limited,7046665,45316,11121.56
Metro Programme Director,60001,Project Support Costs,9973,Bloom Procurement Services Limited,7046666,45316,11687
Metro Programme Director,60001,Project Support Costs,9973,Bloom Procurement Services Limited,7046951,45322,6300